D (13,-1,-1) (2,3,5)
D (12,-1,-1) (3,0,3)
D (10,11,12) (5,2,0)
D (8,9,-1) (4,5,5)
D (11,12,-1) (0,5,5)
D (10,-1,-1) (0,0,2)
D (8,9,10) (2,2,0)
D (8,9,10) (0,5,1)
D (9,10,-1) (5,3,5)
D (13,-1,-1) (0,3,0)
D (9,10,11) (1,1,1)
D (9,10,-1) (3,2,4)
D (6,7,-1) (3,3,2)
D (12,13,-1) (1,3,2)
D (8,9,-1) (3,2,1)
D (10,11,12) (5,4,2)
D (12,13,-1) (5,2,1)
D (6,7,8) (4,2,3)
D (12,13,-1) (0,2,5)
D (13,-1,-1) (1,4,3)
D (10,11,12) (3,4,3)
D (13,-1,-1) (1,5,0)
D (9,-1,-1) (0,3,3)
D (7,8,-1) (2,3,0)
D (10,-1,-1) (2,0,1)
D (10,11,12) (2,1,4)
D (11,12,13) (5,1,1)
D (11,12,-1) (2,5,5)
D (11,12,13) (2,4,4)
D (12,13,11) (5,5,2)
D (13,-1,-1) (5,3,4)
D (13,-1,-1) (4,2,0)
D (9,10,-1) (3,0,2)
D (7,8,-1) (1,2,2)
C 0 16
C 1 9
C 2 12
C 3 4
C 4 7
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 1
C 30 22
C 31 7
C 32 19
C 33 21
C 34 18
C 35 21
C 36 20
C 37 0
C 38 22
C 39 8
C 40 19
C 41 4
C 42 3
C 43 11
C 44 9
C 45 5
C 46 25
C 47 14
C 48 23
C 49 12
C 50 4
C 51 9
C 52 7
C 53 2
C 54 8
C 55 0
C 56 16
C 57 4
C 58 5
C 59 8
C 60 4
C 61 4
C 62 7
C 63 18
C 64 23
C 65 16
C 66 11
C 67 17
C 68 22
C 69 20
C 70 7
C 71 24
C 72 18
C 73 3
C 74 10
C 75 19
C 76 11
C 77 7
C 78 25
C 79 20
C 80 8
C 81 12
C 82 8
C 83 7
C 84 16
C 85 22
C 86 22
C 87 25
C 88 26
C 89 9
C 90 22
C 91 11
C 92 12
C 93 20
C 94 0
C 95 19
C 96 24
C 97 26
C 98 21
C 99 15
C 100 2
C 101 8
C 102 21
C 103 11
C 104 11
C 105 2
C 106 18
C 107 2
C 108 0
C 109 4
C 110 19
C 111 23
C 112 26
C 113 23
C 114 22
C 115 23
C 116 16
C 117 2
C 118 24
C 119 25
C 120 24
C 121 7
C 122 6
C 123 23
C 124 7
C 125 3
C 126 9
C 127 2
C 128 25
C 129 19
C 130 17
C 131 17
C 132 22
C 133 5
C 134 9
C 135 12
C 136 25
C 137 20
C 138 20
C 139 7
C 140 3
C 141 16
C 142 0
C 143 17
C 144 25
C 145 1
C 146 2
C 147 15
C 148 2
C 149 18
C 150 10
C 151 20
C 152 21
C 153 20
C 154 0
C 155 16
C 156 25
C 157 6
C 158 26
C 159 18
C 160 22
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 6
C 324 23
C 325 11
C 326 7
C 327 16
C 328 12
C 329 23
C 330 19
C 331 15
C 332 22
C 333 8
C 334 9
C 335 3
C 336 20
C 337 24
C 338 26
C 339 10
C 340 16
C 341 9
C 342 24
C 343 21
C 344 25
C 345 12
C 346 17
C 347 0
C 348 24
C 349 12
C 350 24
C 351 23
C 352 22
C 353 25
C 354 17
C 355 1
C 356 24
C 357 4
C 358 15
C 359 3
C 360 3
C 361 3
C 362 7
C 363 26
C 364 23
C 365 2
C 366 22
C 367 14
C 368 5
C 369 4
C 370 7
C 371 22
C 372 0
C 373 2
C 374 6
C 375 18
C 376 26
C 377 18
I 0 2 6 (4,4,2) (0,0,1,0)
I 0 1 10 (5,0,1) (-1,1,1,0)|(0,1,0,0)
I 0 1 11 (3,2,5) (-1,0,-1,0)
