D (13,-1,-1) (4,1,5)
D (6,7,8) (3,4,2)
D (9,10,11) (0,2,0)
D (8,-1,-1) (3,0,4)
D (6,7,-1) (1,1,3)
D (10,11,12) (2,1,5)
D (11,-1,-1) (5,4,2)
D (6,7,-1) (4,4,3)
D (7,8,9) (0,0,3)
D (6,7,-1) (0,0,0)
D (7,8,-1) (2,5,0)
D (9,10,11) (4,5,2)
D (7,-1,-1) (0,1,3)
D (13,-1,-1) (3,1,5)
D (7,8,9) (2,5,5)
D (11,12,13) (1,5,1)
D (6,7,-1) (4,4,4)
D (6,7,-1) (5,5,3)
D (13,-1,-1) (3,2,1)
D (13,-1,-1) (4,1,3)
D (10,-1,-1) (3,5,4)
D (10,11,-1) (5,0,0)
D (12,-1,-1) (5,0,2)
D (7,-1,-1) (4,2,4)
D (12,13,-1) (1,4,3)
D (10,-1,-1) (4,4,2)
D (6,-1,-1) (4,3,0)
D (8,9,-1) (5,1,3)
D (13,-1,-1) (2,0,1)
D (9,-1,-1) (2,1,0)
D (8,9,10) (4,2,2)
D (13,-1,-1) (0,5,3)
D (11,12,13) (5,1,0)
C 0 22
C 1 18
C 2 11
C 3 2
C 4 7
C 5 25
C 6 3
C 7 11
C 8 26
C 9 11
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 15
C 19 5
C 20 18
C 21 5
C 22 26
C 23 0
C 24 19
C 25 24
C 26 12
C 27 16
C 28 5
C 29 24
C 30 17
C 31 21
C 32 0
C 33 11
C 34 22
C 35 16
C 36 4
C 37 21
C 38 19
C 39 6
C 40 15
C 41 18
C 42 6
C 43 4
C 44 15
C 45 22
C 46 7
C 47 19
C 48 2
C 49 4
C 50 23
C 51 21
C 52 26
C 53 5
C 54 15
C 55 2
C 56 14
C 57 26
C 58 11
C 59 15
C 60 14
C 61 3
C 62 8
C 63 26
C 64 8
C 65 14
C 66 12
C 67 4
C 68 26
C 69 10
C 70 25
C 71 4
C 72 0
C 73 26
C 74 17
C 75 4
C 76 10
C 77 24
C 78 15
C 79 5
C 80 19
C 81 21
C 82 6
C 83 2
C 84 26
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
