D (13,-1,-1) (5,4,3)
D (8,-1,-1) (4,5,5)
D (11,12,13) (0,4,3)
D (9,10,11) (1,3,3)
D (9,-1,-1) (0,5,3)
D (12,-1,-1) (5,1,4)
D (13,-1,-1) (3,5,4)
D (8,-1,-1) (3,1,4)
D (12,13,-1) (2,5,2)
D (11,12,13) (5,0,2)
D (9,10,11) (5,5,3)
D (11,12,-1) (0,1,3)
D (10,-1,-1) (5,2,1)
D (7,8,-1) (2,1,0)
D (7,8,-1) (4,5,1)
D (12,13,-1) (0,1,1)
D (6,7,8) (3,4,3)
D (9,10,-1) (0,5,5)
D (10,-1,-1) (4,1,0)
D (6,7,-1) (1,4,4)
D (7,-1,-1) (2,4,4)
D (12,13,-1) (5,0,4)
D (12,13,-1) (4,2,2)
D (8,9,-1) (2,3,3)
D (13,-1,-1) (2,5,4)
D (11,12,-1) (3,2,4)
D (7,8,9) (4,3,2)
D (7,8,-1) (1,0,3)
D (12,-1,-1) (3,3,5)
D (11,12,-1) (0,0,3)
D (8,9,-1) (4,3,5)
D (10,-1,-1) (0,0,5)
D (11,12,-1) (1,2,3)
D (12,13,-1) (1,2,1)
C 0 6
C 1 9
C 2 3
C 3 23
C 4 15
C 5 11
C 6 20
C 7 14
C 8 15
C 9 1
C 10 2
C 11 4
C 12 9
C 13 18
C 14 6
C 15 22
C 16 20
C 17 9
C 18 3
C 19 5
C 20 10
C 21 20
C 22 4
C 23 10
C 24 16
C 25 3
C 26 15
C 27 5
C 28 1
C 29 11
C 30 8
C 31 3
C 32 2
C 33 10
C 34 2
C 35 25
C 36 9
C 37 4
C 38 14
C 39 3
C 40 10
C 41 0
C 42 25
C 43 12
C 44 10
C 45 16
C 46 9
C 47 26
C 48 7
C 49 18
C 50 23
C 51 18
C 52 24
C 53 16
C 54 12
C 55 7
C 56 10
C 57 4
C 58 16
C 59 21
C 60 14
C 61 0
C 62 0
C 63 9
C 64 26
C 65 14
C 66 3
C 67 12
C 68 8
C 69 16
C 70 10
C 71 25
C 72 4
C 73 0
C 74 2
C 75 16
C 76 25
C 77 19
C 78 23
C 79 8
C 80 6
C 81 4
C 82 10
C 83 12
C 84 10
C 85 17
C 86 6
C 87 0
C 88 6
C 89 22
C 90 26
C 91 15
C 92 17
C 93 9
C 94 18
C 95 22
C 96 26
C 97 3
C 98 23
C 99 0
C 100 20
C 101 8
C 102 15
C 103 14
C 104 12
C 105 4
C 106 18
C 107 20
C 108 20
C 109 16
C 110 23
C 111 18
C 112 4
C 113 4
C 114 18
C 115 5
C 116 20
C 117 1
C 118 15
C 119 23
C 120 25
C 121 7
C 122 3
C 123 12
C 124 6
C 125 26
C 126 20
C 127 15
C 128 3
C 129 6
C 130 23
C 131 26
C 132 17
C 133 19
C 134 15
C 135 26
C 136 22
C 137 25
C 138 25
C 139 18
C 140 17
C 141 21
C 142 16
C 143 20
C 144 16
C 145 5
C 146 3
C 147 10
C 148 21
C 149 16
C 150 11
C 151 7
C 152 4
C 153 11
C 154 10
C 155 16
C 156 9
C 157 25
C 158 1
C 159 8
C 160 8
C 161 22
C 162 11
C 163 8
C 164 4
C 165 14
C 166 16
C 167 23
C 168 6
C 169 2
C 170 9
C 171 1
C 172 23
C 173 1
C 174 17
C 175 0
C 176 16
C 177 4
C 178 5
C 179 16
C 180 25
C 181 3
C 182 15
C 183 16
C 184 7
C 185 5
C 186 19
C 187 1
C 188 0
C 189 16
C 190 18
C 191 26
C 192 12
C 193 24
C 194 6
C 195 4
C 196 2
C 197 17
C 198 14
C 199 15
C 200 14
C 201 6
C 202 17
C 203 25
C 204 24
C 205 8
C 206 21
C 207 10
C 208 3
C 209 20
C 210 26
C 211 0
C 212 12
C 213 22
C 214 12
C 215 3
C 216 2
C 217 15
C 218 26
C 219 14
C 220 23
C 221 24
C 222 22
C 223 6
C 224 6
C 225 22
C 226 8
C 227 1
C 228 16
C 229 25
C 230 26
C 231 5
C 232 10
C 233 17
C 234 17
C 235 6
C 236 10
C 237 23
C 238 2
C 239 7
C 240 1
C 241 22
C 242 0
C 243 0
C 244 6
C 245 17
C 246 19
C 247 24
C 248 12
C 249 20
C 250 15
C 251 26
C 252 14
C 253 24
C 254 10
C 255 2
C 256 14
C 257 6
C 258 26
C 259 15
C 260 9
C 261 22
C 262 17
C 263 18
C 264 26
C 265 15
C 266 3
C 267 15
C 268 22
C 269 1
C 270 21
C 271 25
C 272 16
C 273 3
C 274 22
C 275 14
C 276 2
C 277 20
C 278 20
C 279 26
C 280 15
C 281 18
C 282 11
C 283 17
C 284 12
C 285 23
C 286 9
C 287 24
C 288 0
C 289 6
C 290 1
C 291 19
C 292 11
C 293 8
C 294 9
C 295 26
C 296 4
C 297 16
C 298 5
C 299 6
C 300 15
C 301 26
C 302 0
C 303 20
C 304 12
C 305 8
C 306 21
C 307 22
C 308 5
C 309 19
C 310 25
C 311 18
C 312 17
C 313 4
C 314 16
C 315 10
C 316 17
C 317 23
C 318 0
C 319 21
C 320 10
C 321 12
C 322 19
C 323 1
C 324 11
C 325 25
C 326 10
C 327 7
C 328 10
C 329 10
C 330 2
C 331 18
C 332 24
C 333 14
C 334 2
C 335 15
C 336 25
C 337 15
C 338 14
C 339 12
C 340 21
C 341 8
C 342 21
C 343 14
C 344 25
C 345 19
C 346 26
C 347 12
C 348 5
C 349 8
C 350 14
C 351 19
C 352 10
C 353 5
C 354 19
C 355 2
C 356 15
C 357 25
C 358 6
C 359 2
C 360 26
C 361 17
C 362 22
C 363 10
C 364 26
C 365 5
C 366 12
C 367 15
C 368 11
C 369 8
C 370 3
C 371 25
C 372 14
C 373 8
C 374 17
C 375 22
C 376 14
C 377 15
I 4 2 14 (3,4,5) (-1,-1,1,0)
I 2 2 6 (2,4,1) (0,0,1,0)|(1,-1,0,0)|(-1,-1,-1,0)|(0,1,-1,0)|(-1,0,0,0)
