D (11,12,13) (0,2,0)
D (7,8,-1) (2,5,4)
D (10,-1,-1) (5,0,4)
D (6,7,-1) (3,3,2)
D (8,-1,-1) (4,0,5)
D (9,-1,-1) (3,1,1)
D (11,12,-1) (2,1,0)
D (9,10,-1) (2,3,4)
D (6,-1,-1) (0,4,1)
D (9,-1,-1) (1,3,0)
D (8,-1,-1) (2,5,5)
D (10,-1,-1) (3,1,2)
D (9,10,-1) (5,2,4)
D (13,-1,-1) (1,5,2)
D (8,-1,-1) (4,4,5)
D (7,8,9) (4,3,0)
D (8,-1,-1) (4,1,1)
D (9,-1,-1) (4,2,4)
D (9,10,11) (1,5,5)
D (12,13,-1) (4,1,5)
D (12,13,-1) (1,2,3)
D (8,9,-1) (5,0,2)
D (10,11,-1) (4,4,3)
D (6,7,-1) (3,3,4)
D (12,-1,-1) (1,3,2)
D (9,-1,-1) (5,4,4)
D (10,11,12) (4,3,4)
D (10,-1,-1) (5,3,1)
D (13,-1,-1) (1,1,4)
D (9,10,11) (2,0,4)
D (11,-1,-1) (3,5,0)
D (13,-1,-1) (1,5,0)
D (12,-1,-1) (0,1,2)
D (13,-1,-1) (4,5,0)
D (12,-1,-1) (2,0,2)
D (6,7,8) (1,4,0)
D (6,-1,-1) (4,4,2)
D (8,9,10) (0,2,1)
C 0 15
C 1 6
C 2 5
C 3 9
C 4 7
C 5 22
C 6 18
C 7 4
C 8 21
C 9 20
C 10 20
C 11 21
C 12 6
C 13 10
C 14 10
C 15 20
C 16 19
C 17 19
C 18 10
C 19 17
C 20 2
C 21 8
C 22 12
C 23 5
C 24 18
C 25 3
C 26 7
C 27 5
C 28 15
C 29 19
C 30 21
C 31 26
C 32 16
C 33 11
C 34 16
C 35 19
C 36 18
C 37 2
C 38 11
C 39 25
C 40 25
C 41 21
C 42 10
C 43 24
C 44 5
C 45 5
C 46 1
C 47 8
C 48 2
C 49 19
C 50 7
C 51 16
C 52 15
C 53 26
C 54 1
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 6
C 69 2
C 70 10
C 71 0
C 72 14
C 73 9
C 74 1
C 75 6
C 76 19
C 77 4
C 78 8
C 79 5
C 80 11
C 81 25
C 82 0
C 83 4
C 84 18
C 85 16
C 86 12
C 87 6
C 88 24
C 89 17
C 90 23
C 91 19
C 92 0
C 93 7
C 94 19
C 95 24
C 96 25
C 97 25
C 98 15
C 99 26
C 100 15
C 101 4
C 102 0
C 103 2
C 104 17
C 105 10
C 106 1
C 107 26
C 108 23
C 109 9
C 110 14
C 111 9
C 112 0
C 113 24
C 114 11
C 115 10
C 116 16
C 117 19
C 118 22
C 119 9
C 120 18
C 121 23
C 122 23
C 123 17
C 124 9
C 125 4
C 126 14
C 127 12
C 128 20
C 129 9
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 16
C 138 16
C 139 16
C 140 24
C 141 5
C 142 6
C 143 11
C 144 3
C 145 24
C 146 4
C 147 21
C 148 23
C 149 8
C 150 5
C 151 25
C 152 0
C 153 5
C 154 12
C 155 5
C 156 15
C 157 8
C 158 4
C 159 24
C 160 23
C 161 25
C 162 16
C 163 8
C 164 23
C 165 3
C 166 9
C 167 23
C 168 15
C 169 2
C 170 10
C 171 12
C 172 5
C 173 16
C 174 19
C 175 26
C 176 9
C 177 14
C 178 1
C 179 20
C 180 25
C 181 23
C 182 21
C 183 7
C 184 19
C 185 2
C 186 2
C 187 0
C 188 21
C 189 25
C 190 11
C 191 1
C 192 3
C 193 6
C 194 7
C 195 18
C 196 21
C 197 7
C 198 1
C 199 7
C 200 15
C 201 3
C 202 4
C 203 16
C 204 11
C 205 3
C 206 8
C 207 12
C 208 18
C 209 2
C 210 24
C 211 0
C 212 18
C 213 3
C 214 2
C 215 16
C 216 17
C 217 12
C 218 16
C 219 3
C 220 18
C 221 1
C 222 3
C 223 23
C 224 17
C 225 18
C 226 7
C 227 20
C 228 2
C 229 19
C 230 4
C 231 15
C 232 17
C 233 15
C 234 3
C 235 25
C 236 0
C 237 5
C 238 9
C 239 6
C 240 19
C 241 8
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
