D (8,-1,-1) (2,1,3)
D (8,9,-1) (4,0,1)
D (10,11,12) (4,1,1)
D (6,7,8) (2,4,1)
D (10,11,12) (3,1,2)
D (11,12,13) (0,5,5)
D (8,-1,-1) (3,1,0)
D (7,8,9) (5,4,0)
D (10,11,-1) (4,3,5)
D (10,11,-1) (0,0,5)
D (7,8,-1) (4,1,5)
D (9,10,-1) (5,0,5)
D (6,7,8) (0,5,0)
D (11,-1,-1) (5,3,0)
D (13,-1,-1) (4,2,5)
D (13,-1,-1) (1,3,3)
D (13,-1,-1) (0,1,5)
D (11,12,13) (2,1,5)
D (6,-1,-1) (5,1,3)
D (7,-1,-1) (0,5,3)
D (10,11,12) (1,5,5)
D (7,8,9) (1,5,0)
D (13,-1,-1) (1,4,4)
D (9,10,11) (0,3,0)
D (11,-1,-1) (4,5,1)
D (8,-1,-1) (1,1,4)
D (11,12,-1) (5,4,3)
D (12,13,-1) (1,1,0)
D (8,9,10) (5,5,4)
D (6,7,-1) (4,4,0)
D (7,8,-1) (3,2,1)
D (13,-1,-1) (2,5,1)
D (10,11,12) (5,5,3)
D (9,10,11) (0,0,3)
D (10,11,-1) (2,3,0)
C 0 4
C 1 8
C 2 7
C 3 16
C 4 25
C 5 8
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 8
C 89 9
C 90 23
C 91 1
C 92 20
C 93 8
C 94 6
C 95 4
C 96 19
C 97 5
C 98 1
C 99 6
C 100 4
C 101 3
C 102 5
C 103 24
C 104 22
C 105 25
C 106 0
C 107 22
C 108 18
C 109 23
C 110 4
C 111 18
C 112 5
C 113 22
C 114 11
C 115 4
C 116 23
C 117 4
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 23
C 185 2
C 186 14
C 187 7
C 188 26
C 189 14
C 190 20
C 191 25
C 192 0
C 193 2
C 194 21
C 195 3
C 196 8
C 197 23
C 198 1
C 199 9
C 200 11
C 201 9
C 202 6
C 203 10
C 204 12
C 205 2
C 206 20
C 207 1
C 208 7
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 18
C 280 15
C 281 6
C 282 7
C 283 3
C 284 5
C 285 26
C 286 16
C 287 23
C 288 23
C 289 6
C 290 22
C 291 1
C 292 21
C 293 9
C 294 11
C 295 6
C 296 7
C 297 20
C 298 24
C 299 2
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 26
C 312 21
C 313 21
C 314 21
C 315 25
C 316 20
C 317 23
C 318 7
C 319 18
C 320 18
C 321 20
C 322 18
C 323 2
C 324 2
C 325 25
C 326 2
C 327 8
C 328 25
C 329 10
C 330 0
C 331 9
C 332 14
C 333 12
C 334 7
C 335 24
C 336 26
C 337 5
C 338 9
C 339 6
C 340 24
C 341 9
C 342 16
C 343 6
C 344 18
C 345 2
C 346 21
C 347 12
C 348 14
C 349 10
C 350 0
C 351 16
C 352 17
C 353 26
C 354 22
C 355 6
C 356 19
C 357 7
C 358 15
C 359 9
C 360 5
C 361 6
C 362 22
C 363 1
C 364 12
C 365 25
C 366 15
C 367 26
C 368 12
C 369 18
C 370 10
C 371 9
C 372 10
C 373 14
C 374 23
C 375 9
C 376 4
C 377 16
I 0 1 5 (3,2,2) (-1,1,-1,0)|(0,-1,0,0)|(0,0,-1,0)
I 2 3 11 (2,2,1) (-1,-1,1,0)
I 2 1 1 (0,3,1) (1,1,-1,0)
