D (7,-1,-1) (1,2,2)
D (11,12,13) (0,0,0)
D (7,-1,-1) (3,3,3)
D (8,-1,-1) (2,5,0)
D (13,-1,-1) (3,0,4)
D (7,8,-1) (1,5,0)
D (9,10,-1) (5,0,2)
D (11,-1,-1) (2,5,4)
D (6,7,8) (3,5,0)
D (8,-1,-1) (0,2,5)
D (7,8,9) (5,1,1)
D (10,11,-1) (1,4,2)
D (12,13,-1) (1,5,2)
D (11,12,13) (2,1,4)
D (6,7,8) (2,0,0)
D (13,-1,-1) (1,4,0)
D (8,9,10) (0,2,0)
D (13,-1,-1) (3,2,2)
D (10,11,12) (3,2,4)
D (13,-1,-1) (5,1,3)
D (10,11,12) (5,1,0)
D (13,-1,-1) (4,0,1)
D (6,7,8) (4,0,2)
D (8,9,-1) (3,3,2)
D (10,11,12) (2,0,4)
D (6,-1,-1) (1,3,5)
D (6,7,-1) (4,5,3)
D (7,8,9) (5,3,2)
D (11,-1,-1) (0,4,1)
D (8,9,10) (0,4,2)
D (9,-1,-1) (0,0,5)
D (13,-1,-1) (3,1,1)
C 0 24
C 1 25
C 2 12
C 3 10
C 4 10
C 5 4
C 6 5
C 7 8
C 8 3
C 9 12
C 10 11
C 11 15
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 4
C 100 15
C 101 9
C 102 5
C 103 17
C 104 4
C 105 18
C 106 11
C 107 18
C 108 12
C 109 12
C 110 26
C 111 17
C 112 0
C 113 4
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 2
C 121 24
C 122 9
C 123 5
C 124 22
C 125 23
C 126 25
C 127 21
C 128 21
C 129 6
C 130 24
C 131 18
C 132 25
C 133 17
C 134 0
C 135 10
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 6
C 220 26
C 221 23
C 222 9
C 223 2
C 224 23
C 225 4
C 226 24
C 227 1
C 228 3
C 229 2
C 230 4
C 231 25
C 232 18
C 233 17
C 234 6
C 235 0
C 236 20
C 237 16
C 238 11
C 239 10
C 240 25
C 241 5
C 242 2
C 243 25
C 244 22
C 245 7
C 246 23
C 247 0
C 248 15
C 249 20
C 250 26
C 251 25
C 252 9
C 253 10
C 254 24
C 255 3
C 256 2
C 257 17
C 258 25
C 259 18
C 260 2
C 261 4
C 262 10
C 263 9
C 264 23
C 265 3
C 266 11
C 267 0
C 268 22
C 269 2
C 270 24
C 271 2
C 272 17
C 273 26
C 274 22
C 275 8
C 276 6
C 277 9
C 278 16
C 279 14
C 280 21
C 281 20
C 282 10
C 283 10
C 284 7
C 285 23
C 286 21
C 287 5
C 288 14
C 289 18
C 290 20
C 291 15
C 292 2
C 293 20
C 294 7
C 295 16
C 296 20
C 297 5
C 298 8
C 299 3
C 300 19
C 301 3
C 302 12
C 303 15
C 304 11
C 305 16
C 306 14
C 307 14
C 308 9
C 309 6
C 310 6
C 311 5
C 312 8
C 313 5
C 314 17
C 315 9
C 316 7
C 317 19
C 318 18
C 319 22
C 320 26
C 321 21
C 322 16
C 323 0
C 324 4
C 325 3
C 326 17
C 327 3
C 328 15
C 329 14
C 330 17
C 331 5
C 332 15
C 333 12
C 334 25
C 335 12
C 336 17
C 337 4
C 338 5
C 339 2
C 340 7
C 341 23
C 342 0
C 343 14
C 344 11
C 345 10
C 346 10
C 347 4
C 348 12
C 349 8
C 350 7
C 351 5
C 352 3
C 353 14
C 354 8
C 355 14
C 356 21
C 357 4
C 358 18
C 359 20
C 360 26
C 361 18
C 362 3
C 363 14
C 364 18
C 365 0
C 366 1
C 367 7
C 368 9
C 369 15
C 370 23
C 371 26
C 372 20
C 373 3
C 374 19
C 375 14
C 376 4
C 377 10
I 1 2 12 (4,2,2) (0,-1,0,0)|(-1,-1,0,0)|(0,1,1,0)
I 1 1 7 (5,0,2) (-1,0,-1,0)
I 4 2 10 (3,0,0) (-1,-1,-1,0)
