D (6,-1,-1) (2,5,2)
D (10,11,-1) (3,1,1)
D (11,-1,-1) (4,0,2)
D (10,11,12) (0,5,1)
D (11,12,13) (3,5,5)
D (7,8,-1) (2,0,3)
D (8,-1,-1) (2,5,1)
D (8,9,-1) (4,2,3)
D (7,-1,-1) (3,1,2)
D (9,10,11) (2,3,2)
D (11,12,13) (3,4,0)
D (8,9,10) (1,5,0)
D (11,12,13) (4,4,5)
D (12,13,-1) (1,3,4)
D (11,-1,-1) (1,0,5)
D (13,-1,-1) (5,5,0)
D (13,-1,-1) (4,3,2)
D (8,9,-1) (1,1,4)
D (11,12,-1) (1,0,0)
D (7,8,9) (3,4,4)
D (8,9,10) (3,2,4)
D (13,-1,-1) (3,1,4)
D (11,12,13) (2,4,4)
D (12,13,-1) (2,2,1)
D (6,7,8) (1,3,3)
D (13,-1,-1) (0,4,1)
D (13,-1,-1) (0,2,0)
D (8,9,10) (3,0,5)
D (6,-1,-1) (3,1,5)
D (7,-1,-1) (4,2,0)
C 0 16
C 1 5
C 2 4
C 3 21
C 4 25
C 5 2
C 6 24
C 7 1
C 8 17
C 9 25
C 10 22
C 11 8
C 12 5
C 13 6
C 14 0
C 15 12
C 16 17
C 17 1
C 18 26
C 19 23
C 20 2
C 21 14
C 22 5
C 23 24
C 24 9
C 25 10
C 26 19
C 27 8
C 28 8
C 29 14
C 30 2
C 31 15
C 32 24
C 33 25
C 34 17
C 35 18
C 36 4
C 37 14
C 38 1
C 39 6
C 40 22
C 41 4
C 42 18
C 43 23
C 44 1
C 45 1
C 46 5
C 47 16
C 48 4
C 49 22
C 50 2
C 51 10
C 52 14
C 53 19
C 54 12
C 55 25
C 56 25
C 57 18
C 58 24
C 59 16
C 60 21
C 61 17
C 62 14
C 63 3
C 64 18
C 65 12
C 66 8
C 67 10
C 68 10
C 69 16
C 70 5
C 71 21
C 72 6
C 73 26
C 74 4
C 75 14
C 76 8
C 77 11
C 78 9
C 79 14
C 80 6
C 81 21
C 82 1
C 83 9
C 84 14
C 85 15
C 86 11
C 87 7
C 88 2
C 89 14
C 90 22
C 91 10
C 92 7
C 93 3
C 94 23
C 95 10
C 96 7
C 97 3
C 98 24
C 99 25
C 100 8
C 101 0
C 102 16
C 103 18
C 104 9
C 105 9
C 106 5
C 107 15
C 108 22
C 109 26
C 110 2
C 111 14
C 112 2
C 113 23
C 114 11
C 115 7
C 116 1
C 117 8
C 118 21
C 119 11
C 120 8
C 121 9
C 122 1
C 123 14
C 124 4
C 125 18
C 126 20
C 127 1
C 128 7
C 129 4
C 130 5
C 131 18
C 132 21
C 133 7
C 134 25
C 135 2
C 136 10
C 137 5
C 138 2
C 139 23
C 140 26
C 141 5
C 142 7
C 143 16
C 144 7
C 145 18
C 146 20
C 147 20
C 148 2
C 149 17
C 150 17
C 151 20
C 152 19
C 153 20
C 154 1
C 155 8
C 156 25
C 157 4
C 158 1
C 159 2
C 160 11
C 161 20
C 162 8
C 163 21
C 164 5
C 165 0
C 166 20
C 167 6
C 168 16
C 169 0
C 170 1
C 171 24
C 172 23
C 173 14
C 174 2
C 175 1
C 176 8
C 177 15
C 178 7
C 179 21
C 180 10
C 181 4
C 182 17
C 183 3
C 184 1
C 185 0
C 186 3
C 187 12
C 188 23
C 189 0
C 190 24
C 191 16
C 192 1
C 193 8
C 194 1
C 195 8
C 196 7
C 197 12
C 198 2
C 199 3
C 200 26
C 201 22
C 202 10
C 203 22
C 204 10
C 205 7
C 206 11
C 207 18
C 208 21
C 209 18
C 210 0
C 211 0
C 212 2
C 213 21
C 214 4
C 215 9
C 216 11
C 217 10
C 218 20
C 219 4
C 220 0
C 221 14
C 222 10
C 223 20
C 224 7
C 225 6
C 226 17
C 227 11
C 228 24
C 229 19
C 230 3
C 231 11
C 232 12
C 233 26
C 234 20
C 235 0
C 236 16
C 237 24
C 238 17
C 239 23
C 240 1
C 241 0
C 242 23
C 243 22
C 244 14
C 245 17
C 246 23
C 247 10
C 248 3
C 249 11
C 250 22
C 251 14
C 252 15
C 253 26
C 254 4
C 255 7
C 256 5
C 257 3
C 258 16
C 259 6
C 260 8
C 261 12
C 262 6
C 263 0
C 264 5
C 265 15
C 266 7
C 267 21
C 268 20
C 269 5
C 270 23
C 271 10
C 272 22
C 273 23
C 274 26
C 275 7
C 276 11
C 277 12
C 278 19
C 279 17
C 280 5
C 281 24
C 282 7
C 283 21
C 284 17
C 285 8
C 286 6
C 287 25
C 288 21
C 289 8
C 290 14
C 291 16
C 292 10
C 293 21
C 294 20
C 295 14
C 296 11
C 297 16
C 298 17
C 299 15
C 300 24
C 301 0
C 302 11
C 303 0
C 304 16
C 305 16
C 306 0
C 307 14
C 308 11
C 309 9
C 310 1
C 311 22
C 312 23
C 313 19
C 314 19
C 315 14
C 316 21
C 317 10
C 318 19
C 319 11
C 320 24
C 321 4
C 322 4
C 323 3
C 324 25
C 325 7
C 326 6
C 327 17
C 328 23
C 329 23
C 330 4
C 331 26
C 332 21
C 333 8
C 334 24
C 335 17
C 336 12
C 337 9
C 338 26
C 339 22
C 340 10
C 341 12
C 342 17
C 343 16
C 344 18
C 345 18
C 346 21
C 347 0
C 348 12
C 349 4
C 350 1
C 351 2
C 352 26
C 353 7
C 354 12
C 355 9
C 356 7
C 357 2
C 358 11
C 359 15
C 360 4
C 361 17
C 362 6
C 363 9
C 364 15
C 365 25
C 366 7
C 367 8
C 368 8
C 369 23
C 370 3
C 371 18
C 372 5
C 373 14
C 374 12
C 375 1
C 376 19
C 377 12
