D (11,12,13) (5,3,4)
D (9,10,11) (5,5,1)
D (11,-1,-1) (2,4,0)
D (13,-1,-1) (0,0,5)
D (8,9,10) (3,3,4)
D (10,11,12) (2,5,0)
D (13,-1,-1) (3,2,3)
D (7,-1,-1) (0,0,0)
D (6,7,-1) (1,3,2)
D (6,7,-1) (4,4,5)
D (12,13,-1) (3,1,4)
D (11,12,-1) (1,5,4)
D (8,9,-1) (2,4,3)
D (9,10,-1) (5,1,2)
D (12,13,-1) (3,5,2)
D (11,-1,-1) (2,3,0)
D (7,8,9) (1,1,1)
D (8,9,-1) (4,0,4)
D (10,11,-1) (0,5,4)
D (10,11,-1) (1,5,2)
D (8,9,10) (0,2,1)
D (12,13,-1) (2,1,4)
D (8,9,-1) (0,3,1)
D (9,-1,-1) (4,1,2)
D (8,-1,-1) (2,0,2)
D (13,-1,-1) (5,3,2)
D (13,-1,-1) (3,1,1)
D (11,12,13) (4,2,1)
D (9,10,11) (2,4,1)
D (10,11,12) (5,2,5)
C 0 19
C 1 21
C 2 7
C 3 25
C 4 18
C 5 23
C 6 12
C 7 15
C 8 1
C 9 15
C 10 25
C 11 2
C 12 18
C 13 6
C 14 1
C 15 23
C 16 15
C 17 18
C 18 7
C 19 4
C 20 3
C 21 8
C 22 4
C 23 5
C 24 12
C 25 2
C 26 3
C 27 19
C 28 5
C 29 25
C 30 16
C 31 9
C 32 3
C 33 25
C 34 0
C 35 26
C 36 21
C 37 17
C 38 24
C 39 22
C 40 25
C 41 19
C 42 21
C 43 9
C 44 8
C 45 9
C 46 23
C 47 3
C 48 8
C 49 0
C 50 7
C 51 5
C 52 19
C 53 18
C 54 1
C 55 4
C 56 21
C 57 1
C 58 0
C 59 2
C 60 0
C 61 10
C 62 22
C 63 1
C 64 6
C 65 0
C 66 9
C 67 3
C 68 19
C 69 0
C 70 20
C 71 14
C 72 11
C 73 10
C 74 18
C 75 5
C 76 4
C 77 9
C 78 10
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 25
C 105 12
C 106 7
C 107 12
C 108 22
C 109 17
C 110 24
C 111 1
C 112 21
C 113 4
C 114 23
C 115 25
C 116 9
C 117 6
C 118 11
C 119 9
C 120 25
C 121 0
C 122 26
C 123 11
C 124 16
C 125 4
C 126 24
C 127 1
C 128 12
C 129 15
C 130 24
C 131 26
C 132 9
C 133 15
C 134 14
C 135 18
C 136 0
C 137 23
C 138 1
C 139 12
C 140 26
C 141 0
C 142 5
C 143 26
C 144 3
C 145 26
C 146 19
C 147 1
C 148 0
C 149 24
C 150 4
C 151 25
C 152 26
C 153 1
C 154 18
C 155 20
C 156 2
C 157 25
C 158 15
C 159 26
C 160 14
C 161 1
C 162 26
C 163 17
C 164 4
C 165 24
C 166 9
C 167 26
C 168 4
C 169 20
C 170 2
C 171 4
C 172 23
C 173 14
C 174 1
C 175 10
C 176 17
C 177 24
C 178 6
C 179 8
C 180 8
C 181 22
C 182 20
C 183 4
C 184 25
C 185 4
C 186 16
C 187 10
C 188 8
C 189 9
C 190 6
C 191 14
C 192 3
C 193 17
C 194 1
C 195 10
C 196 6
C 197 8
C 198 1
C 199 25
C 200 22
C 201 16
C 202 0
C 203 11
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
