D (6,7,8) (0,3,0)
D (13,-1,-1) (1,5,1)
D (11,12,-1) (0,2,0)
D (11,12,-1) (4,1,5)
D (8,9,10) (5,4,4)
D (9,-1,-1) (4,2,4)
D (8,9,10) (1,0,1)
D (8,9,-1) (3,2,1)
D (6,7,8) (1,0,4)
D (12,13,-1) (4,3,2)
D (6,7,8) (3,4,2)
D (10,11,11) (5,4,1)
D (11,12,13) (5,1,4)
D (6,7,-1) (4,0,0)
D (10,11,-1) (4,1,1)
D (12,-1,-1) (5,4,3)
D (7,8,-1) (5,3,1)
D (7,-1,-1) (3,3,0)
D (7,8,-1) (0,2,2)
D (8,-1,-1) (4,5,0)
D (10,-1,-1) (3,4,4)
D (12,13,-1) (1,5,0)
D (8,9,10) (4,3,5)
D (12,13,-1) (3,1,4)
D (9,10,-1) (1,1,4)
D (7,8,9) (1,0,2)
D (8,9,10) (0,1,1)
D (7,8,9) (0,2,1)
D (7,8,-1) (1,3,1)
D (9,10,-1) (2,2,4)
D (11,12,-1) (3,3,1)
D (8,9,10) (3,5,5)
D (13,-1,-1) (3,3,2)
D (11,12,-1) (2,5,1)
C 0 19
C 1 15
C 2 21
C 3 24
C 4 14
C 5 2
C 6 5
C 7 3
C 8 1
C 9 0
C 10 6
C 11 21
C 12 20
C 13 1
C 14 16
C 15 26
C 16 11
C 17 9
C 18 24
C 19 1
C 20 12
C 21 25
C 22 2
C 23 21
C 24 23
C 25 5
C 26 17
C 27 0
C 28 25
C 29 6
C 30 16
C 31 20
C 32 25
C 33 4
C 34 0
C 35 11
C 36 19
C 37 17
C 38 18
C 39 5
C 40 1
C 41 26
C 42 15
C 43 3
C 44 26
C 45 18
C 46 26
C 47 16
C 48 21
C 49 0
C 50 23
C 51 1
C 52 19
C 53 26
C 54 15
C 55 12
C 56 3
C 57 11
C 58 5
C 59 0
C 60 24
C 61 3
C 62 1
C 63 19
C 64 14
C 65 20
C 66 12
C 67 6
C 68 25
C 69 15
C 70 0
C 71 11
C 72 0
C 73 26
C 74 0
C 75 19
C 76 19
C 77 4
C 78 2
C 79 5
C 80 5
C 81 12
C 82 6
C 83 22
C 84 21
C 85 19
C 86 9
C 87 3
C 88 15
C 89 19
C 90 0
C 91 21
C 92 23
C 93 2
C 94 10
C 95 5
C 96 14
C 97 21
C 98 25
C 99 0
C 100 10
C 101 11
C 102 8
C 103 5
C 104 18
C 105 7
C 106 23
C 107 26
C 108 16
C 109 1
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 11
C 185 0
C 186 16
C 187 25
C 188 18
C 189 11
C 190 6
C 191 23
C 192 26
C 193 20
C 194 9
C 195 15
C 196 1
C 197 6
C 198 8
C 199 10
C 200 21
C 201 17
C 202 24
C 203 2
C 204 18
C 205 20
C 206 26
C 207 26
C 208 17
C 209 8
C 210 9
C 211 17
C 212 12
C 213 18
C 214 16
C 215 10
C 216 17
C 217 20
C 218 21
C 219 20
C 220 6
C 221 12
C 222 24
C 223 26
C 224 8
C 225 16
C 226 3
C 227 3
C 228 0
C 229 7
C 230 23
C 231 17
C 232 18
C 233 10
C 234 26
C 235 25
C 236 9
C 237 25
C 238 18
C 239 26
C 240 24
C 241 15
C 242 9
C 243 19
C 244 25
C 245 15
C 246 20
C 247 14
C 248 15
C 249 3
C 250 19
C 251 5
C 252 15
C 253 10
C 254 18
C 255 6
C 256 19
C 257 20
C 258 8
C 259 17
C 260 21
C 261 14
C 262 14
C 263 17
C 264 24
C 265 21
C 266 22
C 267 21
C 268 3
C 269 20
C 270 11
C 271 19
C 272 20
C 273 6
C 274 21
C 275 18
C 276 6
C 277 1
C 278 14
C 279 9
C 280 8
C 281 26
C 282 7
C 283 6
C 284 7
C 285 4
C 286 23
C 287 20
C 288 21
C 289 19
C 290 25
C 291 4
C 292 21
C 293 2
C 294 10
C 295 2
C 296 0
C 297 8
C 298 23
C 299 26
C 300 16
C 301 1
C 302 25
C 303 2
C 304 23
C 305 3
C 306 2
C 307 7
C 308 0
C 309 10
C 310 10
C 311 0
C 312 1
C 313 4
C 314 20
C 315 25
C 316 18
C 317 12
C 318 0
C 319 17
C 320 19
C 321 20
C 322 0
C 323 20
C 324 17
C 325 7
C 326 12
C 327 7
C 328 19
C 329 22
C 330 26
C 331 17
C 332 0
C 333 4
C 334 7
C 335 1
C 336 14
C 337 11
C 338 6
C 339 26
C 340 22
C 341 11
C 342 10
C 343 7
C 344 1
C 345 9
C 346 3
C 347 26
C 348 2
C 349 0
C 350 15
C 351 21
C 352 22
C 353 10
C 354 8
C 355 9
C 356 16
C 357 1
C 358 21
C 359 12
C 360 19
C 361 18
C 362 26
C 363 4
C 364 20
C 365 9
C 366 4
C 367 17
C 368 12
C 369 18
C 370 8
C 371 25
C 372 10
C 373 22
C 374 7
C 375 21
C 376 11
C 377 16
I 0 1 10 (2,4,2) (0,-1,0,0)|(1,1,1,0)
I 2 1 9 (2,1,2) (1,-1,-1,0)
I 0 2 13 (1,0,3) (1,0,-1,0)
