D (13,-1,-1) (2,0,4)
D (7,8,-1) (0,4,1)
D (9,-1,-1) (2,1,3)
D (8,9,10) (0,0,5)
D (11,-1,-1) (1,2,4)
D (8,9,-1) (0,5,2)
D (12,-1,-1) (2,5,4)
D (11,12,-1) (4,0,0)
D (12,13,-1) (5,5,3)
D (9,10,-1) (3,1,1)
D (11,12,13) (1,3,2)
D (12,11,12) (4,0,1)
D (11,12,13) (5,5,1)
D (12,13,-1) (2,0,3)
D (13,-1,-1) (4,2,5)
D (10,11,-1) (0,2,2)
D (8,-1,-1) (0,5,0)
D (11,12,-1) (4,4,3)
D (10,11,-1) (5,0,5)
D (8,9,10) (0,5,5)
D (10,11,-1) (5,2,1)
D (12,13,-1) (2,4,2)
D (11,12,13) (3,3,3)
D (6,7,8) (4,1,3)
D (12,-1,-1) (5,3,2)
D (7,-1,-1) (1,0,0)
D (9,-1,-1) (2,2,5)
D (6,7,-1) (0,5,1)
D (13,-1,-1) (1,5,0)
C 0 8
C 1 3
C 2 12
C 3 4
C 4 0
C 5 15
C 6 25
C 7 6
C 8 3
C 9 19
C 10 5
C 11 18
C 12 5
C 13 26
C 14 19
C 15 22
C 16 26
C 17 15
C 18 26
C 19 20
C 20 5
C 21 8
C 22 3
C 23 16
C 24 15
C 25 19
C 26 1
C 27 18
C 28 11
C 29 21
C 30 8
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 20
C 52 20
C 53 18
C 54 6
C 55 20
C 56 18
C 57 15
C 58 3
C 59 10
C 60 3
C 61 2
C 62 3
C 63 8
C 64 10
C 65 11
C 66 0
C 67 16
C 68 22
C 69 10
C 70 11
C 71 8
C 72 16
C 73 18
C 74 12
C 75 8
C 76 2
C 77 14
C 78 21
C 79 21
C 80 11
C 81 19
C 82 15
C 83 17
C 84 3
C 85 21
C 86 26
C 87 0
C 88 7
C 89 6
C 90 7
C 91 5
C 92 21
C 93 0
C 94 4
C 95 9
C 96 25
C 97 18
C 98 0
C 99 17
C 100 10
C 101 12
C 102 26
C 103 23
C 104 6
C 105 15
C 106 7
C 107 11
C 108 3
C 109 0
C 110 18
C 111 3
C 112 21
C 113 0
C 114 3
C 115 2
C 116 7
C 117 18
C 118 22
C 119 2
C 120 14
C 121 6
C 122 15
C 123 25
C 124 14
C 125 1
C 126 17
C 127 16
C 128 0
C 129 1
C 130 7
C 131 5
C 132 24
C 133 9
C 134 17
C 135 23
C 136 12
C 137 23
C 138 18
C 139 22
C 140 3
C 141 9
C 142 5
C 143 23
C 144 8
C 145 17
C 146 2
C 147 6
C 148 15
C 149 17
C 150 0
C 151 24
C 152 3
C 153 1
C 154 9
C 155 20
C 156 20
C 157 6
C 158 6
C 159 5
C 160 17
C 161 17
