D (9,10,11) (5,1,5)
D (6,7,-1) (3,3,2)
D (6,7,8) (1,4,2)
D (11,12,-1) (0,0,5)
D (6,-1,-1) (3,4,0)
D (11,12,-1) (1,2,3)
D (8,9,10) (3,3,1)
D (9,-1,-1) (4,0,1)
D (12,13,-1) (5,4,2)
D (7,8,9) (4,4,0)
D (11,12,-1) (2,5,2)
D (13,-1,-1) (1,1,5)
D (11,12,13) (3,1,0)
D (9,-1,-1) (5,0,0)
D (8,-1,-1) (3,0,0)
D (6,7,-1) (5,2,2)
D (12,13,-1) (0,3,5)
D (7,8,-1) (5,3,5)
D (12,-1,-1) (0,5,2)
D (12,13,-1) (5,5,5)
D (6,-1,-1) (3,2,4)
D (6,7,8) (0,2,1)
D (7,8,9) (0,3,4)
D (11,12,13) (4,2,1)
D (9,10,11) (1,0,1)
D (12,13,-1) (4,4,4)
D (8,9,-1) (3,5,1)
D (13,-1,-1) (0,4,2)
D (9,10,-1) (1,2,5)
D (13,-1,-1) (3,0,3)
D (6,7,-1) (2,3,0)
D (9,10,-1) (2,2,4)
D (11,12,13) (1,5,5)
D (13,-1,-1) (5,0,5)
D (11,-1,-1) (2,1,4)
D (10,11,12) (0,0,3)
D (9,10,-1) (3,1,2)
D (12,13,-1) (4,5,1)
D (8,9,10) (3,5,4)
D (11,12,13) (4,0,5)
C 0 15
C 1 26
C 2 25
C 3 6
C 4 6
C 5 6
C 6 26
C 7 22
C 8 7
C 9 12
C 10 2
C 11 8
C 12 16
C 13 1
C 14 21
C 15 10
C 16 26
C 17 16
C 18 14
C 19 17
C 20 21
C 21 22
C 22 21
C 23 18
C 24 22
C 25 15
C 26 26
C 27 2
C 28 6
C 29 19
C 30 8
C 31 4
C 32 2
C 33 1
C 34 10
C 35 3
C 36 20
C 37 16
C 38 6
C 39 2
C 40 8
C 41 24
C 42 0
C 43 10
C 44 1
C 45 4
C 46 8
C 47 2
C 48 17
C 49 14
C 50 3
C 51 10
C 52 10
C 53 21
C 54 19
C 55 9
C 56 14
C 57 17
C 58 23
C 59 17
C 60 7
C 61 20
C 62 20
C 63 10
C 64 11
C 65 0
C 66 24
C 67 10
C 68 9
C 69 3
C 70 5
C 71 23
C 72 23
C 73 11
C 74 11
C 75 20
C 76 26
C 77 20
C 78 11
C 79 23
C 80 1
C 81 24
C 82 14
C 83 18
C 84 19
C 85 20
C 86 10
C 87 2
C 88 22
C 89 26
C 90 9
C 91 2
C 92 9
C 93 0
C 94 3
C 95 0
C 96 19
C 97 7
C 98 24
C 99 24
C 100 20
C 101 1
C 102 10
C 103 12
C 104 12
C 105 25
C 106 12
C 107 0
C 108 17
C 109 1
C 110 19
C 111 3
C 112 7
C 113 19
C 114 7
C 115 0
C 116 20
C 117 21
C 118 7
C 119 14
C 120 15
C 121 22
C 122 3
C 123 17
C 124 10
C 125 2
C 126 12
C 127 18
C 128 10
C 129 21
C 130 25
C 131 17
C 132 23
C 133 19
C 134 16
C 135 25
C 136 19
C 137 20
C 138 5
C 139 12
C 140 1
C 141 25
C 142 7
C 143 14
C 144 19
C 145 23
C 146 5
C 147 16
C 148 14
C 149 1
C 150 14
C 151 25
C 152 2
C 153 7
C 154 19
C 155 1
C 156 19
C 157 10
C 158 10
C 159 4
C 160 19
C 161 22
C 162 19
C 163 0
C 164 12
C 165 22
C 166 0
C 167 0
C 168 5
C 169 15
C 170 2
C 171 4
C 172 4
C 173 11
C 174 7
C 175 7
C 176 16
C 177 7
C 178 3
C 179 6
C 180 12
C 181 16
C 182 6
C 183 14
C 184 21
C 185 14
C 186 8
C 187 0
C 188 11
C 189 16
C 190 20
C 191 22
C 192 0
C 193 9
C 194 11
C 195 25
C 196 24
C 197 5
C 198 14
C 199 23
C 200 1
C 201 3
C 202 5
C 203 14
C 204 8
C 205 25
C 206 26
C 207 5
C 208 22
C 209 9
C 210 26
C 211 20
C 212 9
C 213 6
C 214 11
C 215 0
C 216 14
C 217 19
C 218 23
C 219 17
C 220 1
C 221 7
C 222 12
C 223 17
C 224 14
C 225 10
C 226 3
C 227 8
C 228 16
C 229 4
C 230 24
C 231 25
C 232 18
C 233 24
C 234 17
C 235 14
C 236 15
C 237 14
C 238 9
C 239 2
C 240 19
C 241 0
C 242 12
C 243 8
