D (8,9,10) (3,1,3)
D (10,11,12) (4,0,4)
D (11,12,-1) (1,5,0)
D (9,-1,-1) (3,2,5)
D (9,10,-1) (4,1,3)
D (6,7,-1) (0,3,2)
D (11,12,13) (1,1,0)
D (12,-1,-1) (0,3,1)
D (10,-1,-1) (3,0,5)
D (7,-1,-1) (1,4,2)
D (6,7,8) (4,4,2)
D (12,13,-1) (4,3,0)
D (11,12,13) (2,0,2)
D (8,7,-1) (2,2,4)
D (6,-1,-1) (0,1,0)
D (6,-1,-1) (5,3,1)
D (13,-1,-1) (2,2,1)
D (8,9,-1) (2,0,4)
D (8,9,10) (0,4,5)
D (11,12,13) (1,3,3)
D (6,7,8) (4,5,0)
D (10,-1,-1) (3,1,1)
D (8,-1,-1) (0,4,1)
D (11,12,13) (2,5,1)
D (8,9,10) (4,2,0)
D (13,-1,-1) (1,1,5)
D (8,9,10) (1,1,3)
D (8,9,-1) (3,5,5)
D (10,-1,-1) (1,5,3)
D (10,11,12) (3,3,5)
D (7,7,9) (1,2,5)
D (10,11,-1) (5,4,2)
D (9,10,11) (3,5,2)
D (7,8,-1) (1,2,4)
C 0 14
C 1 14
C 2 0
C 3 4
C 4 15
C 5 7
C 6 14
C 7 11
C 8 2
C 9 19
C 10 6
C 11 23
C 12 24
C 13 21
C 14 20
C 15 12
C 16 5
C 17 2
C 18 7
C 19 12
C 20 1
C 21 24
C 22 8
C 23 0
C 24 1
C 25 24
C 26 25
C 27 8
C 28 11
C 29 11
C 30 5
C 31 26
C 32 15
C 33 14
C 34 7
C 35 24
C 36 6
C 37 16
C 38 15
C 39 12
C 40 9
C 41 16
C 42 14
C 43 2
C 44 8
C 45 22
C 46 21
C 47 19
C 48 26
C 49 26
C 50 6
C 51 7
C 52 2
C 53 14
C 54 3
C 55 21
C 56 16
C 57 21
C 58 12
C 59 24
C 60 4
C 61 25
C 62 3
C 63 7
C 64 14
C 65 9
C 66 21
C 67 5
C 68 21
C 69 10
C 70 10
C 71 14
C 72 1
C 73 20
C 74 8
C 75 26
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 7
C 98 4
C 99 20
C 100 4
C 101 21
C 102 4
C 103 26
C 104 22
C 105 23
C 106 0
C 107 22
C 108 2
C 109 16
C 110 8
C 111 22
C 112 21
C 113 5
C 114 11
C 115 7
C 116 23
C 117 14
C 118 9
C 119 10
C 120 20
C 121 9
C 122 1
C 123 11
C 124 15
C 125 11
C 126 2
C 127 15
C 128 9
C 129 4
C 130 18
C 131 20
C 132 17
C 133 22
C 134 12
C 135 14
C 136 19
C 137 11
C 138 11
C 139 10
C 140 0
C 141 6
C 142 8
C 143 20
C 144 17
C 145 6
C 146 11
C 147 7
C 148 21
C 149 17
C 150 6
C 151 15
C 152 9
C 153 8
C 154 6
C 155 1
C 156 1
C 157 7
C 158 26
C 159 20
C 160 5
C 161 10
C 162 24
C 163 3
C 164 18
C 165 10
C 166 15
C 167 25
C 168 2
C 169 6
C 170 4
C 171 14
C 172 1
C 173 18
C 174 21
C 175 12
C 176 7
C 177 22
C 178 7
C 179 25
C 180 7
C 181 11
C 182 11
C 183 21
C 184 10
C 185 26
C 186 23
C 187 4
C 188 19
C 189 21
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
