D (10,-1,-1) (1,5,1)
D (6,7,-1) (5,2,3)
D (6,7,10) (3,1,1)
D (8,9,-1) (0,4,2)
D (10,11,-1) (2,0,2)
D (9,10,11) (3,2,3)
D (12,13,-1) (0,5,5)
D (10,-1,-1) (3,4,1)
D (6,7,8) (2,3,2)
D (9,10,11) (0,2,3)
D (11,12,13) (1,1,4)
D (12,13,-1) (2,1,4)
D (10,-1,-1) (1,3,3)
D (10,11,12) (5,1,0)
D (7,8,7) (3,5,3)
D (8,-1,-1) (4,3,3)
D (7,-1,-1) (1,5,2)
D (11,-1,-1) (0,3,0)
D (13,10,-1) (0,5,3)
D (6,7,8) (0,5,1)
D (6,-1,-1) (3,4,3)
D (6,-1,-1) (3,4,2)
D (6,-1,-1) (1,2,5)
D (11,12,-1) (5,0,1)
D (10,11,-1) (5,5,2)
D (9,-1,-1) (4,1,3)
C 0 22
C 1 6
C 2 25
C 3 11
C 4 2
C 5 14
C 6 1
C 7 3
C 8 16
C 9 0
C 10 7
C 11 23
C 12 25
C 13 22
C 14 26
C 15 14
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 20
C 49 16
C 50 22
C 51 5
C 52 2
C 53 11
C 54 12
C 55 20
C 56 7
C 57 15
C 58 18
C 59 19
C 60 18
C 61 10
C 62 18
C 63 18
C 64 17
C 65 19
C 66 16
C 67 17
C 68 2
C 69 10
C 70 9
C 71 20
C 72 26
C 73 15
C 74 16
C 75 8
C 76 17
C 77 14
C 78 23
C 79 23
C 80 16
C 81 26
C 82 20
C 83 23
C 84 25
C 85 25
C 86 2
C 87 17
C 88 9
C 89 6
C 90 0
C 91 4
C 92 6
C 93 2
C 94 12
C 95 3
C 96 16
C 97 4
C 98 19
C 99 18
C 100 16
C 101 11
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 5
C 197 7
C 198 14
C 199 0
C 200 5
C 201 20
C 202 7
C 203 14
C 204 2
C 205 19
C 206 18
C 207 19
C 208 12
C 209 19
C 210 18
C 211 6
C 212 17
C 213 21
C 214 12
C 215 18
C 216 14
C 217 19
C 218 6
C 219 6
C 220 10
C 221 9
C 222 24
C 223 4
C 224 25
C 225 24
C 226 3
C 227 18
C 228 1
C 229 11
C 230 16
C 231 9
C 232 12
C 233 12
C 234 23
C 235 23
C 236 5
C 237 1
C 238 22
C 239 7
C 240 15
C 241 18
C 242 0
C 243 1
C 244 1
C 245 8
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 25
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 18
C 356 1
C 357 22
C 358 25
C 359 25
C 360 4
C 361 1
C 362 12
C 363 7
C 364 21
C 365 11
C 366 3
C 367 24
C 368 0
C 369 20
C 370 2
C 371 6
C 372 20
C 373 11
C 374 25
C 375 16
C 376 20
C 377 9
I 2 2 4 (3,5,0) (1,0,-1,0)|(1,0,1,0)
I 0 2 16 (2,3,0) (0,0,1,0)
I 2 1 1 (5,1,3) (0,0,0,0)
