D (6,-1,-1) (3,4,3)
D (13,-1,-1) (3,2,5)
D (7,8,9) (2,1,0)
D (13,-1,-1) (3,1,4)
D (9,10,-1) (1,3,4)
D (8,9,10) (2,2,1)
D (6,7,8) (0,5,1)
D (11,12,13) (4,4,5)
D (9,10,11) (4,5,3)
D (6,7,-1) (0,4,0)
D (13,-1,-1) (4,0,0)
D (7,-1,-1) (2,1,5)
D (9,-1,-1) (0,0,2)
D (9,10,11) (2,4,1)
D (12,13,6) (1,1,1)
D (12,13,-1) (1,4,4)
D (10,-1,-1) (2,3,3)
D (7,8,9) (0,3,5)
D (11,12,13) (2,0,4)
D (11,12,13) (2,4,2)
D (11,12,13) (5,2,1)
D (8,9,10) (1,3,3)
D (9,10,11) (2,2,2)
D (6,7,8) (1,4,5)
D (11,-1,-1) (3,0,5)
D (12,13,-1) (2,1,4)
D (6,7,8) (0,2,3)
D (9,10,-1) (3,1,1)
C 0 15
C 1 19
C 2 24
C 3 10
C 4 1
C 5 21
C 6 7
C 7 15
C 8 10
C 9 6
C 10 5
C 11 14
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 5
C 18 0
C 19 21
C 20 19
C 21 0
C 22 4
C 23 16
C 24 12
C 25 10
C 26 11
C 27 5
C 28 15
C 29 23
C 30 24
C 31 8
C 32 15
C 33 22
C 34 2
C 35 8
C 36 17
C 37 18
C 38 11
C 39 5
C 40 2
C 41 10
C 42 21
C 43 16
C 44 4
C 45 6
C 46 26
C 47 19
C 48 16
C 49 7
C 50 12
C 51 0
C 52 2
C 53 23
C 54 4
C 55 25
C 56 24
C 57 15
C 58 1
C 59 15
C 60 5
C 61 17
C 62 26
C 63 20
C 64 22
C 65 12
C 66 9
C 67 6
C 68 22
C 69 8
C 70 0
C 71 10
C 72 22
C 73 23
C 74 17
C 75 6
C 76 26
C 77 20
C 78 26
C 79 8
C 80 25
C 81 0
C 82 15
C 83 22
C 84 7
C 85 5
C 86 6
C 87 0
C 88 1
C 89 25
C 90 1
C 91 12
C 92 6
C 93 8
C 94 3
C 95 5
C 96 23
C 97 7
C 98 6
C 99 2
C 100 21
C 101 19
C 102 10
C 103 8
C 104 26
C 105 14
C 106 17
C 107 15
C 108 11
C 109 6
C 110 17
C 111 16
C 112 9
C 113 8
C 114 1
C 115 3
C 116 0
C 117 10
C 118 0
C 119 12
C 120 19
C 121 2
C 122 17
C 123 18
C 124 21
C 125 4
C 126 10
C 127 26
C 128 10
C 129 17
C 130 25
C 131 10
C 132 5
C 133 11
C 134 14
C 135 8
C 136 1
C 137 22
C 138 5
C 139 23
C 140 15
C 141 20
C 142 9
C 143 17
C 144 5
C 145 16
C 146 18
C 147 25
C 148 17
C 149 18
C 150 12
C 151 7
C 152 16
C 153 24
C 154 4
C 155 26
C 156 9
C 157 19
C 158 23
C 159 23
C 160 20
C 161 24
C 162 8
C 163 5
C 164 22
C 165 14
C 166 15
C 167 5
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 6
C 197 0
C 198 11
C 199 9
C 200 12
C 201 11
C 202 26
C 203 24
C 204 20
C 205 16
C 206 21
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 15
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 4
C 359 16
C 360 4
C 361 15
C 362 21
C 363 12
C 364 5
C 365 26
C 366 10
C 367 7
C 368 0
C 369 26
C 370 25
C 371 9
C 372 9
C 373 4
C 374 21
C 375 25
C 376 21
C 377 17
I 3 2 20 (4,1,5) (-1,1,1,0)
I 5 2 1 (3,4,0) (0,-1,-1,0)|(-1,-1,0,0)
I 0 2 16 (3,4,5) (-1,0,0,0)|(1,0,-1,0)
