D (13,-1,-1) (5,5,5)
D (12,13,-1) (5,2,4)
D (6,-1,-1) (4,2,4)
D (6,-1,-1) (2,0,4)
D (12,13,-1) (5,1,3)
D (12,13,-1) (5,1,4)
D (9,10,11) (5,2,2)
D (9,10,11) (1,3,2)
D (12,13,-1) (3,0,2)
D (7,8,-1) (4,3,2)
D (9,-1,-1) (4,0,1)
D (9,10,11) (4,4,3)
D (7,8,9) (1,2,1)
D (6,7,8) (0,5,5)
D (6,-1,-1) (4,3,5)
D (6,7,8) (5,1,1)
D (11,12,-1) (4,4,4)
D (10,11,-1) (3,1,0)
D (10,11,-1) (2,0,0)
D (10,11,12) (1,0,1)
D (6,7,8) (4,2,3)
D (12,13,-1) (4,2,2)
D (10,11,-1) (4,0,5)
C 0 17
C 1 23
C 2 25
C 3 22
C 4 9
C 5 18
C 6 15
C 7 11
C 8 24
C 9 22
C 10 8
C 11 14
C 12 16
C 13 10
C 14 22
C 15 9
C 16 0
C 17 12
C 18 21
C 19 16
C 20 5
C 21 16
C 22 1
C 23 18
C 24 6
C 25 14
C 26 14
C 27 8
C 28 21
C 29 5
C 30 7
C 31 2
C 32 24
C 33 22
C 34 14
C 35 3
C 36 24
C 37 3
C 38 5
C 39 12
C 40 3
C 41 4
C 42 0
C 43 21
C 44 5
C 45 7
C 46 5
C 47 26
C 48 26
C 49 10
C 50 5
C 51 7
C 52 24
C 53 0
C 54 16
C 55 21
C 56 12
C 57 21
C 58 7
C 59 3
C 60 11
C 61 19
C 62 25
C 63 17
C 64 3
C 65 25
C 66 8
C 67 23
C 68 4
C 69 19
C 70 22
C 71 24
C 72 5
C 73 19
C 74 10
C 75 15
C 76 26
C 77 2
C 78 12
C 79 22
C 80 21
C 81 9
C 82 25
C 83 15
C 84 9
C 85 19
C 86 15
C 87 19
C 88 4
C 89 12
C 90 25
C 91 4
C 92 0
C 93 22
C 94 7
C 95 21
C 96 6
C 97 12
C 98 26
C 99 19
C 100 8
C 101 20
C 102 21
C 103 23
C 104 1
C 105 25
C 106 3
C 107 25
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 10
C 206 15
C 207 16
C 208 7
C 209 26
C 210 12
C 211 14
C 212 10
C 213 1
C 214 16
C 215 19
C 216 23
C 217 5
C 218 17
C 219 7
C 220 7
C 221 0
C 222 4
C 223 8
C 224 22
C 225 25
C 226 9
C 227 0
C 228 26
C 229 25
C 230 16
C 231 1
C 232 19
C 233 3
C 234 1
C 235 2
C 236 8
C 237 16
C 238 6
C 239 26
C 240 9
C 241 26
C 242 24
C 243 2
C 244 24
C 245 1
C 246 21
C 247 23
C 248 16
C 249 4
C 250 8
C 251 4
C 252 21
C 253 26
C 254 3
C 255 17
C 256 18
C 257 10
C 258 17
C 259 18
C 260 24
C 261 12
C 262 22
C 263 11
C 264 22
C 265 25
C 266 22
C 267 25
C 268 9
C 269 25
C 270 0
C 271 18
C 272 9
C 273 9
C 274 17
C 275 2
C 276 17
C 277 10
C 278 17
C 279 17
C 280 11
C 281 17
C 282 12
C 283 0
C 284 21
C 285 24
C 286 25
C 287 26
C 288 25
C 289 20
C 290 17
C 291 22
C 292 24
C 293 8
C 294 4
C 295 23
C 296 7
C 297 8
C 298 26
C 299 6
C 300 21
C 301 9
C 302 9
C 303 8
C 304 9
C 305 20
C 306 7
C 307 24
C 308 21
C 309 12
C 310 15
C 311 20
C 312 14
C 313 21
C 314 19
C 315 9
C 316 0
C 317 1
C 318 5
C 319 14
C 320 18
C 321 18
C 322 17
C 323 15
C 324 1
C 325 26
C 326 25
C 327 21
C 328 5
C 329 21
C 330 25
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 22
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 0
C 376 0
C 377 0
I 0 1 5 (3,3,2) (1,0,1,0)|(-1,-1,-1,0)
I 4 3 12 (5,0,1) (1,0,0,0)
I 3 1 20 (0,5,2) (1,-1,-1,0)|(-1,-1,0,0)
