D (12,-1,-1) (0,5,5)
D (7,8,-1) (0,2,2)
D (12,13,-1) (3,5,4)
D (10,11,-1) (3,4,4)
D (12,13,-1) (0,1,3)
D (13,-1,-1) (2,1,0)
D (10,-1,-1) (2,5,3)
D (7,8,-1) (1,1,1)
D (11,-1,-1) (1,2,5)
D (6,7,-1) (1,1,3)
D (10,11,-1) (4,3,1)
D (8,9,-1) (5,4,1)
D (12,13,-1) (2,5,2)
D (7,8,-1) (1,3,0)
D (6,-1,-1) (4,0,0)
D (12,13,-1) (2,0,5)
D (6,-1,-1) (1,0,4)
D (8,9,-1) (2,0,2)
D (12,-1,-1) (2,4,1)
D (12,-1,-1) (3,3,1)
D (13,-1,-1) (4,2,1)
D (11,13,-1) (2,4,5)
D (12,-1,-1) (5,4,0)
D (6,7,-1) (1,0,5)
D (8,9,-1) (3,4,5)
D (9,10,11) (4,5,3)
D (6,7,8) (5,5,3)
D (12,-1,-1) (0,3,5)
D (9,10,11) (3,4,1)
D (13,-1,-1) (4,2,0)
D (6,7,8) (5,3,4)
D (10,11,12) (1,1,4)
D (13,-1,-1) (1,2,3)
D (12,-1,-1) (4,1,0)
C 0 8
C 1 6
C 2 25
C 3 15
C 4 16
C 5 24
C 6 8
C 7 12
C 8 3
C 9 6
C 10 21
C 11 8
C 12 17
C 13 15
C 14 6
C 15 19
C 16 4
C 17 15
C 18 7
C 19 11
C 20 12
C 21 25
C 22 11
C 23 5
C 24 9
C 25 4
C 26 25
C 27 2
C 28 10
C 29 22
C 30 2
C 31 8
C 32 16
C 33 18
C 34 22
C 35 5
C 36 2
C 37 20
C 38 10
C 39 25
C 40 23
C 41 10
C 42 24
C 43 12
C 44 4
C 45 21
C 46 21
C 47 26
C 48 0
C 49 7
C 50 20
C 51 1
C 52 16
C 53 11
C 54 18
C 55 23
C 56 25
C 57 17
C 58 15
C 59 5
C 60 20
C 61 24
C 62 3
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 12
C 93 26
C 94 3
C 95 1
C 96 21
C 97 0
C 98 25
C 99 9
C 100 14
C 101 1
C 102 12
C 103 10
C 104 7
C 105 22
C 106 22
C 107 14
C 108 2
C 109 22
C 110 25
C 111 0
C 112 21
C 113 3
C 114 19
C 115 18
C 116 8
C 117 6
C 118 25
C 119 23
C 120 22
C 121 25
C 122 8
C 123 12
C 124 4
C 125 3
C 126 23
C 127 21
C 128 11
C 129 26
C 130 14
C 131 19
C 132 5
C 133 18
C 134 0
C 135 3
C 136 7
C 137 14
C 138 4
C 139 1
C 140 4
C 141 21
C 142 25
C 143 19
C 144 10
C 145 7
C 146 20
C 147 16
C 148 20
C 149 17
C 150 17
C 151 9
C 152 15
C 153 9
C 154 12
C 155 11
C 156 21
C 157 10
C 158 26
C 159 18
C 160 17
C 161 18
C 162 16
C 163 0
C 164 14
C 165 6
C 166 22
C 167 3
C 168 2
C 169 15
C 170 24
C 171 22
C 172 5
C 173 23
C 174 15
C 175 9
C 176 17
C 177 7
C 178 21
C 179 19
C 180 6
C 181 5
C 182 26
C 183 23
C 184 1
C 185 5
C 186 17
C 187 14
C 188 22
C 189 11
C 190 14
C 191 1
C 192 14
C 193 22
C 194 6
C 195 2
C 196 12
C 197 0
C 198 15
C 199 23
C 200 6
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 9
C 287 7
C 288 7
C 289 14
C 290 6
C 291 2
C 292 12
C 293 14
C 294 26
C 295 20
C 296 9
C 297 20
C 298 16
C 299 22
C 300 0
C 301 18
C 302 22
C 303 24
C 304 12
C 305 20
C 306 2
C 307 7
