D (10,11,12) (0,1,5)
D (8,9,10) (2,5,3)
D (11,-1,-1) (5,3,3)
D (13,-1,-1) (1,5,5)
D (13,-1,-1) (4,2,2)
D (11,-1,-1) (3,0,0)
D (10,12,-1) (5,1,3)
D (6,7,8) (3,1,2)
D (7,-1,-1) (3,4,4)
D (10,11,-1) (3,5,3)
D (12,13,-1) (5,5,1)
D (10,11,-1) (2,4,3)
D (6,7,8) (0,0,3)
D (12,13,-1) (5,5,2)
D (10,11,12) (4,0,5)
D (11,12,-1) (0,2,4)
D (9,-1,-1) (5,4,1)
D (10,11,-1) (5,0,2)
D (12,-1,-1) (0,0,2)
D (12,13,-1) (3,0,4)
D (8,9,-1) (1,4,0)
C 0 17
C 1 5
C 2 16
C 3 17
C 4 7
C 5 22
C 6 9
C 7 14
C 8 9
C 9 15
C 10 20
C 11 9
C 12 3
C 13 2
C 14 18
C 15 8
C 16 23
C 17 0
C 18 23
C 19 0
C 20 22
C 21 10
C 22 14
C 23 0
C 24 11
C 25 26
C 26 17
C 27 8
C 28 1
C 29 4
C 30 12
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 3
C 49 4
C 50 3
C 51 10
C 52 15
C 53 3
C 54 15
C 55 12
C 56 24
C 57 6
C 58 8
C 59 22
C 60 10
C 61 5
C 62 2
C 63 0
C 64 8
C 65 2
C 66 23
C 67 4
C 68 8
C 69 0
C 70 24
C 71 23
C 72 7
C 73 20
C 74 21
C 75 3
C 76 19
C 77 3
C 78 18
C 79 6
C 80 22
C 81 16
C 82 17
C 83 23
C 84 2
C 85 9
C 86 19
C 87 2
C 88 4
C 89 25
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 12
C 243 4
C 244 26
C 245 15
C 246 18
C 247 18
C 248 22
C 249 12
C 250 25
C 251 0
C 252 9
C 253 25
C 254 25
C 255 26
C 256 16
C 257 21
C 258 15
C 259 14
C 260 8
C 261 18
C 262 10
C 263 25
C 264 12
C 265 9
C 266 22
C 267 18
C 268 5
C 269 22
C 270 4
C 271 4
C 272 15
C 273 22
C 274 20
C 275 23
C 276 9
C 277 20
C 278 11
C 279 3
C 280 16
C 281 15
C 282 15
C 283 12
C 284 9
C 285 11
C 286 12
C 287 8
C 288 21
C 289 17
C 290 19
C 291 15
C 292 16
C 293 11
C 294 0
C 295 25
C 296 7
C 297 7
C 298 1
C 299 15
C 300 2
C 301 14
C 302 3
C 303 23
C 304 4
C 305 7
C 306 12
C 307 25
C 308 12
C 309 25
C 310 7
C 311 10
C 312 11
C 313 7
C 314 16
C 315 8
C 316 15
C 317 3
C 318 24
C 319 15
C 320 10
C 321 14
C 322 15
C 323 4
C 324 21
C 325 9
C 326 10
C 327 18
C 328 11
C 329 5
C 330 22
C 331 3
C 332 17
C 333 16
C 334 14
C 335 0
C 336 0
C 337 0
C 338 10
C 339 25
C 340 26
C 341 26
C 342 23
C 343 18
C 344 18
C 345 10
C 346 21
C 347 16
C 348 25
C 349 9
C 350 6
C 351 19
C 352 25
C 353 18
C 354 10
C 355 16
C 356 11
C 357 2
C 358 14
C 359 6
C 360 16
C 361 20
C 362 4
C 363 22
C 364 16
C 365 7
C 366 26
C 367 11
C 368 9
C 369 16
C 370 26
C 371 9
C 372 10
C 373 18
C 374 12
C 375 10
C 376 23
C 377 22
I 0 2 8 (3,5,0) (1,-1,0,0)|(-1,0,1,0)
I 5 3 4 (5,2,0) (1,1,1,0)
I 2 3 17 (2,1,1) (0,0,0,0)|(1,0,1,0)
