D (7,-1,-1) (1,2,1)
D (7,-1,-1) (3,3,3)
D (11,12,-1) (0,5,2)
D (6,-1,-1) (2,4,1)
D (11,12,13) (2,0,2)
D (12,13,-1) (5,2,2)
D (13,-1,-1) (2,1,1)
D (12,13,-1) (1,0,1)
D (9,10,11) (0,3,3)
D (6,7,-1) (1,2,3)
D (9,-1,-1) (3,1,3)
D (8,-1,-1) (1,2,2)
D (12,13,-1) (5,0,1)
D (7,-1,-1) (0,5,5)
D (9,-1,-1) (1,3,1)
D (13,-1,-1) (4,3,4)
D (8,-1,-1) (3,3,5)
D (11,12,-1) (1,5,4)
D (13,-1,-1) (5,0,3)
D (9,10,11) (2,2,2)
D (11,-1,-1) (4,2,1)
D (10,11,-1) (5,4,2)
D (10,11,-1) (4,1,5)
D (9,10,11) (0,3,2)
D (6,7,-1) (5,3,2)
D (8,-1,-1) (5,5,2)
D (7,8,9) (2,4,4)
D (8,-1,-1) (0,2,5)
D (6,-1,-1) (5,4,0)
D (6,7,8) (2,5,4)
D (13,-1,-1) (0,0,0)
D (6,7,8) (4,3,2)
D (12,13,-1) (0,4,3)
D (12,13,-1) (3,3,2)
D (12,13,-1) (2,1,0)
D (10,-1,-1) (2,5,1)
D (9,10,-1) (4,0,4)
D (13,-1,-1) (2,3,2)
D (10,-1,-1) (4,2,2)
D (11,12,13) (0,0,3)
C 0 15
C 1 26
C 2 14
C 3 20
C 4 8
C 5 8
C 6 1
C 7 11
C 8 17
C 9 23
C 10 17
C 11 3
C 12 20
C 13 22
C 14 2
C 15 1
C 16 21
C 17 0
C 18 22
C 19 5
C 20 25
C 21 1
C 22 14
C 23 12
C 24 20
C 25 24
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
