D (8,9,10) (2,4,0)
D (13,-1,-1) (2,3,5)
D (12,-1,-1) (5,0,3)
D (9,10,11) (2,2,2)
D (13,-1,-1) (4,4,4)
D (12,13,-1) (0,3,2)
D (8,-1,-1) (3,1,3)
D (13,-1,-1) (2,0,3)
D (13,-1,-1) (5,5,5)
D (9,-1,-1) (2,2,0)
D (8,9,-1) (5,5,2)
D (13,-1,-1) (0,1,0)
D (11,-1,-1) (4,1,0)
D (10,11,-1) (0,4,5)
D (9,10,-1) (4,4,5)
D (10,-1,-1) (0,5,0)
D (12,-1,-1) (0,1,1)
D (6,7,-1) (2,2,5)
D (8,-1,-1) (1,3,5)
D (6,7,8) (2,0,5)
D (8,-1,-1) (1,1,4)
D (10,-1,-1) (2,3,4)
D (13,-1,-1) (2,4,5)
D (11,-1,-1) (3,4,4)
D (12,13,-1) (4,2,5)
D (10,11,12) (1,2,1)
D (12,-1,-1) (2,0,0)
D (9,10,-1) (3,0,1)
D (7,8,9) (5,3,5)
D (10,-1,-1) (3,2,4)
C 0 5
C 1 10
C 2 20
C 3 10
C 4 5
C 5 7
C 6 12
C 7 10
C 8 16
C 9 25
C 10 2
C 11 1
C 12 21
C 13 2
C 14 24
C 15 21
C 16 3
C 17 9
C 18 8
C 19 1
C 20 0
C 21 25
C 22 10
C 23 15
C 24 23
C 25 12
C 26 15
C 27 4
C 28 0
C 29 24
C 30 9
C 31 8
C 32 25
C 33 10
C 34 11
C 35 12
C 36 21
C 37 8
C 38 16
C 39 19
C 40 4
C 41 20
C 42 7
C 43 25
C 44 16
C 45 7
C 46 8
C 47 17
C 48 17
C 49 20
C 50 9
C 51 22
C 52 10
C 53 24
C 54 17
C 55 0
C 56 18
C 57 10
C 58 22
C 59 9
C 60 3
C 61 17
C 62 20
C 63 26
C 64 8
C 65 6
C 66 1
C 67 3
C 68 24
C 69 3
C 70 17
C 71 24
C 72 3
C 73 8
C 74 18
C 75 10
C 76 16
C 77 12
C 78 21
C 79 12
C 80 4
C 81 14
C 82 25
C 83 21
C 84 7
C 85 25
C 86 2
C 87 18
C 88 7
C 89 7
C 90 17
C 91 10
C 92 15
C 93 4
C 94 15
C 95 16
C 96 25
C 97 4
C 98 17
C 99 0
C 100 10
C 101 16
C 102 25
C 103 22
C 104 26
