D (9,-1,-1) (1,4,3)
D (13,-1,-1) (0,2,1)
D (11,12,13) (0,0,1)
D (11,-1,-1) (3,2,0)
D (6,7,8) (2,5,2)
D (10,-1,-1) (2,2,3)
D (9,-1,-1) (0,1,5)
D (9,10,11) (0,4,2)
D (8,-1,-1) (0,0,3)
D (8,9,-1) (2,2,1)
D (7,8,-1) (2,1,0)
D (9,-1,-1) (5,0,2)
D (9,10,-1) (4,2,5)
D (13,-1,-1) (3,1,5)
D (13,-1,-1) (1,1,5)
D (10,11,-1) (0,0,4)
D (13,-1,-1) (5,0,5)
D (12,13,-1) (5,1,5)
D (7,12,-1) (5,2,0)
D (12,13,-1) (0,3,3)
D (9,10,-1) (2,5,0)
D (10,-1,-1) (2,0,3)
D (11,12,-1) (5,2,5)
D (12,13,6) (5,5,1)
D (6,7,8) (3,3,5)
D (6,-1,-1) (1,3,5)
D (6,-1,-1) (0,1,2)
D (9,10,11) (0,2,3)
C 0 20
C 1 18
C 2 12
C 3 19
C 4 0
C 5 1
C 6 16
C 7 12
C 8 3
C 9 23
C 10 1
C 11 25
C 12 23
C 13 6
C 14 1
C 15 16
C 16 8
C 17 12
C 18 12
C 19 21
C 20 9
C 21 12
C 22 25
C 23 17
C 24 22
C 25 17
C 26 3
C 27 11
C 28 26
C 29 14
C 30 22
C 31 11
C 32 5
C 33 18
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 26
C 42 20
C 43 8
C 44 15
C 45 7
C 46 22
C 47 26
C 48 21
C 49 11
C 50 15
C 51 8
C 52 7
C 53 12
C 54 23
C 55 11
C 56 7
C 57 21
C 58 12
C 59 22
C 60 25
C 61 4
C 62 11
C 63 15
C 64 6
C 65 12
C 66 2
C 67 18
C 68 25
C 69 8
C 70 16
C 71 7
C 72 12
C 73 25
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 4
C 94 4
C 95 22
C 96 24
C 97 5
C 98 8
C 99 26
C 100 17
C 101 6
C 102 8
C 103 1
C 104 20
C 105 6
C 106 4
C 107 2
C 108 15
C 109 4
C 110 12
C 111 8
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 21
C 208 24
C 209 11
C 210 12
C 211 25
C 212 10
C 213 14
C 214 16
C 215 17
C 216 17
C 217 23
C 218 1
C 219 16
C 220 14
C 221 14
C 222 3
C 223 10
C 224 22
C 225 15
C 226 3
C 227 0
C 228 0
C 229 12
C 230 15
C 231 9
C 232 22
C 233 18
C 234 12
C 235 26
C 236 4
C 237 23
C 238 26
C 239 6
C 240 11
C 241 6
C 242 15
C 243 6
C 244 2
C 245 14
C 246 4
C 247 17
C 248 5
C 249 19
C 250 19
C 251 3
C 252 9
C 253 7
C 254 15
C 255 3
C 256 17
C 257 21
C 258 16
C 259 21
C 260 8
C 261 25
C 262 24
C 263 11
C 264 16
C 265 16
C 266 19
C 267 11
C 268 20
C 269 10
C 270 4
C 271 25
C 272 8
C 273 6
C 274 26
C 275 9
C 276 5
C 277 22
C 278 22
C 279 4
C 280 3
C 281 14
C 282 12
C 283 20
C 284 9
C 285 21
C 286 22
C 287 26
C 288 5
C 289 25
C 290 16
C 291 25
C 292 24
C 293 16
C 294 17
C 295 22
C 296 0
C 297 17
C 298 14
C 299 24
C 300 6
C 301 16
C 302 5
C 303 25
C 304 6
C 305 12
C 306 7
C 307 3
C 308 9
C 309 12
C 310 12
C 311 22
C 312 7
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 5
C 361 26
C 362 10
C 363 20
C 364 2
C 365 24
C 366 26
C 367 0
C 368 22
C 369 22
C 370 24
C 371 18
C 372 25
C 373 7
C 374 2
C 375 25
C 376 15
C 377 24
I 2 1 12 (0,3,0) (0,-1,0,0)|(0,-1,1,0)|(-1,0,1,0)|(1,0,0,0)
I 2 1 3 (1,3,0) (0,0,0,0)
I 0 2 14 (5,1,3) (-1,1,1,0)|(1,-1,-1,0)
