D (10,-1,-1) (2,5,2)
D (6,7,8) (2,1,3)
D (7,-1,-1) (3,3,3)
D (7,-1,-1) (1,3,2)
D (13,-1,-1) (5,2,5)
D (10,11,12) (0,2,5)
D (6,7,-1) (4,4,0)
D (13,-1,-1) (3,2,3)
D (13,-1,-1) (5,1,0)
D (13,-1,-1) (1,4,0)
D (12,13,-1) (1,3,1)
D (11,12,13) (3,2,5)
D (6,-1,-1) (1,0,0)
D (6,7,8) (1,1,4)
D (9,-1,-1) (4,5,4)
D (10,11,-1) (3,4,1)
D (7,8,9) (1,5,1)
D (9,-1,-1) (2,0,4)
D (11,-1,-1) (2,1,2)
D (6,7,8) (3,1,1)
D (12,13,-1) (0,4,3)
D (9,10,11) (1,5,3)
D (10,11,-1) (0,0,1)
D (9,-1,-1) (5,4,4)
D (9,-1,-1) (4,2,1)
D (7,-1,-1) (1,3,0)
D (9,10,-1) (3,4,2)
D (11,12,-1) (0,4,1)
D (8,9,10) (0,3,1)
D (10,-1,-1) (3,5,2)
D (12,13,-1) (0,1,3)
C 0 9
C 1 8
C 2 20
C 3 26
C 4 5
C 5 8
C 6 7
C 7 19
C 8 15
C 9 5
C 10 12
C 11 7
C 12 24
C 13 16
C 14 24
C 15 0
C 16 7
C 17 0
C 18 2
C 19 20
C 20 10
C 21 11
C 22 6
C 23 19
C 24 7
C 25 2
C 26 4
C 27 25
C 28 20
C 29 21
C 30 10
C 31 0
C 32 25
C 33 5
C 34 1
C 35 23
C 36 22
C 37 19
C 38 0
C 39 23
C 40 10
C 41 26
C 42 10
C 43 22
C 44 7
C 45 2
C 46 17
C 47 23
C 48 2
C 49 18
C 50 14
C 51 21
C 52 2
C 53 25
C 54 5
C 55 2
C 56 6
C 57 25
C 58 5
C 59 2
C 60 1
C 61 25
C 62 7
C 63 20
C 64 24
C 65 4
C 66 17
C 67 3
C 68 14
C 69 19
C 70 12
C 71 23
C 72 11
C 73 22
C 74 23
C 75 21
C 76 12
C 77 11
C 78 23
C 79 12
C 80 14
C 81 25
C 82 1
C 83 14
C 84 20
C 85 5
C 86 1
C 87 11
C 88 21
C 89 23
C 90 5
C 91 6
C 92 15
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 14
C 147 6
C 148 26
C 149 7
C 150 17
C 151 4
C 152 12
C 153 2
C 154 14
C 155 12
C 156 11
C 157 20
C 158 11
C 159 20
C 160 14
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 11
C 167 18
C 168 5
C 169 7
C 170 3
C 171 10
C 172 7
C 173 12
C 174 3
C 175 10
C 176 14
C 177 0
C 178 11
C 179 15
C 180 18
C 181 8
C 182 25
C 183 14
C 184 14
C 185 1
C 186 22
C 187 23
C 188 18
C 189 15
C 190 24
C 191 10
C 192 5
C 193 5
C 194 6
C 195 4
C 196 18
C 197 18
C 198 15
C 199 23
C 200 14
C 201 1
C 202 25
C 203 0
C 204 4
C 205 20
C 206 10
C 207 18
C 208 19
C 209 2
C 210 22
C 211 10
C 212 3
C 213 17
C 214 19
C 215 20
