D (9,10,11) (1,3,4)
D (10,11,-1) (2,1,4)
D (9,-1,-1) (5,4,5)
D (8,-1,-1) (2,4,0)
D (9,10,11) (3,0,4)
D (13,-1,-1) (5,4,1)
D (8,9,-1) (0,4,1)
D (12,13,-1) (4,3,4)
D (13,-1,-1) (0,0,2)
D (11,-1,-1) (4,2,0)
D (9,10,11) (3,2,3)
D (7,8,9) (5,5,5)
D (6,7,8) (2,3,3)
D (7,8,9) (2,4,1)
D (10,11,12) (2,5,3)
D (12,-1,-1) (1,1,4)
D (7,8,9) (5,2,5)
C 0 4
C 1 24
C 2 21
C 3 26
C 4 5
C 5 16
C 6 23
C 7 23
C 8 15
C 9 18
C 10 3
C 11 5
C 12 1
C 13 8
C 14 7
C 15 8
C 16 21
C 17 6
C 18 26
C 19 23
C 20 21
C 21 0
C 22 6
C 23 14
C 24 5
C 25 24
C 26 14
C 27 3
C 28 4
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 19
C 78 22
C 79 10
C 80 21
C 81 0
C 82 11
C 83 4
C 84 16
C 85 1
C 86 20
C 87 21
C 88 26
C 89 25
C 90 0
C 91 8
C 92 16
C 93 16
C 94 26
C 95 3
C 96 26
C 97 11
C 98 16
C 99 12
C 100 9
C 101 19
C 102 16
C 103 8
C 104 9
C 105 12
C 106 21
C 107 14
C 108 18
C 109 24
C 110 18
C 111 2
C 112 11
C 113 18
C 114 6
C 115 8
C 116 22
C 117 15
C 118 2
C 119 22
C 120 3
C 121 15
C 122 8
C 123 5
C 124 14
C 125 11
C 126 11
C 127 21
C 128 14
C 129 20
C 130 16
C 131 7
C 132 10
C 133 12
C 134 23
C 135 24
C 136 16
C 137 20
C 138 20
C 139 0
C 140 8
C 141 0
C 142 6
C 143 20
C 144 1
C 145 25
C 146 15
C 147 20
C 148 14
C 149 8
C 150 18
C 151 10
C 152 11
C 153 0
C 154 5
C 155 11
C 156 7
C 157 24
C 158 12
C 159 16
C 160 16
C 161 21
C 162 24
C 163 1
C 164 10
C 165 23
C 166 5
C 167 22
C 168 15
C 169 0
C 170 21
C 171 18
C 172 24
C 173 16
C 174 10
C 175 1
C 176 17
C 177 6
C 178 9
C 179 17
C 180 14
C 181 23
C 182 9
C 183 19
C 184 17
C 185 2
C 186 5
C 187 11
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 0
C 375 19
C 376 7
C 377 5
I 0 2 9 (3,2,2) (-1,1,0,0)|(1,-1,1,0)|(0,-1,1,0)
I 5 2 16 (3,4,0) (0,1,0,0)|(-1,0,1,0)
I 5 1 20 (0,1,2) (1,1,-1,0)
