D (8,9,10) (1,3,5)
D (11,12,-1) (0,1,5)
D (7,8,9) (1,0,3)
D (11,12,-1) (4,1,3)
D (7,8,9) (1,4,5)
D (13,-1,-1) (2,4,5)
D (12,13,-1) (4,0,2)
D (9,10,11) (1,2,1)
D (8,9,-1) (1,5,2)
D (10,-1,-1) (4,5,1)
D (8,9,-1) (1,0,1)
D (11,12,13) (0,5,3)
D (6,-1,-1) (1,2,0)
D (7,11,-1) (5,1,1)
D (9,8,-1) (5,5,0)
D (6,-1,-1) (1,1,3)
D (7,8,-1) (1,2,3)
D (13,-1,-1) (1,1,2)
D (12,13,-1) (4,4,2)
D (10,11,-1) (4,2,5)
D (6,7,8) (3,3,3)
D (7,8,-1) (5,4,5)
D (12,13,-1) (2,2,5)
D (12,13,-1) (4,5,2)
D (11,-1,-1) (3,2,2)
D (9,-1,-1) (4,0,5)
D (13,-1,-1) (1,3,0)
D (13,13,-1) (0,0,2)
D (11,12,-1) (0,4,4)
C 0 12
C 1 8
C 2 20
C 3 19
C 4 15
C 5 14
C 6 2
C 7 12
C 8 5
C 9 17
C 10 21
C 11 0
C 12 20
C 13 10
C 14 2
C 15 0
C 16 11
C 17 1
C 18 17
C 19 12
C 20 8
C 21 22
C 22 24
C 23 4
C 24 16
C 25 9
C 26 22
C 27 5
C 28 18
C 29 21
C 30 3
C 31 26
C 32 2
C 33 10
C 34 22
C 35 15
C 36 23
C 37 5
C 38 11
C 39 12
C 40 3
C 41 16
C 42 7
C 43 1
C 44 23
C 45 23
C 46 19
C 47 17
C 48 3
C 49 15
C 50 19
C 51 14
C 52 1
C 53 26
C 54 23
C 55 15
C 56 19
C 57 15
C 58 20
C 59 17
C 60 0
C 61 14
C 62 23
C 63 4
C 64 25
C 65 16
C 66 15
C 67 8
C 68 22
C 69 4
C 70 19
C 71 2
C 72 7
C 73 3
C 74 25
C 75 9
C 76 10
C 77 6
C 78 14
C 79 2
C 80 10
C 81 4
C 82 6
C 83 0
C 84 23
C 85 3
C 86 24
C 87 15
C 88 11
C 89 19
C 90 15
C 91 0
C 92 0
C 93 0
C 94 17
C 95 19
C 96 1
C 97 24
C 98 6
C 99 6
C 100 6
C 101 5
C 102 12
C 103 16
C 104 18
C 105 14
C 106 10
C 107 6
C 108 3
C 109 19
C 110 12
C 111 0
C 112 1
C 113 8
C 114 26
C 115 6
C 116 2
C 117 3
C 118 23
C 119 7
C 120 18
C 121 12
C 122 11
C 123 3
C 124 17
C 125 8
C 126 17
C 127 26
C 128 11
C 129 5
C 130 19
C 131 24
C 132 0
C 133 16
C 134 1
C 135 17
C 136 10
C 137 24
C 138 22
C 139 23
C 140 6
C 141 17
C 142 20
C 143 4
C 144 17
C 145 0
C 146 3
C 147 4
C 148 21
C 149 6
C 150 14
C 151 10
C 152 24
C 153 14
C 154 20
C 155 22
C 156 9
C 157 23
C 158 16
C 159 2
C 160 9
C 161 23
C 162 26
C 163 22
C 164 3
C 165 11
C 166 24
C 167 21
C 168 23
C 169 8
C 170 2
C 171 6
C 172 20
C 173 18
C 174 1
C 175 5
C 176 10
C 177 25
C 178 14
C 179 21
C 180 22
C 181 9
C 182 3
C 183 22
C 184 17
C 185 25
C 186 26
C 187 16
C 188 11
C 189 14
C 190 19
C 191 0
C 192 12
C 193 23
C 194 3
C 195 6
C 196 15
C 197 22
C 198 2
C 199 10
C 200 0
C 201 11
C 202 17
C 203 26
C 204 26
C 205 5
C 206 14
C 207 16
C 208 8
C 209 0
C 210 4
C 211 5
C 212 0
C 213 17
C 214 14
C 215 9
C 216 16
C 217 6
C 218 20
C 219 6
C 220 26
C 221 21
C 222 25
C 223 18
C 224 17
C 225 11
C 226 24
C 227 17
C 228 16
C 229 3
C 230 21
C 231 6
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 11
C 307 0
C 308 11
C 309 10
C 310 20
C 311 21
C 312 11
C 313 5
C 314 10
C 315 4
C 316 19
C 317 15
C 318 25
C 319 22
C 320 6
C 321 15
C 322 16
C 323 23
C 324 20
C 325 12
C 326 5
C 327 10
C 328 23
C 329 4
C 330 10
C 331 6
C 332 5
C 333 23
C 334 11
C 335 26
C 336 10
C 337 17
C 338 10
C 339 4
C 340 1
C 341 0
C 342 9
C 343 4
C 344 26
C 345 21
C 346 6
C 347 1
C 348 4
C 349 1
C 350 0
C 351 10
C 352 7
C 353 24
C 354 10
C 355 4
C 356 23
C 357 20
C 358 23
