D (6,7,8) (3,1,5)
D (6,7,8) (0,4,2)
D (8,-1,-1) (4,3,0)
D (10,11,-1) (3,2,5)
D (9,10,11) (5,3,5)
D (11,12,13) (5,1,1)
D (13,-1,-1) (5,4,4)
D (6,-1,-1) (5,0,0)
D (9,10,11) (1,2,4)
D (8,-1,-1) (2,4,4)
D (7,8,9) (4,1,4)
D (7,-1,-1) (2,3,3)
D (10,11,12) (5,5,5)
D (9,-1,-1) (1,4,2)
D (10,-1,-1) (2,1,5)
D (6,13,-1) (5,0,2)
D (6,-1,-1) (0,2,2)
D (6,-1,-1) (0,5,1)
D (10,11,-1) (0,4,4)
D (10,11,-1) (4,5,1)
D (8,9,10) (0,2,5)
D (12,13,-1) (3,4,0)
D (10,11,-1) (5,5,1)
D (8,9,10) (1,0,4)
D (8,-1,-1) (3,5,5)
D (9,10,11) (1,4,1)
D (9,10,-1) (4,0,4)
D (8,-1,-1) (3,4,1)
D (6,-1,-1) (2,3,5)
D (6,7,8) (2,3,0)
D (6,7,-1) (5,1,4)
D (7,8,-1) (4,0,0)
D (8,9,10) (5,5,2)
D (10,11,-1) (4,3,4)
C 0 20
C 1 18
C 2 3
C 3 15
C 4 10
C 5 9
C 6 17
C 7 25
C 8 10
C 9 1
C 10 1
C 11 18
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 20
C 18 14
C 19 10
C 20 23
C 21 4
C 22 3
C 23 6
C 24 22
C 25 4
C 26 17
C 27 15
C 28 12
C 29 14
C 30 15
C 31 4
C 32 19
C 33 25
C 34 25
C 35 18
C 36 6
C 37 22
C 38 6
C 39 4
C 40 4
C 41 11
C 42 10
C 43 9
C 44 25
C 45 12
C 46 1
C 47 4
C 48 0
C 49 11
C 50 11
C 51 3
C 52 1
C 53 8
C 54 10
C 55 18
C 56 1
C 57 10
C 58 22
C 59 17
C 60 2
C 61 11
C 62 25
C 63 24
C 64 17
C 65 19
C 66 6
C 67 24
C 68 24
C 69 12
C 70 8
C 71 6
C 72 2
C 73 15
C 74 25
C 75 4
C 76 9
C 77 10
C 78 17
C 79 12
C 80 8
C 81 26
C 82 18
C 83 22
C 84 8
C 85 15
C 86 16
C 87 4
C 88 0
C 89 12
C 90 17
C 91 23
C 92 22
C 93 16
C 94 19
C 95 5
C 96 1
C 97 25
C 98 22
C 99 19
C 100 24
C 101 26
C 102 7
C 103 24
C 104 1
C 105 8
C 106 26
C 107 0
C 108 7
C 109 14
C 110 14
C 111 11
C 112 16
C 113 17
C 114 4
C 115 26
C 116 21
C 117 18
C 118 10
C 119 23
C 120 26
C 121 25
C 122 20
C 123 3
C 124 12
C 125 4
C 126 17
C 127 3
C 128 21
C 129 21
C 130 8
C 131 6
C 132 17
C 133 2
C 134 24
C 135 15
C 136 5
C 137 6
C 138 10
C 139 1
C 140 17
C 141 9
C 142 21
C 143 0
C 144 22
C 145 26
C 146 7
C 147 3
C 148 2
C 149 15
C 150 10
C 151 19
C 152 5
C 153 18
C 154 0
C 155 2
C 156 9
C 157 11
C 158 0
C 159 23
C 160 9
C 161 1
C 162 16
C 163 10
C 164 21
C 165 24
C 166 12
C 167 18
C 168 19
C 169 14
C 170 26
C 171 7
C 172 19
C 173 15
C 174 15
C 175 6
C 176 15
C 177 8
C 178 10
C 179 18
C 180 6
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
