D (9,10,11) (4,2,3)
D (9,-1,-1) (3,5,1)
D (8,8,-1) (1,5,0)
D (11,12,13) (0,0,2)
D (7,-1,-1) (0,3,0)
D (11,12,-1) (5,4,5)
D (12,13,-1) (2,2,5)
D (11,12,-1) (4,0,5)
D (12,-1,-1) (3,4,0)
D (8,9,10) (0,5,0)
D (13,-1,-1) (4,5,4)
D (9,10,-1) (4,3,3)
D (11,12,13) (3,4,4)
D (10,-1,-1) (5,2,5)
D (6,7,8) (4,4,3)
D (12,-1,-1) (2,5,4)
D (13,-1,-1) (3,1,2)
D (13,-1,-1) (2,4,0)
D (7,-1,-1) (5,0,0)
D (11,12,13) (3,0,1)
D (8,9,10) (4,1,5)
C 0 17
C 1 19
C 2 25
C 3 22
C 4 20
C 5 10
C 6 22
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 21
C 96 26
C 97 5
C 98 14
C 99 5
C 100 21
C 101 5
C 102 17
C 103 15
C 104 17
C 105 4
C 106 6
C 107 11
C 108 18
C 109 2
C 110 5
C 111 24
C 112 3
C 113 26
C 114 8
C 115 15
C 116 20
C 117 1
C 118 4
C 119 25
C 120 6
C 121 21
C 122 15
C 123 9
C 124 16
C 125 5
C 126 7
C 127 26
C 128 14
C 129 14
C 130 22
C 131 6
C 132 21
C 133 11
C 134 26
C 135 20
C 136 4
C 137 1
C 138 15
C 139 5
C 140 25
C 141 26
C 142 22
C 143 0
C 144 5
C 145 11
C 146 5
C 147 3
C 148 17
C 149 22
C 150 8
C 151 10
C 152 0
C 153 3
C 154 18
C 155 22
C 156 12
C 157 23
C 158 17
C 159 20
C 160 19
C 161 7
C 162 22
C 163 0
C 164 9
C 165 0
C 166 25
C 167 7
C 168 14
C 169 3
C 170 23
C 171 23
C 172 0
C 173 12
C 174 26
C 175 22
C 176 6
C 177 11
C 178 17
C 179 2
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 9
C 198 10
C 199 24
C 200 20
C 201 4
C 202 21
C 203 15
C 204 0
C 205 6
C 206 0
C 207 21
C 208 26
C 209 21
C 210 9
C 211 11
C 212 11
C 213 2
C 214 18
C 215 3
C 216 19
C 217 2
C 218 26
C 219 8
C 220 0
C 221 8
C 222 25
C 223 22
C 224 20
C 225 7
C 226 11
C 227 26
C 228 0
C 229 1
C 230 10
C 231 21
C 232 23
C 233 6
C 234 2
C 235 4
C 236 19
C 237 26
C 238 19
C 239 9
C 240 15
C 241 20
C 242 9
C 243 10
C 244 19
C 245 2
C 246 24
C 247 3
C 248 15
C 249 16
C 250 11
C 251 23
C 252 9
C 253 25
C 254 8
C 255 23
C 256 25
C 257 1
C 258 8
C 259 3
C 260 23
C 261 16
C 262 23
C 263 17
C 264 18
C 265 2
C 266 1
C 267 2
C 268 9
C 269 18
C 270 26
C 271 10
C 272 11
C 273 11
C 274 19
C 275 10
C 276 20
C 277 0
C 278 25
C 279 26
C 280 15
C 281 5
C 282 15
C 283 7
C 284 2
C 285 8
C 286 3
C 287 18
C 288 6
C 289 20
C 290 5
C 291 8
C 292 5
C 293 12
C 294 10
C 295 16
C 296 5
C 297 26
C 298 3
C 299 18
C 300 11
C 301 9
C 302 20
C 303 6
C 304 22
C 305 7
C 306 11
C 307 12
C 308 7
C 309 22
C 310 19
C 311 26
C 312 3
C 313 26
C 314 22
C 315 6
C 316 6
C 317 9
C 318 15
C 319 23
C 320 3
C 321 22
C 322 26
C 323 25
C 324 21
C 325 18
C 326 1
C 327 22
C 328 4
C 329 6
C 330 11
C 331 24
C 332 11
C 333 0
C 334 20
C 335 18
C 336 14
C 337 19
C 338 18
C 339 5
C 340 15
C 341 5
C 342 0
C 343 8
C 344 10
C 345 14
C 346 12
C 347 10
C 348 3
C 349 7
C 350 21
C 351 22
C 352 6
C 353 19
C 354 0
C 355 16
C 356 16
C 357 18
C 358 17
C 359 26
C 360 2
C 361 10
C 362 17
C 363 21
C 364 8
C 365 21
C 366 14
C 367 16
C 368 9
C 369 6
C 370 15
C 371 23
C 372 20
C 373 19
C 374 25
C 375 7
C 376 23
C 377 12
I 0 2 14 (0,2,2) (1,1,0,0)|(0,0,0,0)
I 5 3 18 (0,3,1) (1,1,-1,0)|(0,0,-1,0)|(-1,0,0,0)
I 0 2 18 (4,3,0) (1,-1,-1,0)
