D (6,7,8) (3,1,4)
D (11,12,13) (3,1,3)
D (11,-1,-1) (2,0,5)
D (6,7,8) (1,0,2)
D (12,13,-1) (0,5,1)
D (8,9,-1) (2,0,1)
D (6,7,-1) (4,4,0)
D (7,8,-1) (3,1,5)
D (11,12,13) (1,0,0)
D (12,-1,-1) (2,3,5)
D (10,11,12) (1,1,5)
D (11,12,13) (4,5,2)
D (12,13,-1) (1,0,4)
D (6,7,-1) (4,0,5)
D (8,9,10) (0,0,2)
D (7,-1,-1) (5,2,1)
D (12,13,-1) (1,3,4)
D (9,10,-1) (1,3,3)
D (6,7,8) (3,4,3)
D (10,-1,-1) (4,3,2)
D (9,10,-1) (4,3,3)
D (11,12,-1) (0,5,5)
D (10,11,-1) (5,3,1)
D (11,12,13) (0,2,3)
D (13,-1,-1) (0,3,4)
D (9,10,11) (5,2,5)
D (8,9,-1) (3,5,5)
C 0 22
C 1 3
C 2 12
C 3 10
C 4 20
C 5 3
C 6 1
C 7 21
C 8 12
C 9 4
C 10 4
C 11 26
C 12 7
C 13 24
C 14 26
C 15 17
C 16 12
C 17 15
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 16
C 28 19
C 29 2
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 25
C 39 7
C 40 24
C 41 4
C 42 4
C 43 21
C 44 21
C 45 1
C 46 5
C 47 5
C 48 11
C 49 22
C 50 21
C 51 1
C 52 25
C 53 24
C 54 0
C 55 9
C 56 2
C 57 19
C 58 21
C 59 14
C 60 23
C 61 14
C 62 5
C 63 3
C 64 16
C 65 24
C 66 16
C 67 11
C 68 10
C 69 24
C 70 26
C 71 24
C 72 21
C 73 16
C 74 17
C 75 18
C 76 16
C 77 18
C 78 1
C 79 7
C 80 26
C 81 20
C 82 6
C 83 14
C 84 8
C 85 18
C 86 26
C 87 15
C 88 8
C 89 14
C 90 18
C 91 12
C 92 17
C 93 18
C 94 15
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 14
C 209 2
C 210 11
C 211 21
C 212 25
C 213 16
C 214 18
C 215 5
C 216 1
C 217 23
C 218 6
C 219 1
C 220 9
C 221 24
C 222 21
C 223 4
C 224 23
C 225 12
C 226 22
C 227 18
C 228 22
C 229 19
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 21
C 248 6
C 249 5
C 250 3
C 251 14
C 252 16
C 253 8
C 254 25
C 255 16
C 256 15
C 257 26
C 258 8
C 259 21
C 260 15
C 261 0
C 262 3
C 263 25
C 264 14
C 265 3
C 266 9
C 267 12
C 268 20
C 269 10
C 270 25
C 271 22
C 272 21
C 273 24
C 274 23
C 275 1
C 276 14
C 277 14
C 278 7
C 279 7
C 280 16
C 281 5
C 282 3
C 283 25
C 284 12
C 285 19
C 286 1
C 287 24
C 288 6
C 289 4
C 290 6
C 291 25
C 292 20
C 293 24
C 294 16
C 295 18
C 296 3
C 297 18
C 298 7
C 299 15
C 300 3
C 301 20
C 302 19
C 303 6
C 304 20
C 305 21
C 306 15
C 307 4
C 308 17
C 309 11
C 310 4
C 311 14
C 312 19
C 313 25
C 314 24
C 315 24
C 316 3
C 317 10
C 318 25
C 319 23
C 320 23
C 321 8
C 322 7
C 323 24
C 324 4
C 325 21
C 326 7
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 0
C 371 0
C 372 0
C 373 0
C 374 18
C 375 19
C 376 1
C 377 17
I 0 1 13 (1,3,4) (0,-1,0,0)|(0,0,-1,0)|(0,1,0,0)
I 2 1 15 (0,3,2) (-1,0,0,0)
I 0 1 13 (0,5,3) (1,-1,0,0)|(1,1,-1,0)
