D (12,-1,-1) (3,1,4)
D (13,-1,-1) (4,3,0)
D (10,11,-1) (0,4,1)
D (13,-1,-1) (2,5,0)
D (7,8,9) (2,2,2)
D (6,7,8) (2,5,1)
D (6,7,8) (4,3,4)
D (10,-1,-1) (1,5,0)
D (9,10,-1) (1,4,1)
D (6,7,8) (4,5,2)
D (9,10,11) (3,4,1)
D (11,12,13) (2,3,5)
D (12,13,-1) (2,3,2)
D (11,12,13) (0,2,5)
D (10,11,12) (1,2,5)
D (10,11,12) (4,0,4)
D (6,7,-1) (1,1,0)
D (12,-1,-1) (2,1,0)
D (12,13,-1) (4,3,1)
D (9,10,11) (1,0,3)
D (8,-1,-1) (5,3,0)
D (8,9,-1) (5,5,1)
D (6,7,-1) (1,2,0)
D (11,12,-1) (0,4,5)
D (13,-1,-1) (0,0,4)
D (6,7,-1) (4,2,2)
D (10,11,12) (4,3,3)
D (11,-1,-1) (2,2,5)
D (8,9,10) (3,4,4)
D (8,9,10) (4,4,3)
D (13,-1,-1) (3,1,0)
D (6,7,8) (2,3,3)
C 0 18
C 1 2
C 2 10
C 3 4
C 4 14
C 5 14
C 6 20
C 7 14
C 8 24
C 9 21
C 10 16
C 11 2
C 12 2
C 13 25
C 14 18
C 15 11
C 16 23
C 17 24
C 18 21
C 19 16
C 20 24
C 21 15
C 22 0
C 23 19
C 24 8
C 25 15
C 26 2
C 27 14
C 28 5
C 29 12
C 30 17
C 31 10
C 32 24
C 33 25
C 34 1
C 35 26
C 36 25
C 37 20
C 38 19
C 39 14
C 40 18
C 41 20
C 42 25
C 43 11
C 44 11
C 45 18
C 46 15
C 47 17
C 48 25
C 49 2
C 50 19
C 51 10
C 52 21
C 53 20
C 54 12
C 55 2
C 56 9
C 57 21
C 58 17
C 59 14
C 60 24
C 61 1
C 62 2
C 63 5
C 64 8
C 65 12
C 66 3
C 67 24
C 68 19
C 69 26
C 70 23
C 71 7
C 72 22
C 73 24
C 74 19
C 75 17
C 76 6
C 77 6
C 78 6
C 79 8
C 80 7
C 81 8
C 82 6
C 83 4
C 84 25
C 85 22
C 86 3
C 87 1
C 88 18
C 89 5
C 90 11
C 91 7
C 92 0
C 93 4
C 94 4
C 95 18
C 96 8
C 97 15
C 98 14
C 99 16
C 100 0
C 101 3
C 102 15
C 103 6
C 104 26
C 105 18
C 106 0
C 107 0
C 108 0
C 109 26
C 110 4
C 111 0
C 112 11
C 113 24
C 114 6
C 115 22
C 116 19
C 117 9
C 118 18
C 119 5
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 14
C 128 7
C 129 9
C 130 19
C 131 20
C 132 6
C 133 18
C 134 12
C 135 4
C 136 8
C 137 10
C 138 2
C 139 14
C 140 26
C 141 9
C 142 10
C 143 7
C 144 3
C 145 11
C 146 8
C 147 15
C 148 12
C 149 7
C 150 18
C 151 10
C 152 2
C 153 17
C 154 14
C 155 23
C 156 19
C 157 23
C 158 14
C 159 14
C 160 6
C 161 12
C 162 3
C 163 14
C 164 10
C 165 0
C 166 5
C 167 17
C 168 26
C 169 0
C 170 23
C 171 20
C 172 17
C 173 9
C 174 24
C 175 21
C 176 18
C 177 17
C 178 14
C 179 1
C 180 25
C 181 6
C 182 18
C 183 0
C 184 11
C 185 4
C 186 10
C 187 15
C 188 14
C 189 24
C 190 2
C 191 26
C 192 3
C 193 26
C 194 18
C 195 1
C 196 20
C 197 1
C 198 8
C 199 10
C 200 5
C 201 25
C 202 2
C 203 9
C 204 17
C 205 10
C 206 1
C 207 1
C 208 9
C 209 4
C 210 12
C 211 4
C 212 17
C 213 12
C 214 5
C 215 10
C 216 14
C 217 2
C 218 0
C 219 5
C 220 24
C 221 16
C 222 12
C 223 0
C 224 0
C 225 0
C 226 25
C 227 16
C 228 18
C 229 17
C 230 6
C 231 15
C 232 21
C 233 10
C 234 12
C 235 11
C 236 4
C 237 17
C 238 24
C 239 2
C 240 24
C 241 20
C 242 15
C 243 7
C 244 25
C 245 0
C 246 19
C 247 19
C 248 8
C 249 20
C 250 14
C 251 1
C 252 9
C 253 17
C 254 24
C 255 15
C 256 16
C 257 1
C 258 18
C 259 14
C 260 21
C 261 20
C 262 11
C 263 23
C 264 18
C 265 23
C 266 11
C 267 11
C 268 0
C 269 7
C 270 16
C 271 17
C 272 2
C 273 0
C 274 19
C 275 23
C 276 6
C 277 20
C 278 21
C 279 26
C 280 16
C 281 12
C 282 16
C 283 3
C 284 11
C 285 6
C 286 11
C 287 3
C 288 24
C 289 23
C 290 22
C 291 10
C 292 21
C 293 26
C 294 9
C 295 4
C 296 9
C 297 26
C 298 1
C 299 4
C 300 19
C 301 11
C 302 14
C 303 14
C 304 3
C 305 7
C 306 23
C 307 8
C 308 15
C 309 20
C 310 16
C 311 5
C 312 25
C 313 2
C 314 20
C 315 24
C 316 21
C 317 20
C 318 12
C 319 26
C 320 12
C 321 15
C 322 0
C 323 2
C 324 1
C 325 16
C 326 7
C 327 18
C 328 11
C 329 4
C 330 7
C 331 6
C 332 1
C 333 16
C 334 17
C 335 20
C 336 2
C 337 22
C 338 14
C 339 22
C 340 6
C 341 20
C 342 22
C 343 23
C 344 20
C 345 23
C 346 24
C 347 4
C 348 2
C 349 17
C 350 1
C 351 22
C 352 19
C 353 3
C 354 18
C 355 9
C 356 2
C 357 8
C 358 17
C 359 1
C 360 5
C 361 7
C 362 26
C 363 17
C 364 25
C 365 6
C 366 10
C 367 0
C 368 1
C 369 23
C 370 4
C 371 23
C 372 24
C 373 0
C 374 25
C 375 0
C 376 8
C 377 24
I 2 2 9 (2,4,2) (1,0,1,0)
I 0 3 3 (1,5,4) (1,-1,-1,0)
I 2 1 19 (3,4,3) (-1,0,-1,0)
