D (13,-1,-1) (3,4,0)
D (9,10,-1) (5,0,5)
D (12,13,-1) (5,5,0)
D (8,-1,-1) (5,5,2)
D (6,-1,-1) (0,1,2)
D (12,13,-1) (0,4,1)
D (8,9,-1) (0,4,3)
D (10,11,-1) (2,2,4)
D (12,13,-1) (5,5,5)
D (9,10,-1) (3,3,4)
D (12,13,-1) (0,3,0)
D (8,-1,-1) (4,5,2)
D (8,9,10) (2,0,0)
D (6,7,8) (2,3,4)
D (9,10,-1) (5,3,5)
D (9,-1,-1) (0,2,4)
D (12,13,-1) (0,3,2)
D (11,12,13) (3,0,3)
D (11,12,-1) (0,5,1)
D (11,7,-1) (3,0,5)
D (11,12,13) (0,0,4)
D (7,8,-1) (5,2,1)
D (11,12,13) (1,0,0)
D (6,7,8) (4,2,2)
D (8,9,-1) (5,4,3)
D (13,-1,-1) (2,3,2)
D (12,-1,-1) (3,4,5)
D (6,7,-1) (3,2,0)
D (11,12,-1) (4,4,5)
D (6,7,-1) (3,5,5)
D (8,-1,-1) (0,5,4)
D (6,7,8) (4,0,0)
C 0 1
C 1 25
C 2 25
C 3 7
C 4 7
C 5 25
C 6 8
C 7 0
C 8 4
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 2
C 19 2
C 20 16
C 21 22
C 22 16
C 23 25
C 24 9
C 25 24
C 26 14
C 27 24
C 28 25
C 29 10
C 30 11
C 31 3
C 32 21
C 33 4
C 34 22
C 35 1
C 36 4
C 37 5
C 38 20
C 39 3
C 40 6
C 41 19
C 42 15
C 43 6
C 44 5
C 45 7
C 46 10
C 47 7
C 48 2
C 49 6
C 50 12
C 51 20
C 52 17
C 53 20
C 54 17
C 55 18
C 56 21
C 57 21
C 58 0
C 59 26
C 60 1
C 61 18
C 62 2
C 63 8
C 64 4
C 65 1
C 66 18
C 67 3
C 68 25
C 69 11
C 70 24
C 71 14
C 72 14
C 73 19
C 74 7
C 75 1
C 76 4
C 77 12
C 78 6
C 79 16
C 80 14
C 81 26
C 82 22
C 83 25
C 84 8
C 85 6
C 86 10
C 87 0
C 88 8
C 89 18
C 90 2
C 91 7
C 92 23
C 93 21
C 94 17
C 95 1
C 96 1
C 97 26
C 98 4
C 99 7
C 100 6
C 101 6
C 102 15
C 103 22
C 104 25
C 105 26
C 106 12
C 107 24
C 108 1
C 109 22
C 110 22
C 111 14
C 112 24
C 113 17
C 114 22
C 115 4
C 116 5
C 117 5
C 118 20
C 119 7
C 120 23
C 121 3
C 122 9
C 123 5
C 124 12
C 125 10
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
