D (13,-1,-1) (3,2,0)
D (9,10,-1) (1,2,0)
D (11,12,13) (5,4,0)
D (13,-1,-1) (2,1,1)
D (13,-1,-1) (3,2,5)
D (8,13,-1) (1,3,4)
D (8,9,10) (0,1,2)
D (8,-1,-1) (3,2,3)
D (13,-1,-1) (5,1,3)
D (11,-1,-1) (5,0,0)
D (11,12,-1) (1,1,3)
D (7,8,-1) (3,2,1)
D (10,11,12) (0,2,4)
D (12,-1,-1) (1,5,2)
D (7,-1,-1) (5,2,5)
D (6,7,8) (3,4,1)
D (7,-1,-1) (4,0,4)
D (6,-1,-1) (2,1,3)
D (6,7,-1) (3,0,2)
D (8,-1,-1) (3,4,3)
D (11,12,-1) (2,5,3)
D (10,11,12) (0,3,4)
D (9,10,-1) (4,3,2)
D (10,11,12) (0,3,1)
D (7,8,9) (2,4,5)
D (11,12,-1) (1,0,5)
D (10,11,12) (1,2,4)
D (11,12,13) (5,2,3)
D (13,-1,-1) (5,1,1)
D (6,7,-1) (0,4,4)
D (12,-1,-1) (2,0,4)
D (12,13,-1) (4,2,2)
C 0 12
C 1 3
C 2 22
C 3 7
C 4 10
C 5 20
C 6 20
C 7 19
C 8 2
C 9 19
C 10 9
C 11 16
C 12 20
C 13 25
C 14 23
C 15 5
C 16 6
C 17 10
C 18 5
C 19 14
C 20 21
C 21 5
C 22 20
C 23 9
C 24 4
C 25 26
C 26 6
C 27 26
C 28 21
C 29 6
C 30 11
C 31 1
C 32 3
C 33 8
C 34 6
C 35 3
C 36 1
C 37 2
C 38 20
C 39 10
C 40 7
C 41 20
C 42 24
C 43 23
C 44 16
C 45 11
C 46 22
C 47 7
C 48 10
C 49 20
C 50 2
C 51 11
C 52 11
C 53 14
C 54 10
C 55 22
C 56 9
C 57 12
C 58 22
C 59 0
C 60 3
C 61 23
C 62 1
C 63 7
C 64 25
C 65 20
C 66 26
C 67 8
C 68 18
C 69 16
C 70 0
C 71 10
C 72 22
C 73 20
C 74 8
C 75 0
C 76 8
C 77 9
C 78 17
C 79 9
C 80 19
C 81 7
C 82 2
C 83 24
C 84 25
C 85 15
C 86 5
C 87 21
C 88 8
C 89 10
C 90 3
C 91 12
C 92 19
C 93 17
C 94 21
C 95 14
C 96 11
C 97 9
C 98 12
C 99 1
C 100 2
C 101 17
C 102 26
C 103 23
C 104 3
C 105 2
C 106 0
C 107 15
C 108 18
C 109 16
C 110 15
