D (9,10,11) (4,2,4)
D (7,-1,-1) (2,4,5)
D (6,-1,-1) (3,1,4)
D (12,13,-1) (4,4,5)
D (10,-1,-1) (5,1,1)
D (12,-1,-1) (4,2,5)
D (9,10,11) (3,4,0)
D (12,-1,-1) (1,3,1)
D (6,7,-1) (1,5,4)
D (6,7,-1) (0,2,1)
D (12,13,-1) (2,1,3)
D (6,7,-1) (1,2,0)
D (10,-1,-1) (0,0,4)
D (13,-1,-1) (5,0,3)
D (10,11,-1) (1,0,0)
D (8,9,10) (2,5,5)
D (10,-1,-1) (5,2,3)
D (10,-1,-1) (3,4,4)
D (11,12,13) (2,5,3)
D (10,11,-1) (1,4,0)
D (7,-1,-1) (1,0,3)
D (10,11,12) (4,0,5)
D (11,12,-1) (4,0,1)
D (13,-1,-1) (4,0,4)
D (10,11,-1) (3,5,3)
D (8,-1,-1) (1,5,2)
D (9,10,11) (5,2,0)
D (10,11,-1) (2,5,2)
D (10,-1,-1) (2,0,4)
D (11,12,13) (0,5,4)
D (9,10,-1) (1,5,3)
D (7,-1,-1) (0,1,5)
D (6,7,8) (1,5,0)
D (6,-1,-1) (1,5,5)
D (11,-1,-1) (5,5,1)
D (8,-1,-1) (3,3,3)
C 0 11
C 1 4
C 2 25
C 3 10
C 4 17
C 5 7
C 6 8
C 7 24
C 8 20
C 9 10
C 10 14
C 11 19
C 12 15
C 13 15
C 14 5
C 15 17
C 16 15
C 17 16
C 18 11
C 19 25
C 20 24
C 21 5
C 22 3
C 23 22
C 24 14
C 25 26
C 26 24
C 27 26
C 28 9
C 29 7
C 30 5
C 31 20
C 32 25
C 33 12
C 34 14
C 35 18
C 36 0
C 37 15
C 38 21
C 39 11
C 40 26
C 41 18
C 42 25
C 43 15
C 44 6
C 45 7
C 46 16
C 47 11
C 48 24
C 49 3
C 50 0
C 51 4
C 52 9
C 53 24
C 54 10
C 55 21
C 56 18
C 57 21
C 58 19
C 59 21
C 60 19
C 61 3
C 62 15
C 63 3
C 64 21
C 65 15
C 66 9
C 67 2
C 68 10
C 69 9
C 70 7
C 71 20
C 72 7
C 73 15
C 74 3
C 75 2
C 76 6
C 77 20
C 78 23
C 79 23
C 80 8
C 81 18
C 82 6
C 83 25
C 84 3
C 85 2
C 86 26
C 87 15
C 88 4
C 89 15
C 90 2
C 91 1
C 92 5
C 93 20
C 94 22
C 95 4
C 96 24
C 97 11
C 98 19
C 99 7
C 100 2
C 101 11
C 102 25
C 103 15
C 104 18
C 105 16
C 106 7
C 107 21
C 108 23
C 109 16
C 110 25
C 111 11
C 112 14
C 113 6
C 114 9
C 115 5
C 116 17
C 117 3
C 118 17
C 119 16
C 120 21
C 121 9
C 122 15
C 123 26
C 124 16
C 125 1
C 126 23
C 127 4
C 128 3
C 129 4
C 130 22
C 131 21
C 132 23
C 133 5
C 134 6
C 135 15
C 136 5
C 137 5
C 138 17
C 139 16
C 140 4
C 141 10
C 142 11
C 143 16
C 144 20
C 145 6
C 146 1
C 147 23
C 148 1
C 149 3
C 150 25
C 151 25
C 152 1
C 153 15
C 154 6
C 155 6
C 156 9
C 157 14
C 158 17
C 159 20
C 160 22
C 161 1
C 162 11
C 163 6
C 164 11
C 165 12
C 166 4
C 167 1
C 168 5
C 169 17
C 170 17
C 171 10
C 172 20
C 173 14
C 174 9
C 175 11
C 176 21
C 177 4
C 178 6
C 179 9
C 180 11
C 181 17
C 182 12
C 183 0
C 184 17
C 185 21
C 186 6
C 187 21
C 188 20
C 189 1
C 190 23
C 191 4
C 192 20
C 193 19
C 194 26
C 195 24
C 196 17
C 197 8
C 198 14
C 199 24
C 200 26
C 201 1
C 202 8
C 203 22
C 204 8
C 205 18
C 206 6
C 207 8
C 208 12
C 209 12
C 210 23
C 211 24
C 212 11
C 213 9
C 214 7
C 215 20
C 216 2
C 217 6
C 218 17
C 219 17
C 220 18
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 8
C 267 6
C 268 21
C 269 0
C 270 22
C 271 16
C 272 19
C 273 0
C 274 7
C 275 11
C 276 4
C 277 25
C 278 1
C 279 11
C 280 4
C 281 7
C 282 4
C 283 7
C 284 11
C 285 0
C 286 8
C 287 18
C 288 15
C 289 6
C 290 21
C 291 17
C 292 10
C 293 17
C 294 17
C 295 16
C 296 1
C 297 15
C 298 18
C 299 22
C 300 2
C 301 22
C 302 24
C 303 18
C 304 12
C 305 25
C 306 5
C 307 11
C 308 15
C 309 10
C 310 6
C 311 4
C 312 22
C 313 22
C 314 16
C 315 7
C 316 3
C 317 18
C 318 24
C 319 22
C 320 14
C 321 6
C 322 0
C 323 22
C 324 0
C 325 2
C 326 23
C 327 8
C 328 10
C 329 22
C 330 16
C 331 21
C 332 8
C 333 9
C 334 3
C 335 22
C 336 17
C 337 12
C 338 12
C 339 0
C 340 17
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 6
C 348 24
C 349 19
C 350 1
C 351 1
C 352 18
C 353 11
C 354 10
C 355 10
C 356 12
C 357 22
C 358 25
C 359 0
C 360 15
C 361 25
C 362 3
C 363 18
C 364 7
C 365 0
C 366 20
C 367 5
C 368 18
C 369 26
C 370 10
C 371 24
C 372 12
C 373 7
C 374 3
C 375 17
C 376 15
C 377 4
I 3 3 18 (2,4,4) (-1,0,0,0)|(0,-1,1,0)|(0,1,0,0)|(0,0,1,0)
I 3 1 11 (2,1,1) (-1,0,0,0)
I 5 1 17 (0,3,5) (0,1,-1,0)|(-1,0,0,0)
