D (13,-1,-1) (5,1,2)
D (7,-1,-1) (0,3,4)
D (11,-1,-1) (5,3,0)
D (12,13,-1) (1,2,5)
D (11,-1,-1) (1,1,4)
D (7,8,9) (4,3,2)
D (13,-1,-1) (5,4,1)
D (6,7,-1) (4,4,0)
D (12,-1,-1) (0,5,4)
D (9,-1,-1) (4,2,0)
D (8,9,10) (1,2,4)
D (9,10,11) (0,4,2)
D (8,9,10) (4,3,4)
D (6,-1,-1) (4,3,5)
D (8,9,10) (5,2,5)
D (11,-1,-1) (3,1,4)
D (8,9,-1) (1,3,5)
D (7,8,9) (1,1,2)
D (6,-1,-1) (5,5,2)
D (6,7,8) (3,1,2)
D (10,11,12) (5,2,2)
D (9,10,-1) (5,0,0)
D (12,13,-1) (5,5,1)
D (12,13,-1) (4,2,5)
D (7,8,9) (4,3,3)
D (11,12,13) (0,5,0)
D (7,8,9) (5,1,3)
D (10,11,12) (2,3,4)
D (12,-1,-1) (3,3,4)
D (12,13,-1) (3,5,4)
D (10,11,12) (4,5,5)
D (9,10,11) (0,0,0)
D (11,12,-1) (4,2,2)
D (6,-1,-1) (1,1,1)
D (9,7,11) (0,3,3)
D (12,13,-1) (4,2,1)
D (9,10,-1) (3,1,3)
C 0 14
C 1 25
C 2 25
C 3 11
C 4 22
C 5 9
C 6 17
C 7 8
C 8 5
C 9 11
C 10 22
C 11 10
C 12 5
C 13 14
C 14 23
C 15 3
C 16 9
C 17 11
C 18 25
C 19 8
C 20 8
C 21 7
C 22 10
C 23 15
C 24 9
C 25 9
C 26 9
C 27 10
C 28 14
C 29 4
C 30 9
C 31 25
C 32 22
C 33 20
C 34 21
C 35 21
C 36 11
C 37 2
C 38 14
C 39 7
C 40 24
C 41 4
C 42 1
C 43 10
C 44 24
C 45 4
C 46 19
C 47 7
C 48 11
C 49 24
C 50 20
C 51 0
C 52 21
C 53 16
C 54 8
C 55 23
C 56 7
C 57 25
C 58 8
C 59 10
C 60 18
C 61 21
C 62 0
C 63 19
C 64 3
C 65 14
C 66 2
C 67 14
C 68 23
C 69 20
C 70 10
C 71 6
C 72 18
C 73 14
C 74 25
C 75 1
C 76 11
C 77 0
C 78 25
C 79 0
C 80 12
C 81 24
C 82 15
C 83 22
C 84 0
C 85 18
C 86 14
C 87 23
C 88 17
C 89 22
C 90 2
C 91 23
C 92 16
C 93 18
C 94 14
C 95 5
C 96 8
C 97 11
C 98 26
C 99 9
C 100 16
C 101 2
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 4
C 189 4
C 190 3
C 191 12
C 192 16
C 193 9
C 194 3
C 195 17
C 196 3
C 197 10
C 198 22
C 199 26
C 200 5
C 201 0
C 202 8
C 203 0
C 204 23
C 205 21
C 206 22
C 207 20
C 208 21
C 209 15
C 210 21
C 211 25
C 212 5
C 213 6
C 214 1
C 215 15
C 216 12
C 217 22
C 218 5
C 219 1
C 220 17
C 221 20
C 222 24
C 223 0
C 224 22
C 225 11
C 226 1
C 227 14
C 228 3
C 229 23
C 230 12
C 231 12
C 232 3
C 233 0
C 234 26
C 235 18
C 236 0
C 237 9
C 238 14
C 239 0
C 240 23
C 241 17
C 242 10
C 243 2
C 244 22
C 245 3
C 246 14
C 247 4
C 248 26
C 249 5
C 250 25
C 251 25
C 252 20
C 253 9
C 254 0
C 255 0
C 256 15
C 257 17
C 258 10
C 259 15
C 260 11
C 261 21
C 262 25
C 263 15
C 264 7
C 265 21
C 266 0
C 267 2
C 268 14
C 269 20
C 270 14
C 271 10
C 272 2
C 273 21
C 274 2
C 275 7
C 276 19
C 277 8
C 278 3
C 279 2
C 280 23
C 281 18
C 282 0
C 283 22
C 284 23
C 285 26
C 286 26
C 287 21
C 288 22
C 289 26
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 8
C 326 22
C 327 18
C 328 24
C 329 26
C 330 11
C 331 5
C 332 9
C 333 1
C 334 24
C 335 4
C 336 26
C 337 23
C 338 3
C 339 20
C 340 5
C 341 15
C 342 5
C 343 3
C 344 26
C 345 10
C 346 21
C 347 0
C 348 11
C 349 9
C 350 5
C 351 24
C 352 26
C 353 0
C 354 10
C 355 5
C 356 26
C 357 6
C 358 19
C 359 5
C 360 4
C 361 21
C 362 14
C 363 6
C 364 15
C 365 12
C 366 25
C 367 18
C 368 10
C 369 12
C 370 17
C 371 26
C 372 4
C 373 0
C 374 11
C 375 10
C 376 18
C 377 0
I 5 2 16 (3,2,2) (0,-1,0,0)
I 4 1 19 (5,1,1) (1,-1,1,0)
I 5 3 12 (4,1,1) (0,0,1,0)|(-1,1,0,0)
