D (13,-1,-1) (0,4,2)
D (8,11,-1) (4,2,3)
D (9,10,11) (0,1,1)
D (9,10,-1) (1,5,4)
D (12,13,-1) (1,0,2)
D (8,9,-1) (2,4,2)
D (6,7,8) (3,2,3)
D (10,11,-1) (5,2,4)
D (13,-1,-1) (3,0,5)
D (12,13,-1) (4,2,1)
D (9,10,11) (5,1,5)
D (10,11,-1) (4,5,4)
D (10,11,12) (2,1,1)
D (10,11,-1) (1,1,5)
D (13,7,-1) (4,5,3)
D (6,-1,-1) (3,4,2)
D (9,-1,-1) (4,5,0)
D (12,13,-1) (3,4,1)
D (13,-1,-1) (2,5,0)
D (10,11,-1) (0,0,4)
D (7,8,9) (2,3,0)
D (12,13,-1) (0,1,3)
D (9,10,-1) (3,4,5)
D (13,-1,-1) (4,2,4)
D (11,12,-1) (1,4,4)
D (6,-1,-1) (4,3,2)
D (9,10,-1) (0,3,2)
D (10,11,-1) (4,1,2)
D (9,10,-1) (0,5,4)
C 0 12
C 1 17
C 2 14
C 3 19
C 4 10
C 5 6
C 6 7
C 7 17
C 8 5
C 9 7
C 10 9
C 11 25
C 12 4
C 13 0
C 14 22
C 15 1
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 22
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 10
C 120 1
C 121 11
C 122 12
C 123 16
C 124 14
C 125 26
C 126 12
C 127 19
C 128 14
C 129 19
C 130 15
C 131 16
C 132 16
C 133 25
C 134 0
C 135 4
C 136 10
C 137 19
C 138 17
C 139 21
C 140 3
C 141 2
C 142 20
C 143 0
C 144 11
C 145 26
C 146 17
C 147 1
C 148 22
C 149 9
C 150 10
C 151 14
C 152 5
C 153 5
C 154 5
C 155 17
C 156 25
C 157 19
C 158 25
C 159 20
C 160 14
C 161 3
C 162 18
C 163 1
C 164 14
C 165 18
C 166 1
C 167 25
C 168 23
C 169 18
C 170 8
C 171 18
C 172 24
C 173 14
C 174 10
C 175 24
C 176 16
C 177 1
C 178 23
C 179 1
C 180 16
C 181 23
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 7
C 303 23
C 304 21
C 305 0
C 306 6
C 307 20
C 308 8
C 309 3
C 310 25
C 311 15
C 312 10
C 313 10
C 314 23
C 315 7
C 316 20
C 317 6
C 318 24
C 319 20
C 320 21
C 321 6
C 322 23
C 323 1
C 324 22
C 325 5
C 326 7
C 327 17
C 328 9
C 329 2
C 330 5
C 331 1
C 332 14
C 333 24
C 334 0
C 335 6
C 336 11
C 337 7
C 338 5
C 339 21
C 340 20
C 341 17
C 342 1
C 343 9
C 344 24
C 345 5
C 346 6
C 347 3
C 348 9
C 349 4
C 350 1
C 351 10
C 352 19
C 353 12
C 354 5
C 355 25
C 356 14
C 357 20
C 358 24
C 359 7
C 360 15
C 361 11
C 362 22
C 363 11
C 364 9
C 365 18
C 366 25
C 367 15
C 368 20
C 369 3
C 370 25
C 371 12
C 372 4
C 373 8
C 374 14
C 375 9
C 376 5
C 377 1
I 0 1 9 (4,1,4) (-1,0,-1,0)
I 0 3 12 (0,4,0) (0,-1,-1,0)
I 0 2 8 (3,1,2) (-1,1,1,0)|(1,0,-1,0)
