D (8,-1,-1) (5,1,2)
D (9,10,11) (0,0,2)
D (7,8,9) (0,0,0)
D (13,-1,-1) (3,5,0)
D (10,-1,-1) (2,4,1)
D (7,8,9) (1,5,2)
D (7,8,9) (0,0,1)
D (9,-1,-1) (2,4,0)
D (6,-1,-1) (3,0,0)
D (10,11,12) (0,3,4)
D (9,10,-1) (0,1,1)
D (11,-1,-1) (0,1,0)
D (12,-1,-1) (1,1,3)
D (11,12,13) (5,4,3)
D (12,13,-1) (1,4,3)
D (8,-1,-1) (5,0,1)
D (11,12,-1) (5,3,5)
D (11,-1,-1) (3,5,4)
D (7,8,-1) (4,4,3)
D (13,-1,-1) (4,2,1)
D (11,12,13) (0,4,4)
D (10,11,12) (4,5,0)
D (10,11,-1) (1,1,0)
D (9,-1,-1) (2,1,1)
D (11,-1,-1) (4,4,0)
D (13,-1,-1) (4,3,2)
D (12,-1,-1) (4,1,5)
D (6,7,-1) (4,4,2)
D (8,9,10) (3,2,0)
D (9,-1,-1) (0,1,5)
D (10,11,-1) (4,2,0)
D (11,12,13) (3,0,3)
D (11,12,-1) (0,4,0)
C 0 9
C 1 5
C 2 19
C 3 10
C 4 21
C 5 19
C 6 26
C 7 24
C 8 20
C 9 24
C 10 23
C 11 18
C 12 17
C 13 17
C 14 10
C 15 2
C 16 21
C 17 7
C 18 21
C 19 15
C 20 9
C 21 0
C 22 9
C 23 26
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 17
C 51 19
C 52 23
C 53 7
C 54 15
C 55 6
C 56 15
C 57 12
C 58 18
C 59 25
C 60 20
C 61 10
C 62 18
C 63 6
C 64 9
C 65 2
C 66 19
C 67 0
C 68 25
C 69 23
C 70 14
C 71 25
C 72 24
C 73 6
C 74 9
C 75 5
C 76 6
C 77 6
C 78 6
C 79 12
C 80 19
C 81 11
C 82 26
C 83 24
C 84 11
C 85 21
C 86 9
C 87 8
C 88 14
C 89 22
C 90 23
C 91 11
C 92 15
C 93 0
C 94 7
C 95 19
C 96 17
C 97 0
C 98 24
C 99 1
C 100 21
C 101 21
C 102 22
C 103 9
C 104 20
C 105 16
C 106 18
C 107 9
C 108 17
C 109 9
C 110 18
C 111 9
C 112 17
C 113 0
C 114 7
C 115 8
C 116 15
C 117 5
C 118 16
C 119 14
C 120 11
C 121 9
C 122 8
C 123 26
C 124 19
C 125 6
C 126 8
C 127 0
C 128 21
C 129 21
C 130 10
C 131 6
C 132 19
C 133 17
C 134 9
C 135 0
C 136 10
C 137 17
C 138 20
C 139 2
C 140 8
C 141 7
C 142 2
C 143 23
C 144 20
C 145 7
C 146 11
C 147 20
C 148 22
C 149 5
C 150 9
C 151 3
C 152 2
C 153 12
C 154 15
C 155 17
C 156 16
C 157 4
C 158 16
C 159 10
C 160 18
C 161 17
C 162 10
C 163 4
C 164 4
C 165 18
C 166 20
C 167 4
C 168 1
C 169 3
C 170 12
C 171 1
C 172 21
C 173 3
C 174 10
C 175 21
C 176 26
C 177 14
C 178 16
C 179 18
C 180 11
C 181 4
C 182 26
C 183 7
C 184 12
C 185 25
C 186 0
C 187 4
C 188 25
C 189 8
C 190 26
C 191 17
C 192 8
C 193 14
C 194 2
C 195 9
C 196 23
C 197 5
C 198 2
C 199 24
C 200 9
C 201 7
C 202 8
C 203 5
C 204 10
C 205 11
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 25
C 221 3
C 222 0
C 223 0
C 224 21
C 225 4
C 226 17
C 227 3
C 228 0
C 229 5
C 230 25
C 231 16
C 232 19
C 233 16
C 234 15
C 235 2
C 236 7
C 237 24
C 238 22
C 239 25
C 240 2
C 241 19
C 242 14
C 243 3
C 244 12
C 245 22
C 246 7
C 247 14
C 248 21
C 249 1
C 250 11
C 251 22
C 252 6
C 253 5
C 254 10
C 255 22
C 256 4
C 257 8
C 258 7
C 259 24
C 260 17
C 261 19
C 262 7
C 263 21
C 264 1
C 265 26
C 266 7
C 267 8
C 268 9
C 269 17
C 270 24
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 4
C 346 1
C 347 16
C 348 22
C 349 6
C 350 3
C 351 2
C 352 8
C 353 9
C 354 23
C 355 21
C 356 24
C 357 9
C 358 19
C 359 23
C 360 14
C 361 10
C 362 12
C 363 22
C 364 3
C 365 6
C 366 5
C 367 16
C 368 16
C 369 20
C 370 14
C 371 1
C 372 11
C 373 8
C 374 26
C 375 8
C 376 19
C 377 21
I 5 3 10 (3,3,5) (0,1,0,0)
I 3 1 20 (1,2,2) (1,1,0,0)|(-1,0,1,0)
I 0 3 1 (5,2,0) (-1,1,1,0)|(-1,1,1,0)|(-1,-1,0,0)
