D (9,10,11) (1,2,0)
D (7,8,-1) (2,5,2)
D (10,11,-1) (2,1,1)
D (12,13,-1) (4,1,3)
D (9,-1,-1) (3,1,4)
D (10,11,12) (0,2,5)
D (6,7,8) (4,2,1)
D (10,-1,-1) (1,2,5)
D (8,9,-1) (3,2,3)
D (11,12,-1) (1,1,3)
D (9,10,-1) (1,2,4)
D (11,12,13) (3,0,1)
D (11,-1,-1) (5,0,2)
D (6,-1,-1) (5,0,0)
D (11,12,13) (1,0,3)
D (11,12,-1) (3,1,0)
D (8,9,10) (4,4,1)
D (8,9,-1) (0,4,3)
D (6,7,-1) (3,4,0)
D (12,13,-1) (3,3,0)
D (7,-1,-1) (0,5,3)
D (8,9,10) (2,3,4)
D (6,7,-1) (3,2,0)
D (10,11,12) (2,2,3)
D (11,-1,-1) (5,5,5)
D (9,10,11) (1,5,0)
D (12,13,-1) (3,2,2)
D (6,-1,-1) (0,5,0)
D (11,12,13) (5,4,1)
D (10,-1,-1) (4,5,4)
C 0 1
C 1 2
C 2 19
C 3 0
C 4 23
C 5 11
C 6 7
C 7 20
C 8 24
C 9 3
C 10 0
C 11 20
C 12 11
C 13 17
C 14 16
C 15 6
C 16 0
C 17 18
C 18 11
C 19 8
C 20 10
C 21 14
C 22 0
C 23 7
C 24 5
C 25 10
C 26 4
C 27 9
C 28 20
C 29 8
C 30 15
C 31 6
C 32 0
C 33 6
C 34 20
C 35 18
C 36 8
C 37 14
C 38 21
C 39 20
C 40 21
C 41 11
C 42 15
C 43 20
C 44 17
C 45 2
C 46 11
C 47 18
C 48 26
C 49 16
C 50 16
C 51 11
C 52 23
C 53 25
C 54 1
C 55 26
C 56 23
C 57 24
C 58 10
C 59 15
C 60 20
C 61 2
C 62 23
C 63 22
C 64 24
C 65 0
C 66 10
C 67 7
C 68 11
C 69 12
C 70 1
C 71 10
C 72 15
C 73 12
C 74 12
C 75 4
C 76 26
C 77 0
C 78 10
C 79 11
C 80 20
C 81 15
C 82 6
C 83 7
C 84 8
C 85 0
C 86 7
C 87 25
C 88 3
C 89 23
C 90 7
C 91 22
C 92 19
C 93 21
C 94 14
C 95 22
C 96 17
C 97 22
C 98 17
C 99 2
C 100 10
C 101 18
C 102 18
C 103 5
C 104 22
C 105 11
C 106 24
C 107 23
C 108 0
C 109 0
C 110 0
C 111 0
C 112 24
C 113 17
C 114 4
C 115 2
C 116 11
C 117 8
C 118 3
C 119 24
C 120 26
C 121 12
C 122 17
C 123 2
C 124 5
C 125 26
C 126 18
C 127 5
C 128 11
C 129 11
C 130 25
C 131 23
C 132 7
C 133 12
C 134 2
C 135 22
C 136 15
C 137 4
C 138 19
C 139 23
C 140 17
C 141 21
C 142 25
C 143 11
C 144 19
C 145 10
C 146 7
C 147 1
C 148 7
C 149 11
C 150 12
C 151 20
C 152 20
C 153 9
C 154 1
C 155 8
C 156 4
C 157 14
C 158 10
C 159 12
C 160 0
C 161 8
C 162 3
C 163 16
C 164 18
C 165 25
C 166 9
C 167 0
C 168 5
C 169 26
C 170 0
C 171 24
C 172 0
C 173 2
C 174 10
C 175 25
C 176 10
C 177 5
C 178 26
C 179 2
C 180 23
C 181 10
C 182 1
C 183 25
C 184 7
C 185 9
C 186 19
C 187 25
C 188 3
C 189 3
C 190 19
C 191 23
C 192 5
C 193 20
C 194 22
C 195 18
C 196 19
C 197 3
C 198 4
C 199 7
C 200 15
C 201 11
C 202 17
C 203 24
C 204 7
C 205 18
C 206 1
C 207 7
C 208 16
C 209 26
C 210 25
C 211 20
C 212 12
C 213 2
C 214 4
C 215 5
C 216 3
C 217 23
C 218 1
C 219 24
C 220 14
C 221 23
C 222 3
C 223 26
C 224 14
C 225 11
C 226 2
C 227 3
C 228 10
C 229 15
C 230 16
C 231 24
C 232 5
C 233 24
C 234 9
C 235 26
C 236 3
C 237 4
C 238 8
C 239 8
C 240 10
C 241 22
C 242 23
C 243 26
C 244 26
C 245 7
C 246 24
C 247 25
C 248 17
C 249 1
C 250 0
C 251 25
C 252 25
C 253 3
C 254 1
C 255 5
C 256 15
C 257 8
C 258 25
C 259 8
C 260 10
C 261 3
C 262 15
C 263 20
C 264 22
C 265 14
C 266 15
C 267 8
C 268 25
C 269 11
C 270 6
C 271 24
C 272 5
C 273 5
C 274 21
C 275 12
C 276 19
C 277 5
C 278 5
C 279 16
C 280 19
C 281 26
C 282 16
C 283 15
C 284 25
C 285 26
C 286 23
C 287 23
C 288 26
C 289 14
C 290 7
C 291 2
C 292 2
C 293 20
C 294 10
C 295 15
C 296 16
C 297 8
C 298 22
C 299 14
C 300 4
C 301 11
C 302 17
C 303 12
C 304 9
C 305 14
C 306 0
C 307 22
C 308 11
C 309 26
C 310 8
C 311 24
C 312 26
C 313 20
C 314 9
C 315 24
C 316 18
C 317 17
C 318 4
C 319 16
C 320 19
C 321 23
C 322 22
C 323 19
C 324 24
C 325 18
C 326 20
C 327 26
C 328 9
C 329 11
C 330 15
C 331 22
C 332 22
C 333 7
C 334 18
C 335 11
C 336 20
C 337 11
C 338 20
C 339 11
C 340 23
C 341 7
C 342 10
C 343 19
C 344 23
C 345 11
C 346 24
C 347 23
C 348 9
C 349 4
C 350 24
C 351 14
C 352 7
C 353 9
C 354 6
C 355 14
C 356 3
C 357 18
C 358 4
C 359 12
C 360 25
C 361 17
C 362 2
C 363 1
C 364 25
C 365 6
C 366 22
C 367 5
C 368 7
C 369 10
C 370 10
C 371 3
C 372 3
C 373 2
C 374 26
C 375 15
C 376 9
C 377 21
I 0 2 7 (0,4,0) (1,0,0,0)|(1,-1,0,0)|(1,1,-1,0)
I 3 3 11 (5,5,2) (0,-1,1,0)|(1,1,1,0)|(1,0,-1,0)
I 3 1 8 (0,0,2) (-1,0,0,0)
