D (11,12,13) (5,2,1)
D (11,-1,-1) (5,4,0)
D (8,9,-1) (3,4,3)
D (7,-1,-1) (5,3,3)
D (7,-1,-1) (5,1,5)
D (12,-1,-1) (5,3,4)
D (12,13,-1) (3,3,1)
D (8,9,-1) (4,1,0)
D (7,-1,-1) (2,0,3)
D (8,9,10) (2,2,2)
D (8,9,-1) (4,3,2)
D (11,12,13) (2,1,5)
D (6,7,-1) (2,3,2)
D (9,-1,-1) (4,5,0)
D (9,10,11) (5,1,1)
D (8,9,-1) (0,1,1)
D (7,-1,-1) (0,4,4)
D (6,7,-1) (4,3,3)
D (8,9,-1) (0,5,5)
D (13,-1,-1) (2,2,3)
D (12,13,-1) (0,0,5)
D (7,-1,-1) (0,2,0)
C 0 22
C 1 24
C 2 14
C 3 12
C 4 20
C 5 4
C 6 17
C 7 4
C 8 22
C 9 15
C 10 21
C 11 4
C 12 26
C 13 20
C 14 1
C 15 18
C 16 9
C 17 10
C 18 14
C 19 25
C 20 21
C 21 16
C 22 0
C 23 9
C 24 9
C 25 24
C 26 3
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 17
C 67 25
C 68 12
C 69 9
C 70 22
C 71 20
C 72 10
C 73 25
C 74 8
C 75 14
C 76 6
C 77 14
C 78 18
C 79 14
C 80 16
C 81 20
C 82 18
C 83 2
C 84 11
C 85 18
C 86 9
C 87 23
C 88 12
C 89 7
C 90 23
C 91 18
C 92 22
C 93 1
C 94 4
C 95 7
C 96 5
C 97 25
C 98 18
C 99 0
C 100 4
C 101 17
C 102 4
C 103 12
C 104 5
C 105 9
C 106 10
C 107 18
C 108 12
C 109 17
C 110 5
C 111 6
C 112 15
C 113 1
C 114 9
C 115 16
C 116 5
C 117 22
C 118 7
C 119 22
C 120 17
C 121 22
C 122 12
C 123 4
C 124 15
C 125 14
C 126 24
C 127 3
C 128 1
C 129 22
C 130 17
C 131 25
C 132 12
C 133 18
C 134 16
C 135 8
C 136 12
C 137 11
C 138 7
C 139 26
C 140 8
C 141 4
C 142 5
C 143 3
C 144 20
C 145 20
C 146 6
C 147 4
C 148 14
C 149 22
C 150 18
C 151 15
C 152 26
C 153 18
C 154 4
C 155 24
C 156 10
C 157 14
C 158 9
C 159 12
C 160 5
C 161 23
C 162 0
C 163 19
C 164 12
C 165 22
C 166 15
C 167 0
C 168 23
C 169 10
C 170 8
C 171 23
C 172 9
C 173 5
C 174 24
C 175 3
C 176 23
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 11
C 218 19
C 219 14
C 220 14
C 221 8
C 222 25
C 223 1
C 224 24
C 225 3
C 226 2
C 227 21
C 228 12
C 229 14
C 230 5
C 231 26
C 232 20
C 233 3
C 234 1
C 235 12
C 236 25
C 237 14
C 238 18
C 239 10
C 240 0
C 241 11
C 242 4
C 243 16
C 244 24
C 245 5
C 246 2
C 247 26
C 248 9
C 249 12
C 250 2
C 251 1
C 252 25
C 253 18
C 254 18
C 255 1
C 256 2
C 257 21
C 258 3
C 259 26
C 260 12
C 261 16
C 262 7
C 263 26
C 264 21
C 265 0
C 266 21
C 267 24
C 268 19
C 269 16
C 270 22
C 271 9
C 272 17
C 273 10
C 274 7
C 275 18
C 276 18
C 277 15
C 278 2
C 279 23
C 280 19
C 281 6
C 282 21
C 283 3
C 284 4
C 285 16
C 286 20
C 287 16
C 288 15
C 289 25
C 290 3
C 291 7
C 292 21
C 293 22
C 294 12
C 295 14
C 296 20
C 297 25
C 298 7
C 299 7
C 300 3
C 301 11
C 302 9
C 303 26
C 304 17
C 305 1
C 306 21
C 307 17
C 308 23
C 309 12
C 310 4
C 311 1
C 312 23
C 313 26
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 22
C 358 16
C 359 26
C 360 3
C 361 1
C 362 19
C 363 15
C 364 2
C 365 14
C 366 15
C 367 18
C 368 26
C 369 20
C 370 16
C 371 17
C 372 6
C 373 18
C 374 25
C 375 6
C 376 7
C 377 8
I 3 3 10 (3,1,5) (1,0,0,0)
I 0 3 7 (1,0,3) (1,1,-1,0)|(-1,-1,1,0)
I 2 3 3 (5,4,3) (-1,-1,0,0)
