D (12,-1,-1) (5,2,2)
D (13,-1,-1) (1,4,1)
D (12,-1,-1) (0,4,5)
D (7,8,9) (1,5,1)
D (8,-1,-1) (4,0,3)
D (8,-1,-1) (3,0,5)
D (12,13,-1) (4,4,4)
D (11,12,13) (5,5,2)
D (9,10,11) (0,2,1)
D (11,12,-1) (2,0,3)
D (6,7,8) (5,4,3)
D (11,12,-1) (5,0,3)
D (9,10,-1) (1,3,5)
D (7,-1,-1) (1,0,1)
D (8,9,10) (2,4,4)
D (6,7,8) (1,3,2)
D (13,-1,-1) (3,2,3)
D (10,11,12) (4,3,1)
D (7,8,9) (2,0,0)
D (9,10,-1) (4,3,4)
D (10,-1,-1) (2,2,2)
D (8,9,10) (0,3,4)
D (13,6,-1) (1,0,5)
D (9,10,11) (5,2,1)
D (13,-1,-1) (0,3,3)
D (9,10,-1) (3,4,4)
D (12,-1,-1) (2,2,4)
D (9,10,-1) (4,0,4)
D (9,10,-1) (0,1,1)
D (7,8,-1) (3,0,4)
D (9,10,11) (0,0,1)
D (12,13,-1) (4,1,4)
D (11,12,-1) (2,2,1)
C 0 20
C 1 9
C 2 9
C 3 14
C 4 18
C 5 14
C 6 21
C 7 5
C 8 19
C 9 18
C 10 24
C 11 17
C 12 25
C 13 12
C 14 11
C 15 16
C 16 5
C 17 18
C 18 15
C 19 0
C 20 2
C 21 2
C 22 8
C 23 19
C 24 19
C 25 11
C 26 18
C 27 7
C 28 6
C 29 1
C 30 2
C 31 1
C 32 9
C 33 25
C 34 18
C 35 26
C 36 8
C 37 8
C 38 14
C 39 10
C 40 2
C 41 21
C 42 26
C 43 12
C 44 7
C 45 11
C 46 14
C 47 8
C 48 24
C 49 24
C 50 0
C 51 3
C 52 1
C 53 24
C 54 23
C 55 24
C 56 1
C 57 8
C 58 19
C 59 21
C 60 17
C 61 0
C 62 11
C 63 5
C 64 8
C 65 22
C 66 23
C 67 20
C 68 25
C 69 3
C 70 26
C 71 7
C 72 18
C 73 26
C 74 12
C 75 22
C 76 25
C 77 22
C 78 21
C 79 21
C 80 18
C 81 15
C 82 16
C 83 20
C 84 21
C 85 14
C 86 14
C 87 25
C 88 0
C 89 23
C 90 23
C 91 19
C 92 0
C 93 7
C 94 5
C 95 0
C 96 5
C 97 25
C 98 17
C 99 9
C 100 24
C 101 18
C 102 2
C 103 23
C 104 20
C 105 7
C 106 26
C 107 19
C 108 21
C 109 16
