D (6,-1,-1) (4,1,4)
D (6,-1,-1) (1,0,4)
D (10,11,12) (5,1,4)
D (10,-1,-1) (0,5,3)
D (7,-1,-1) (0,5,5)
D (6,-1,-1) (4,2,3)
D (9,-1,-1) (3,0,4)
D (13,-1,-1) (2,2,5)
D (12,-1,-1) (1,3,3)
D (9,-1,-1) (4,1,0)
D (9,10,-1) (0,1,1)
D (10,11,-1) (0,3,0)
D (7,8,-1) (3,2,1)
D (13,-1,-1) (4,2,4)
D (13,-1,-1) (5,3,0)
D (12,13,-1) (1,2,1)
D (9,-1,-1) (3,5,3)
D (12,13,-1) (2,3,2)
D (12,13,-1) (2,4,0)
D (9,10,11) (2,2,4)
D (13,-1,-1) (5,0,0)
D (9,10,11) (4,0,4)
D (12,13,-1) (4,5,4)
D (6,-1,-1) (5,1,0)
D (10,11,-1) (4,0,0)
D (7,8,-1) (2,3,5)
D (10,-1,-1) (3,0,2)
D (6,7,8) (3,2,3)
D (7,8,-1) (1,4,0)
D (7,8,-1) (5,0,1)
D (9,10,11) (1,1,5)
D (8,9,10) (5,5,3)
D (12,13,-1) (4,3,0)
C 0 19
C 1 16
C 2 14
C 3 1
C 4 22
C 5 6
C 6 19
C 7 10
C 8 4
C 9 23
C 10 5
C 11 14
C 12 21
C 13 19
C 14 10
C 15 5
C 16 24
C 17 4
C 18 17
C 19 2
C 20 5
C 21 26
C 22 1
C 23 4
C 24 17
C 25 0
C 26 24
C 27 12
C 28 26
C 29 20
C 30 9
C 31 10
C 32 19
C 33 18
C 34 3
C 35 17
C 36 8
C 37 24
C 38 5
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 12
C 183 22
C 184 7
C 185 7
C 186 15
C 187 21
C 188 0
C 189 3
C 190 21
C 191 19
C 192 15
C 193 25
C 194 1
C 195 3
C 196 7
C 197 12
C 198 12
C 199 18
C 200 26
C 201 24
C 202 7
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 3
C 332 18
C 333 9
C 334 10
C 335 4
C 336 17
C 337 12
C 338 10
C 339 10
C 340 23
C 341 10
C 342 20
C 343 15
C 344 25
C 345 11
C 346 22
C 347 21
C 348 7
C 349 10
C 350 2
C 351 0
C 352 0
C 353 14
C 354 20
C 355 14
C 356 17
C 357 9
C 358 0
C 359 23
C 360 19
C 361 9
C 362 22
C 363 17
C 364 23
C 365 12
C 366 15
C 367 8
C 368 23
C 369 19
C 370 10
C 371 26
C 372 9
C 373 16
C 374 20
C 375 14
C 376 21
C 377 19
I 0 2 15 (0,2,3) (1,0,0,0)
I 1 3 18 (2,2,3) (0,-1,0,0)|(-1,1,0,0)
