D (6,7,8) (0,5,4)
D (7,-1,-1) (3,0,3)
D (11,12,-1) (5,3,1)
D (13,-1,-1) (4,5,3)
D (6,7,8) (2,2,3)
D (13,-1,-1) (4,2,5)
D (12,13,-1) (2,1,3)
D (9,10,11) (3,4,0)
D (11,-1,-1) (2,1,5)
D (9,10,11) (1,1,2)
D (12,-1,-1) (5,5,1)
D (13,-1,-1) (3,2,5)
D (8,-1,-1) (2,3,1)
D (10,-1,-1) (4,1,0)
D (9,-1,-1) (1,2,0)
D (6,-1,-1) (5,1,4)
C 0 9
C 1 18
C 2 18
C 3 1
C 4 7
C 5 8
C 6 9
C 7 8
C 8 17
C 9 6
C 10 17
C 11 19
C 12 0
C 13 10
C 14 26
C 15 20
C 16 21
C 17 4
C 18 26
C 19 3
C 20 26
C 21 5
C 22 12
C 23 3
C 24 3
C 25 16
C 26 23
C 27 17
C 28 0
C 29 6
C 30 20
C 31 18
C 32 7
C 33 15
C 34 17
C 35 22
C 36 16
C 37 14
C 38 20
C 39 11
C 40 7
C 41 18
C 42 7
C 43 8
C 44 22
C 45 20
C 46 16
C 47 15
C 48 9
C 49 10
C 50 20
C 51 23
C 52 12
C 53 25
C 54 11
C 55 12
C 56 17
C 57 18
C 58 9
C 59 23
C 60 2
C 61 1
C 62 8
C 63 26
C 64 16
C 65 23
C 66 6
C 67 4
C 68 26
C 69 9
C 70 24
C 71 7
C 72 15
C 73 3
C 74 19
C 75 10
C 76 7
C 77 22
C 78 12
C 79 8
C 80 11
C 81 25
C 82 7
C 83 0
C 84 8
C 85 0
C 86 20
C 87 11
C 88 11
C 89 3
C 90 16
C 91 24
C 92 25
C 93 9
C 94 4
C 95 23
C 96 0
C 97 9
C 98 10
C 99 5
C 100 8
C 101 3
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 24
C 167 0
C 168 25
C 169 10
C 170 23
C 171 22
C 172 10
C 173 24
C 174 19
C 175 2
C 176 15
C 177 14
C 178 9
C 179 15
C 180 5
C 181 3
C 182 9
C 183 4
C 184 8
C 185 5
C 186 17
C 187 0
C 188 7
C 189 10
C 190 22
C 191 16
C 192 26
C 193 21
C 194 8
C 195 17
C 196 20
C 197 25
C 198 3
C 199 16
C 200 21
C 201 24
C 202 11
C 203 17
C 204 15
C 205 20
C 206 18
C 207 21
C 208 1
C 209 7
C 210 12
C 211 18
C 212 25
C 213 17
C 214 1
C 215 18
C 216 2
C 217 14
C 218 23
C 219 22
C 220 14
C 221 15
C 222 12
C 223 26
C 224 6
C 225 24
C 226 9
C 227 9
C 228 7
C 229 6
C 230 17
C 231 20
C 232 9
C 233 8
C 234 2
C 235 11
C 236 7
C 237 7
C 238 6
C 239 1
C 240 23
C 241 16
C 242 18
C 243 1
C 244 23
C 245 22
C 246 16
C 247 1
C 248 23
C 249 22
C 250 25
C 251 15
C 252 7
C 253 11
C 254 19
C 255 9
C 256 1
C 257 20
C 258 6
C 259 23
C 260 12
C 261 21
C 262 16
C 263 10
C 264 10
C 265 22
C 266 18
C 267 3
C 268 10
C 269 12
C 270 16
C 271 4
C 272 0
C 273 12
C 274 7
C 275 7
C 276 8
C 277 25
C 278 2
C 279 3
C 280 16
C 281 22
C 282 0
C 283 11
C 284 1
C 285 15
C 286 4
C 287 20
C 288 23
C 289 0
C 290 25
C 291 11
C 292 15
C 293 8
C 294 14
C 295 0
C 296 12
C 297 22
C 298 6
C 299 17
C 300 8
C 301 12
C 302 17
C 303 4
C 304 5
C 305 25
C 306 16
C 307 12
C 308 25
C 309 16
C 310 19
C 311 9
C 312 8
C 313 6
C 314 12
C 315 9
C 316 8
C 317 2
C 318 18
C 319 14
C 320 11
C 321 17
C 322 17
C 323 5
C 324 19
C 325 8
C 326 25
C 327 24
C 328 22
C 329 19
C 330 20
C 331 14
C 332 25
C 333 20
C 334 14
C 335 24
C 336 8
C 337 22
C 338 3
C 339 23
C 340 1
C 341 20
C 342 11
C 343 1
C 344 26
C 345 6
C 346 10
C 347 4
C 348 8
C 349 16
C 350 23
C 351 9
C 352 20
C 353 3
C 354 23
C 355 22
C 356 19
C 357 10
C 358 8
C 359 7
C 360 15
C 361 11
C 362 25
C 363 20
C 364 21
C 365 4
C 366 0
C 367 15
C 368 0
C 369 17
C 370 10
C 371 19
C 372 11
C 373 20
C 374 21
C 375 10
C 376 16
C 377 0
I 0 1 19 (0,2,0) (0,0,1,0)
I 1 3 13 (0,0,3) (1,1,0,0)
I 5 3 14 (0,5,4) (1,1,0,0)|(-1,0,-1,0)|(-1,0,-1,0)
