D (13,-1,-1) (1,0,1)
D (10,11,-1) (2,0,0)
D (12,13,-1) (5,5,5)
D (11,12,13) (0,3,5)
D (8,-1,-1) (1,4,4)
D (8,9,10) (2,3,3)
D (6,7,-1) (1,2,1)
D (13,-1,-1) (5,2,3)
D (10,11,-1) (1,5,5)
D (11,12,13) (3,2,0)
D (6,7,-1) (1,4,2)
D (8,9,-1) (2,3,4)
D (8,9,10) (2,0,5)
D (7,8,9) (3,4,4)
D (10,11,12) (5,0,5)
D (12,13,-1) (2,1,5)
D (9,-1,-1) (4,0,1)
D (13,-1,-1) (2,2,5)
D (8,-1,-1) (1,3,5)
D (11,12,-1) (3,3,5)
D (8,9,10) (1,3,2)
D (13,-1,-1) (0,3,0)
D (7,-1,-1) (5,3,4)
C 0 25
C 1 24
C 2 6
C 3 14
C 4 8
C 5 18
C 6 1
C 7 10
C 8 18
C 9 7
C 10 23
C 11 18
C 12 23
C 13 23
C 14 22
C 15 12
C 16 7
C 17 14
C 18 15
C 19 8
C 20 15
C 21 18
C 22 1
C 23 12
C 24 8
C 25 0
C 26 19
C 27 20
C 28 0
C 29 17
C 30 3
C 31 10
C 32 22
C 33 0
C 34 9
C 35 4
C 36 5
C 37 9
C 38 14
C 39 16
C 40 8
C 41 14
C 42 24
C 43 22
C 44 0
C 45 4
C 46 16
C 47 2
C 48 11
C 49 17
C 50 12
C 51 16
C 52 12
C 53 25
C 54 8
C 55 6
C 56 12
C 57 25
C 58 16
C 59 16
C 60 2
C 61 6
C 62 14
C 63 8
C 64 5
C 65 12
C 66 16
C 67 17
C 68 25
C 69 22
C 70 7
C 71 14
C 72 24
C 73 20
C 74 24
C 75 20
C 76 5
C 77 23
C 78 8
C 79 22
C 80 20
C 81 21
C 82 18
C 83 12
C 84 24
C 85 21
C 86 21
C 87 1
C 88 0
C 89 9
C 90 10
C 91 17
C 92 7
C 93 19
C 94 3
C 95 25
C 96 19
C 97 18
C 98 11
C 99 2
C 100 24
C 101 8
C 102 9
C 103 2
C 104 18
C 105 25
C 106 14
C 107 0
C 108 12
C 109 1
C 110 25
C 111 19
C 112 23
C 113 1
C 114 26
C 115 4
C 116 22
C 117 2
C 118 7
C 119 16
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 8
C 162 26
C 163 5
C 164 26
C 165 5
C 166 7
C 167 22
C 168 26
C 169 0
C 170 21
C 171 9
C 172 23
C 173 21
C 174 25
C 175 22
C 176 8
C 177 14
C 178 25
C 179 15
C 180 14
C 181 10
C 182 11
C 183 14
C 184 5
C 185 14
C 186 3
C 187 25
C 188 24
C 189 11
C 190 25
C 191 5
C 192 14
C 193 3
C 194 3
C 195 10
C 196 12
C 197 23
C 198 0
C 199 25
C 200 17
C 201 24
C 202 12
C 203 17
C 204 18
C 205 0
C 206 11
C 207 15
C 208 20
C 209 24
C 210 9
C 211 16
C 212 20
C 213 18
C 214 1
C 215 5
C 216 26
C 217 4
C 218 21
C 219 16
C 220 16
C 221 4
C 222 1
C 223 4
C 224 3
C 225 23
C 226 22
C 227 9
C 228 17
C 229 18
C 230 17
C 231 19
C 232 14
C 233 1
C 234 4
C 235 19
C 236 5
C 237 11
C 238 19
C 239 11
C 240 14
C 241 15
C 242 4
C 243 1
C 244 15
C 245 10
C 246 21
C 247 9
C 248 26
C 249 22
C 250 5
C 251 11
C 252 11
C 253 9
C 254 19
C 255 7
C 256 9
C 257 22
C 258 8
C 259 17
C 260 23
C 261 10
C 262 25
C 263 8
C 264 21
C 265 4
C 266 10
C 267 24
C 268 21
C 269 26
C 270 0
C 271 6
C 272 10
C 273 0
C 274 0
C 275 26
C 276 5
C 277 19
C 278 15
C 279 10
C 280 2
C 281 24
C 282 8
C 283 12
C 284 21
C 285 4
C 286 11
C 287 8
C 288 5
C 289 1
C 290 12
C 291 25
C 292 3
C 293 0
C 294 2
C 295 21
C 296 0
C 297 3
C 298 5
C 299 9
C 300 5
C 301 24
C 302 18
C 303 5
C 304 10
C 305 18
C 306 26
C 307 12
C 308 26
C 309 25
C 310 2
C 311 9
C 312 8
C 313 7
C 314 24
C 315 17
C 316 6
C 317 7
C 318 8
C 319 11
C 320 11
C 321 17
C 322 4
C 323 25
C 324 25
C 325 0
C 326 24
C 327 4
C 328 6
C 329 5
C 330 3
C 331 12
C 332 5
C 333 0
C 334 26
C 335 10
C 336 16
C 337 2
C 338 23
C 339 23
C 340 19
C 341 6
C 342 12
C 343 8
C 344 22
C 345 12
C 346 12
C 347 18
C 348 22
C 349 22
C 350 2
C 351 0
C 352 12
C 353 23
C 354 10
C 355 19
C 356 1
C 357 3
C 358 0
C 359 0
C 360 20
C 361 12
C 362 4
C 363 14
C 364 26
C 365 14
C 366 19
C 367 17
C 368 14
C 369 10
C 370 14
C 371 12
C 372 11
C 373 11
C 374 25
C 375 17
C 376 25
C 377 3
I 0 3 2 (3,2,2) (-1,1,0,0)|(1,-1,1,0)|(-1,0,1,0)
I 3 1 20 (5,1,2) (-1,0,1,0)
I 2 1 6 (4,5,4) (-1,-1,1,0)
