D (13,-1,-1) (3,3,3)
D (11,12,13) (5,3,3)
D (11,-1,-1) (2,5,3)
D (12,13,-1) (4,3,5)
D (10,11,-1) (3,3,0)
D (10,11,-1) (1,5,1)
D (6,7,8) (4,1,4)
D (8,-1,-1) (0,4,2)
D (11,12,13) (1,1,3)
D (9,10,-1) (2,0,2)
D (10,11,-1) (0,0,5)
D (9,10,-1) (2,5,4)
D (12,13,-1) (1,2,0)
D (7,-1,-1) (4,1,5)
D (13,-1,-1) (1,5,0)
D (9,10,-1) (3,2,0)
D (10,11,-1) (0,2,4)
D (10,11,-1) (2,0,3)
D (13,-1,-1) (0,1,5)
D (9,10,-1) (5,3,0)
D (7,-1,-1) (0,4,0)
D (9,10,11) (3,4,3)
D (11,12,13) (4,3,3)
D (10,11,12) (3,0,5)
D (9,10,-1) (5,0,1)
D (9,10,-1) (3,2,4)
D (7,8,-1) (5,5,2)
D (8,9,10) (0,2,2)
D (6,-1,-1) (2,2,5)
D (6,7,8) (2,1,2)
D (8,9,10) (2,4,0)
D (12,-1,-1) (0,2,5)
D (8,9,-1) (4,2,3)
D (7,8,-1) (5,4,4)
C 0 12
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 8
C 179 16
C 180 11
C 181 26
C 182 6
C 183 15
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 20
C 196 21
C 197 19
C 198 19
C 199 14
C 200 26
C 201 1
C 202 19
C 203 9
C 204 4
C 205 20
C 206 16
C 207 22
C 208 25
C 209 2
C 210 17
C 211 4
C 212 9
C 213 21
C 214 20
C 215 25
C 216 2
C 217 17
C 218 4
C 219 14
C 220 25
C 221 18
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 16
C 261 7
C 262 5
C 263 7
C 264 25
C 265 7
C 266 11
C 267 25
C 268 2
C 269 15
C 270 21
C 271 16
C 272 2
C 273 1
C 274 19
C 275 7
C 276 17
C 277 22
C 278 24
C 279 24
C 280 18
C 281 19
C 282 5
C 283 15
C 284 20
C 285 6
C 286 10
C 287 18
C 288 0
C 289 7
C 290 19
C 291 1
C 292 16
C 293 0
C 294 3
C 295 2
C 296 15
C 297 21
C 298 4
C 299 17
C 300 22
C 301 18
C 302 10
C 303 2
C 304 19
C 305 22
C 306 2
C 307 12
C 308 18
C 309 9
C 310 20
C 311 9
C 312 8
C 313 20
C 314 12
C 315 15
C 316 24
C 317 16
C 318 25
C 319 20
C 320 0
C 321 25
C 322 18
C 323 10
C 324 19
C 325 16
C 326 19
C 327 10
C 328 20
C 329 6
C 330 23
C 331 14
C 332 26
C 333 9
C 334 2
C 335 16
C 336 15
C 337 20
C 338 7
C 339 6
C 340 26
C 341 11
C 342 18
C 343 16
C 344 19
C 345 1
C 346 21
C 347 8
C 348 15
C 349 23
C 350 25
C 351 12
C 352 1
C 353 1
C 354 4
C 355 12
C 356 5
C 357 2
C 358 25
C 359 19
C 360 20
C 361 0
C 362 12
C 363 19
C 364 8
C 365 6
C 366 12
C 367 16
C 368 8
C 369 22
C 370 2
C 371 21
C 372 20
C 373 0
C 374 20
C 375 7
C 376 23
C 377 12
I 0 2 15 (0,1,0) (1,0,1,0)|(0,1,1,0)
I 5 2 6 (3,3,0) (1,-1,1,0)|(-1,0,1,0)|(1,-1,-1,0)|(-1,-1,0,0)|(1,1,0,0)
I 1 2 15 (5,2,0) (-1,0,0,0)|(1,-1,1,0)
