D (7,-1,-1) (5,2,0)
D (11,-1,-1) (2,4,0)
D (12,-1,-1) (0,4,0)
D (10,-1,-1) (4,5,0)
D (13,-1,-1) (3,3,0)
D (6,7,8) (0,4,1)
D (12,13,-1) (5,1,0)
D (6,7,8) (2,3,1)
D (10,-1,-1) (5,0,1)
D (11,12,-1) (5,1,2)
D (10,11,-1) (0,1,5)
D (9,10,11) (2,3,3)
D (12,13,-1) (5,1,5)
D (9,10,11) (5,0,5)
D (8,9,-1) (1,5,5)
D (6,7,8) (0,2,4)
D (11,12,13) (0,1,2)
D (9,10,-1) (2,5,4)
D (8,9,10) (5,5,5)
D (9,-1,-1) (2,2,1)
D (12,13,-1) (4,4,5)
D (13,-1,-1) (4,2,2)
D (12,13,-1) (0,0,3)
D (6,7,8) (4,3,2)
D (7,-1,-1) (4,2,0)
D (7,8,9) (3,1,3)
D (8,9,10) (2,0,3)
D (6,7,-1) (2,0,4)
C 0 23
C 1 25
C 2 24
C 3 8
C 4 3
C 5 10
C 6 20
C 7 11
C 8 1
C 9 1
C 10 15
C 11 18
C 12 22
C 13 2
C 14 12
C 15 5
C 16 22
C 17 5
C 18 3
C 19 16
C 20 2
C 21 17
C 22 4
C 23 0
C 24 10
C 25 16
C 26 18
C 27 21
C 28 12
C 29 18
C 30 22
C 31 18
C 32 4
C 33 25
C 34 7
C 35 11
C 36 21
C 37 20
C 38 17
C 39 25
C 40 26
C 41 22
C 42 10
C 43 1
C 44 12
C 45 0
C 46 15
C 47 8
C 48 15
C 49 22
C 50 8
C 51 2
C 52 9
C 53 10
C 54 12
C 55 8
C 56 14
C 57 15
C 58 11
C 59 24
C 60 21
C 61 18
C 62 9
C 63 23
C 64 23
C 65 21
C 66 10
C 67 6
C 68 2
C 69 4
C 70 22
C 71 20
C 72 14
C 73 12
C 74 25
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 12
C 134 14
C 135 17
C 136 17
C 137 11
C 138 23
C 139 7
C 140 0
C 141 10
C 142 10
C 143 8
C 144 7
C 145 26
C 146 25
C 147 21
C 148 11
C 149 4
C 150 18
C 151 4
C 152 1
C 153 21
C 154 18
C 155 5
C 156 22
C 157 2
C 158 14
C 159 17
C 160 14
C 161 22
C 162 16
C 163 23
C 164 0
C 165 24
C 166 7
C 167 7
C 168 1
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 11
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 26
C 303 15
C 304 1
C 305 20
C 306 12
C 307 16
C 308 4
C 309 21
C 310 4
C 311 5
C 312 23
C 313 18
C 314 15
C 315 17
C 316 2
C 317 9
C 318 10
C 319 25
C 320 12
C 321 5
C 322 26
C 323 2
C 324 17
C 325 1
C 326 7
C 327 0
C 328 10
C 329 12
C 330 17
C 331 9
C 332 22
C 333 25
C 334 10
C 335 5
C 336 22
C 337 9
C 338 25
C 339 26
C 340 19
C 341 19
C 342 17
C 343 25
C 344 20
C 345 25
C 346 10
C 347 22
C 348 16
C 349 0
C 350 2
C 351 4
C 352 0
C 353 22
C 354 8
C 355 26
C 356 17
C 357 9
C 358 24
C 359 20
C 360 1
C 361 5
C 362 11
C 363 2
C 364 24
C 365 18
C 366 25
C 367 14
C 368 6
C 369 12
C 370 19
C 371 18
C 372 0
C 373 18
C 374 8
C 375 23
C 376 25
C 377 17
I 2 3 11 (4,4,0) (0,0,1,0)|(0,0,0,0)
I 5 1 18 (4,2,0) (0,0,0,0)
I 1 3 16 (2,5,2) (1,-1,0,0)|(0,0,1,0)
