D (12,-1,-1) (3,2,1)
D (12,13,-1) (0,3,0)
D (6,7,8) (4,3,1)
D (11,12,13) (1,5,4)
D (7,-1,-1) (2,4,2)
D (6,7,-1) (3,5,2)
D (10,-1,-1) (3,2,3)
D (9,10,-1) (0,5,0)
D (6,-1,-1) (4,5,2)
D (13,-1,-1) (1,5,0)
D (8,9,10) (4,2,1)
D (7,-1,-1) (2,5,0)
D (9,10,-1) (5,3,2)
D (10,11,11) (0,3,4)
D (7,8,9) (3,1,4)
D (12,13,-1) (2,1,4)
D (13,-1,-1) (5,0,1)
D (9,-1,-1) (5,3,3)
D (9,-1,-1) (5,0,5)
D (11,12,13) (0,2,5)
D (8,9,10) (0,5,5)
D (9,10,11) (3,5,3)
D (6,7,-1) (5,2,0)
D (6,7,-1) (3,2,4)
D (10,11,-1) (0,5,1)
D (10,11,-1) (1,5,1)
D (6,7,-1) (4,1,0)
C 0 1
C 1 7
C 2 15
C 3 17
C 4 1
C 5 7
C 6 23
C 7 14
C 8 23
C 9 18
C 10 1
C 11 4
C 12 16
C 13 19
C 14 21
C 15 0
C 16 15
C 17 4
C 18 17
C 19 15
C 20 7
C 21 0
C 22 8
C 23 22
C 24 8
C 25 18
C 26 2
C 27 20
C 28 23
C 29 12
C 30 0
C 31 20
C 32 5
C 33 6
C 34 23
C 35 3
C 36 14
C 37 16
C 38 15
C 39 4
C 40 11
C 41 7
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 12
C 102 2
C 103 14
C 104 16
C 105 24
C 106 6
C 107 21
C 108 6
C 109 16
C 110 21
C 111 5
C 112 21
C 113 22
C 114 4
C 115 3
C 116 11
C 117 2
C 118 11
C 119 2
C 120 26
C 121 15
C 122 12
C 123 18
C 124 1
C 125 18
C 126 0
C 127 19
C 128 19
C 129 9
C 130 20
C 131 23
C 132 23
C 133 24
C 134 21
C 135 1
C 136 10
C 137 20
C 138 17
C 139 19
C 140 21
C 141 24
C 142 14
C 143 14
C 144 6
C 145 9
C 146 20
C 147 11
C 148 9
C 149 15
C 150 24
C 151 2
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
