D (9,10,11) (5,1,3)
D (8,-1,-1) (1,4,5)
D (11,12,13) (1,5,2)
D (8,9,-1) (5,0,4)
D (6,7,8) (2,0,0)
D (7,-1,-1) (0,3,3)
D (6,7,-1) (1,0,2)
D (11,12,-1) (0,0,3)
D (9,10,11) (0,0,2)
D (9,10,-1) (5,5,4)
D (6,7,-1) (3,1,3)
D (8,9,-1) (1,0,3)
D (8,-1,-1) (0,1,2)
D (6,-1,-1) (5,4,5)
D (13,-1,-1) (4,2,0)
D (6,7,-1) (0,0,4)
D (13,-1,-1) (2,2,5)
D (8,9,-1) (0,2,2)
D (9,-1,-1) (5,1,0)
D (7,8,-1) (1,4,3)
D (6,7,8) (4,2,4)
D (7,-1,-1) (3,3,4)
D (12,13,-1) (5,3,3)
D (10,-1,-1) (0,2,3)
D (6,7,8) (5,5,1)
D (7,-1,-1) (3,2,0)
D (11,12,-1) (1,1,4)
D (8,9,10) (2,4,3)
D (13,-1,-1) (0,4,0)
D (10,11,12) (1,3,3)
D (6,7,-1) (2,5,5)
D (9,-1,-1) (1,2,2)
C 0 22
C 1 11
C 2 1
C 3 4
C 4 23
C 5 22
C 6 18
C 7 21
C 8 10
C 9 3
C 10 21
C 11 9
C 12 8
C 13 17
C 14 1
C 15 8
C 16 6
C 17 6
C 18 19
C 19 6
C 20 19
C 21 20
C 22 15
C 23 16
C 24 23
C 25 7
C 26 22
C 27 17
C 28 8
C 29 1
C 30 20
C 31 21
C 32 24
C 33 20
C 34 12
C 35 4
C 36 7
C 37 2
C 38 3
C 39 0
C 40 20
C 41 11
C 42 12
C 43 3
C 44 16
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 1
C 96 23
C 97 24
C 98 23
C 99 17
C 100 7
C 101 11
C 102 2
C 103 17
C 104 11
C 105 11
C 106 1
C 107 19
C 108 8
C 109 24
C 110 8
C 111 10
C 112 10
C 113 23
C 114 2
C 115 1
C 116 4
C 117 25
C 118 11
C 119 1
C 120 12
C 121 9
C 122 12
C 123 20
C 124 3
C 125 7
C 126 17
C 127 14
C 128 23
C 129 23
C 130 25
C 131 4
C 132 3
C 133 11
C 134 10
C 135 0
C 136 17
C 137 6
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 6
C 181 16
C 182 23
C 183 14
C 184 17
C 185 16
C 186 7
C 187 26
C 188 24
C 189 16
