D (10,-1,-1) (4,5,1)
D (6,-1,-1) (0,3,5)
D (12,13,-1) (5,5,5)
D (7,8,9) (4,4,3)
D (6,7,8) (0,2,0)
D (10,11,12) (3,4,5)
D (7,8,-1) (5,1,0)
D (13,-1,-1) (5,4,3)
D (6,7,-1) (5,0,5)
D (9,10,11) (2,4,1)
D (9,10,11) (1,2,3)
D (12,-1,-1) (5,5,3)
D (7,-1,-1) (4,0,3)
D (8,9,10) (3,1,1)
D (8,9,-1) (3,0,1)
D (8,9,10) (5,3,1)
D (12,13,-1) (0,3,3)
D (11,12,-1) (2,1,1)
D (10,-1,-1) (4,4,0)
D (10,11,12) (3,2,5)
D (9,-1,-1) (4,1,3)
D (9,10,-1) (3,2,1)
D (7,-1,-1) (0,2,3)
D (7,8,-1) (3,5,2)
D (6,7,-1) (3,4,3)
D (10,11,12) (1,4,5)
D (9,-1,-1) (0,4,1)
D (6,7,12) (2,2,0)
D (6,7,-1) (4,5,2)
D (6,7,8) (3,3,2)
D (13,-1,-1) (0,1,2)
D (11,-1,-1) (1,5,0)
D (11,12,13) (4,0,2)
D (7,8,-1) (1,5,2)
D (6,7,-1) (1,1,1)
D (7,-1,-1) (0,5,3)
D (6,7,8) (0,1,4)
D (9,-1,-1) (4,0,1)
D (8,9,-1) (2,0,0)
D (11,-1,-1) (2,0,1)
C 0 16
C 1 15
C 2 25
C 3 20
C 4 12
C 5 26
C 6 26
C 7 25
C 8 12
C 9 5
C 10 9
C 11 6
C 12 18
C 13 16
C 14 3
C 15 25
C 16 3
C 17 8
C 18 10
C 19 17
C 20 3
C 21 24
C 22 23
C 23 22
C 24 19
C 25 6
C 26 2
C 27 10
C 28 10
C 29 1
C 30 7
C 31 2
C 32 18
C 33 15
C 34 22
C 35 20
C 36 3
C 37 24
C 38 25
C 39 3
C 40 7
C 41 8
C 42 18
C 43 24
C 44 15
C 45 21
C 46 1
C 47 0
C 48 3
C 49 17
C 50 15
C 51 16
C 52 10
C 53 2
C 54 1
C 55 8
C 56 15
C 57 1
C 58 24
C 59 8
C 60 22
C 61 7
C 62 8
C 63 23
C 64 14
C 65 6
C 66 6
C 67 4
C 68 3
C 69 3
C 70 19
C 71 7
C 72 10
C 73 5
C 74 23
C 75 17
C 76 0
C 77 19
C 78 3
C 79 15
C 80 9
C 81 5
C 82 19
C 83 14
C 84 4
C 85 11
C 86 7
C 87 23
C 88 19
C 89 17
C 90 7
C 91 5
C 92 17
C 93 11
C 94 11
C 95 7
C 96 5
C 97 25
C 98 24
C 99 3
C 100 3
C 101 10
C 102 25
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 20
C 218 11
C 219 10
C 220 24
C 221 8
C 222 10
C 223 11
C 224 2
C 225 10
C 226 19
C 227 12
C 228 22
C 229 8
C 230 25
C 231 3
C 232 15
C 233 7
C 234 22
C 235 24
C 236 22
C 237 20
C 238 23
C 239 2
C 240 8
C 241 3
C 242 2
C 243 25
C 244 25
C 245 24
C 246 20
C 247 19
C 248 4
C 249 12
C 250 20
C 251 6
C 252 3
C 253 20
C 254 26
C 255 11
C 256 10
C 257 16
C 258 15
C 259 11
C 260 6
C 261 18
C 262 17
C 263 8
C 264 1
C 265 6
C 266 24
C 267 17
C 268 19
C 269 17
C 270 26
C 271 1
C 272 26
C 273 3
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 4
C 290 11
C 291 19
C 292 16
C 293 5
C 294 26
C 295 16
C 296 17
C 297 21
C 298 5
C 299 3
C 300 21
C 301 8
C 302 15
C 303 11
C 304 10
C 305 5
C 306 18
C 307 0
C 308 20
C 309 24
C 310 1
C 311 7
C 312 3
C 313 2
C 314 22
C 315 14
C 316 16
C 317 20
C 318 22
C 319 2
C 320 23
C 321 5
C 322 6
C 323 14
C 324 2
C 325 20
C 326 0
C 327 17
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 3
C 347 3
C 348 2
C 349 0
C 350 4
C 351 4
C 352 22
C 353 12
C 354 5
C 355 1
C 356 16
C 357 8
C 358 8
C 359 12
C 360 15
C 361 14
C 362 17
C 363 5
C 364 21
C 365 5
C 366 8
C 367 10
C 368 7
C 369 0
C 370 3
C 371 0
C 372 22
C 373 4
C 374 21
C 375 2
C 376 25
C 377 17
I 0 2 15 (1,4,2) (1,-1,0,0)|(1,0,1,0)
I 5 3 5 (3,3,1) (0,1,-1,0)|(-1,1,0,0)|(1,-1,-1,0)|(0,1,1,0)
