D (6,7,8) (4,5,3)
D (9,10,-1) (3,3,3)
D (13,-1,-1) (1,3,1)
D (6,7,8) (0,3,4)
D (6,7,-1) (4,0,2)
D (9,-1,-1) (2,2,0)
D (9,10,11) (1,5,2)
D (6,-1,-1) (0,3,5)
D (8,9,10) (2,0,1)
D (13,-1,-1) (1,4,0)
D (10,11,-1) (5,2,2)
D (11,-1,-1) (4,4,3)
D (8,9,10) (4,2,4)
D (11,12,13) (2,1,3)
D (13,-1,-1) (5,3,5)
D (6,7,-1) (0,0,5)
D (10,-1,-1) (2,5,0)
D (13,-1,-1) (0,0,1)
D (11,12,-1) (4,5,0)
D (13,-1,-1) (2,5,1)
D (7,8,-1) (1,2,4)
D (9,-1,-1) (2,4,0)
D (13,-1,-1) (2,0,2)
D (11,12,13) (1,1,2)
D (7,8,9) (0,2,2)
D (13,-1,-1) (1,0,1)
D (9,10,-1) (1,3,5)
D (6,7,-1) (3,1,5)
D (13,-1,-1) (4,1,1)
C 0 20
C 1 20
C 2 16
C 3 21
C 4 20
C 5 20
C 6 1
C 7 12
C 8 3
C 9 26
C 10 18
C 11 16
C 12 9
C 13 26
C 14 16
C 15 3
C 16 18
C 17 3
C 18 7
C 19 1
C 20 8
C 21 17
C 22 21
C 23 6
C 24 14
C 25 14
C 26 7
C 27 19
C 28 15
C 29 6
C 30 10
C 31 21
C 32 24
C 33 11
C 34 5
C 35 19
C 36 16
C 37 15
C 38 21
C 39 12
C 40 21
C 41 22
C 42 19
C 43 22
C 44 0
C 45 10
C 46 24
C 47 12
C 48 3
C 49 6
C 50 17
C 51 18
C 52 3
C 53 23
C 54 16
C 55 21
C 56 0
C 57 12
C 58 4
C 59 5
C 60 2
C 61 22
C 62 16
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 5
C 88 20
C 89 0
C 90 10
C 91 20
C 92 24
C 93 9
C 94 23
C 95 5
C 96 16
C 97 15
C 98 21
C 99 4
C 100 17
C 101 5
C 102 10
C 103 18
C 104 26
C 105 17
C 106 19
C 107 2
C 108 11
C 109 0
C 110 10
C 111 25
C 112 5
C 113 3
C 114 16
C 115 17
C 116 6
C 117 10
C 118 3
C 119 1
C 120 10
C 121 3
C 122 14
C 123 14
C 124 5
C 125 10
C 126 3
C 127 21
C 128 18
C 129 14
C 130 20
C 131 16
C 132 25
C 133 19
C 134 18
C 135 6
C 136 10
C 137 23
C 138 0
C 139 7
C 140 2
C 141 7
C 142 24
C 143 22
C 144 18
C 145 10
C 146 0
C 147 25
C 148 8
C 149 26
C 150 6
C 151 20
C 152 4
C 153 18
C 154 2
C 155 15
C 156 10
C 157 21
C 158 6
C 159 6
C 160 10
C 161 21
C 162 26
C 163 22
C 164 9
C 165 26
C 166 24
C 167 17
C 168 4
C 169 20
C 170 16
C 171 9
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
