D (6,7,8) (4,2,0)
D (11,12,13) (2,3,3)
D (13,-1,-1) (1,1,5)
D (8,9,-1) (0,5,4)
D (11,12,13) (2,1,2)
D (8,9,10) (3,4,5)
D (8,9,-1) (4,4,5)
D (7,8,-1) (2,0,1)
D (7,8,9) (0,5,5)
D (7,8,-1) (5,0,0)
D (6,7,8) (1,5,0)
D (12,13,-1) (1,0,3)
D (9,10,-1) (5,1,2)
D (7,8,-1) (4,5,4)
D (9,10,11) (5,2,1)
D (11,-1,-1) (5,5,2)
D (12,-1,-1) (4,5,2)
D (8,9,10) (3,4,2)
D (6,7,-1) (5,5,3)
D (9,10,-1) (3,5,0)
D (9,10,-1) (2,1,1)
C 0 7
C 1 8
C 2 25
C 3 8
C 4 0
C 5 20
C 6 11
C 7 21
C 8 12
C 9 25
C 10 25
C 11 22
C 12 3
C 13 18
C 14 6
C 15 6
C 16 4
C 17 2
C 18 17
C 19 21
C 20 9
C 21 0
C 22 20
C 23 24
C 24 6
C 25 7
C 26 5
C 27 21
C 28 0
C 29 1
C 30 16
C 31 12
C 32 0
C 33 2
C 34 24
C 35 3
C 36 24
C 37 5
C 38 1
C 39 15
C 40 11
C 41 23
C 42 4
C 43 5
C 44 10
C 45 1
C 46 8
C 47 11
C 48 10
C 49 20
C 50 7
C 51 17
C 52 21
C 53 12
C 54 4
C 55 16
C 56 24
C 57 11
C 58 17
C 59 14
C 60 3
C 61 15
C 62 6
C 63 15
C 64 1
C 65 25
C 66 4
C 67 12
C 68 25
C 69 19
C 70 4
C 71 24
C 72 22
C 73 2
C 74 10
C 75 1
C 76 4
C 77 19
C 78 16
C 79 24
C 80 24
C 81 10
C 82 25
C 83 22
C 84 18
C 85 11
C 86 6
C 87 21
C 88 0
C 89 19
C 90 18
C 91 24
C 92 9
C 93 26
C 94 1
C 95 24
C 96 6
C 97 26
C 98 25
C 99 5
C 100 23
C 101 4
C 102 4
C 103 8
C 104 8
C 105 4
C 106 9
C 107 24
C 108 16
C 109 15
C 110 7
C 111 24
C 112 6
C 113 2
C 114 3
C 115 19
C 116 20
C 117 1
C 118 1
C 119 23
C 120 3
C 121 16
C 122 26
C 123 7
C 124 3
C 125 9
C 126 20
C 127 14
C 128 19
C 129 6
C 130 23
C 131 11
C 132 12
C 133 0
C 134 6
C 135 8
C 136 9
C 137 6
C 138 23
C 139 22
C 140 12
C 141 21
C 142 7
C 143 23
C 144 20
C 145 9
C 146 17
C 147 19
C 148 8
C 149 16
C 150 12
C 151 5
C 152 5
C 153 24
C 154 4
C 155 10
C 156 24
C 157 22
C 158 26
C 159 6
C 160 6
C 161 2
C 162 15
C 163 4
C 164 0
C 165 12
C 166 15
C 167 5
C 168 21
C 169 8
C 170 11
C 171 23
C 172 6
C 173 2
C 174 16
C 175 5
C 176 6
C 177 22
C 178 14
C 179 4
C 180 15
C 181 14
C 182 15
C 183 14
C 184 11
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 1
C 201 24
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 2
C 222 8
C 223 5
C 224 8
C 225 7
C 226 12
C 227 3
C 228 26
C 229 11
C 230 6
C 231 22
C 232 3
C 233 14
C 234 4
C 235 2
C 236 7
C 237 22
C 238 12
C 239 7
C 240 19
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 26
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 23
C 341 8
C 342 0
C 343 9
C 344 12
C 345 11
C 346 20
C 347 0
C 348 20
C 349 7
C 350 2
C 351 20
C 352 3
C 353 17
C 354 23
C 355 6
C 356 19
C 357 24
C 358 1
C 359 2
C 360 0
C 361 21
C 362 18
C 363 11
C 364 5
C 365 11
C 366 15
C 367 10
C 368 24
C 369 25
C 370 1
C 371 2
C 372 15
C 373 18
C 374 20
C 375 10
C 376 21
C 377 12
I 0 1 15 (3,3,0) (-1,1,0,0)|(1,1,0,0)|(-1,1,0,0)
I 0 2 2 (3,0,2) (-1,1,1,0)|(0,0,-1,0)|(-1,0,1,0)
I 3 3 2 (2,4,5) (-1,0,-1,0)|(0,0,-1,0)
