D (12,-1,-1) (3,0,0)
D (9,10,-1) (2,2,3)
D (11,12,-1) (2,0,5)
D (6,7,8) (5,3,5)
D (6,7,8) (0,2,1)
D (9,10,-1) (3,2,1)
D (9,10,11) (5,2,2)
D (13,-1,-1) (4,5,1)
D (13,-1,-1) (4,5,0)
D (11,12,13) (4,1,3)
D (10,11,12) (0,3,1)
D (6,7,8) (5,4,2)
D (6,7,-1) (3,1,5)
D (9,-1,-1) (5,2,4)
D (12,13,-1) (0,0,1)
D (10,11,12) (0,5,0)
D (12,13,-1) (0,0,5)
D (11,-1,-1) (2,5,5)
D (13,-1,-1) (3,4,1)
D (10,11,-1) (3,2,0)
D (13,-1,-1) (1,5,2)
D (6,7,8) (1,3,4)
D (10,11,12) (4,0,0)
D (8,-1,-1) (2,1,2)
D (11,-1,-1) (5,2,1)
C 0 10
C 1 18
C 2 10
C 3 5
C 4 8
C 5 26
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 8
C 28 10
C 29 22
C 30 15
C 31 16
C 32 12
C 33 11
C 34 17
C 35 18
C 36 21
C 37 5
C 38 22
C 39 16
C 40 10
C 41 5
C 42 0
C 43 4
C 44 21
C 45 11
C 46 22
C 47 12
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 26
C 85 3
C 86 11
C 87 26
C 88 23
C 89 7
C 90 22
C 91 22
C 92 25
C 93 3
C 94 23
C 95 7
C 96 6
C 97 22
C 98 7
C 99 11
C 100 4
C 101 12
C 102 21
C 103 8
C 104 10
C 105 4
C 106 23
C 107 21
C 108 3
C 109 16
C 110 24
C 111 10
C 112 22
C 113 14
C 114 16
C 115 1
C 116 9
C 117 21
C 118 0
C 119 2
C 120 3
C 121 0
C 122 25
C 123 21
C 124 24
C 125 19
C 126 9
C 127 21
C 128 22
C 129 11
C 130 19
C 131 2
C 132 24
C 133 23
C 134 7
C 135 19
C 136 23
C 137 17
C 138 2
C 139 19
C 140 18
C 141 24
C 142 2
C 143 12
C 144 3
C 145 22
C 146 26
C 147 10
C 148 10
C 149 11
C 150 12
C 151 23
C 152 4
C 153 10
C 154 15
C 155 5
C 156 12
C 157 23
C 158 20
C 159 26
C 160 5
C 161 23
C 162 10
C 163 21
C 164 16
C 165 18
C 166 1
C 167 4
C 168 4
C 169 15
C 170 12
C 171 6
C 172 21
C 173 20
C 174 9
C 175 7
C 176 25
C 177 9
C 178 3
C 179 15
C 180 11
C 181 0
C 182 3
C 183 12
C 184 25
C 185 23
C 186 18
C 187 26
C 188 12
C 189 24
C 190 1
C 191 24
C 192 20
C 193 23
C 194 1
C 195 17
C 196 0
C 197 26
C 198 15
C 199 18
C 200 11
C 201 6
C 202 18
C 203 4
C 204 9
C 205 8
C 206 0
C 207 17
C 208 22
C 209 10
C 210 16
C 211 23
C 212 2
C 213 2
C 214 7
C 215 26
C 216 1
C 217 12
C 218 15
C 219 21
C 220 0
C 221 22
C 222 6
C 223 4
C 224 11
C 225 0
C 226 22
C 227 4
C 228 5
C 229 20
C 230 25
C 231 4
C 232 5
C 233 22
C 234 21
C 235 0
C 236 19
C 237 21
C 238 3
C 239 19
C 240 12
C 241 23
C 242 5
C 243 14
C 244 15
C 245 4
C 246 16
C 247 12
C 248 21
C 249 10
C 250 7
C 251 11
C 252 21
C 253 3
C 254 10
C 255 18
C 256 11
C 257 4
C 258 21
C 259 24
C 260 26
C 261 16
C 262 21
C 263 22
C 264 25
C 265 22
C 266 7
C 267 26
C 268 1
C 269 21
C 270 23
C 271 21
C 272 10
C 273 11
C 274 19
C 275 23
C 276 21
C 277 12
C 278 22
C 279 25
C 280 12
C 281 7
C 282 2
C 283 15
C 284 17
C 285 17
C 286 20
C 287 11
C 288 17
C 289 10
C 290 20
C 291 26
C 292 0
C 293 20
C 294 5
C 295 4
C 296 5
C 297 6
C 298 3
C 299 14
C 300 12
C 301 1
C 302 23
C 303 18
C 304 11
C 305 25
C 306 17
C 307 15
C 308 9
C 309 16
C 310 14
C 311 19
C 312 1
C 313 23
C 314 20
C 315 20
C 316 5
C 317 21
C 318 9
C 319 24
C 320 5
C 321 18
C 322 25
C 323 17
C 324 8
C 325 16
C 326 8
C 327 17
C 328 8
C 329 15
C 330 3
C 331 5
C 332 10
C 333 0
C 334 11
C 335 19
C 336 19
C 337 26
C 338 1
C 339 6
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 21
C 368 17
C 369 16
C 370 26
C 371 24
C 372 23
C 373 1
C 374 0
C 375 5
C 376 1
C 377 14
I 4 2 9 (5,4,4) (0,1,-1,0)|(0,-1,-1,0)
I 0 3 19 (0,4,1) (1,0,1,0)|(0,-1,-1,0)
I 4 2 6 (4,0,2) (0,1,0,0)
