D (12,-1,-1) (4,5,0)
D (10,11,-1) (2,4,3)
D (9,10,11) (1,4,3)
D (11,12,-1) (2,0,5)
D (12,-1,-1) (0,1,0)
D (6,7,8) (4,5,2)
D (12,13,-1) (2,5,0)
D (13,-1,-1) (3,3,2)
D (10,11,-1) (4,0,2)
D (13,-1,-1) (2,2,4)
D (6,7,-1) (5,1,0)
D (13,-1,-1) (1,4,0)
D (12,13,-1) (3,2,5)
D (8,9,-1) (2,2,5)
D (6,7,-1) (3,1,3)
D (11,-1,-1) (1,5,5)
D (8,-1,-1) (2,3,3)
D (13,-1,-1) (5,0,3)
D (12,13,-1) (5,2,4)
D (9,10,11) (5,3,3)
D (10,11,-1) (5,5,1)
D (8,9,-1) (0,2,2)
D (13,-1,-1) (1,3,3)
D (8,9,10) (0,5,5)
D (10,-1,-1) (1,0,5)
D (7,8,-1) (0,2,5)
D (9,10,11) (3,0,4)
D (13,-1,-1) (2,2,2)
D (11,12,-1) (4,2,0)
C 0 22
C 1 17
C 2 8
C 3 24
C 4 9
C 5 22
C 6 17
C 7 11
C 8 5
C 9 14
C 10 26
C 11 20
C 12 25
C 13 14
C 14 9
C 15 6
C 16 23
C 17 2
C 18 12
C 19 18
C 20 3
C 21 26
C 22 26
C 23 0
C 24 0
C 25 9
C 26 25
C 27 5
C 28 9
C 29 22
C 30 0
C 31 17
C 32 12
C 33 25
C 34 23
C 35 7
C 36 16
C 37 12
C 38 0
C 39 4
C 40 5
C 41 0
C 42 18
C 43 26
C 44 21
C 45 22
C 46 16
C 47 20
C 48 14
C 49 1
C 50 22
C 51 9
C 52 4
C 53 3
C 54 22
C 55 17
C 56 6
C 57 4
C 58 20
C 59 2
C 60 4
C 61 24
C 62 2
C 63 14
C 64 7
C 65 3
C 66 7
C 67 10
C 68 4
C 69 16
C 70 4
C 71 22
C 72 21
C 73 14
C 74 25
C 75 16
C 76 11
C 77 16
C 78 18
C 79 15
C 80 6
C 81 26
C 82 16
C 83 11
C 84 21
C 85 14
C 86 1
C 87 10
C 88 19
C 89 5
C 90 10
C 91 23
C 92 23
C 93 24
C 94 2
C 95 10
C 96 24
C 97 17
C 98 1
C 99 5
C 100 4
C 101 1
C 102 16
C 103 10
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 7
C 212 5
C 213 0
C 214 10
C 215 10
C 216 1
C 217 15
C 218 2
C 219 18
C 220 16
C 221 19
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 19
C 354 1
C 355 25
C 356 11
C 357 10
C 358 5
C 359 1
C 360 1
C 361 5
C 362 8
C 363 24
C 364 19
C 365 25
C 366 12
C 367 12
C 368 19
C 369 15
C 370 15
C 371 17
C 372 23
C 373 10
C 374 25
C 375 14
C 376 5
C 377 16
I 2 2 4 (1,5,2) (-1,1,0,0)
I 0 2 13 (4,3,4) (0,1,-1,0)|(1,-1,0,0)
I 2 2 4 (1,5,2) (-1,1,0,0)
