D (13,-1,-1) (0,0,5)
D (6,-1,-1) (3,5,5)
D (6,-1,-1) (0,3,2)
D (8,9,10) (4,1,1)
D (6,-1,-1) (2,4,0)
D (12,-1,-1) (3,2,2)
D (13,-1,-1) (2,3,4)
D (12,-1,-1) (0,3,4)
D (10,-1,-1) (3,4,0)
D (10,11,12) (3,4,5)
D (7,8,9) (5,5,0)
D (13,11,-1) (0,1,4)
D (9,10,11) (0,5,2)
D (10,11,-1) (3,1,0)
D (7,8,9) (0,5,4)
D (8,9,-1) (2,1,2)
D (11,12,13) (4,3,2)
D (6,-1,-1) (3,2,3)
D (11,12,13) (5,4,3)
D (6,12,8) (2,5,3)
D (13,-1,-1) (5,2,5)
D (9,-1,-1) (4,4,5)
D (8,9,10) (3,4,2)
D (6,7,8) (4,5,1)
D (7,-1,-1) (4,1,0)
D (13,-1,-1) (5,0,3)
D (8,9,10) (3,2,0)
D (6,7,-1) (0,4,3)
D (12,13,-1) (5,2,1)
D (13,-1,-1) (0,0,4)
D (10,11,-1) (5,0,2)
D (10,11,-1) (2,3,2)
D (7,-1,-1) (3,5,0)
D (8,9,10) (2,0,1)
D (11,-1,-1) (0,0,0)
C 0 20
C 1 0
C 2 0
C 3 0
C 4 0
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 26
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 10
C 51 26
C 52 4
C 53 8
C 54 5
C 55 14
C 56 6
C 57 6
C 58 22
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 20
C 155 2
C 156 24
C 157 5
C 158 26
C 159 9
C 160 16
C 161 0
C 162 3
C 163 20
C 164 18
C 165 19
C 166 3
C 167 26
C 168 11
C 169 23
C 170 3
C 171 5
C 172 19
C 173 9
C 174 12
C 175 5
C 176 11
C 177 7
C 178 4
C 179 24
C 180 11
C 181 0
C 182 19
C 183 5
C 184 11
C 185 23
C 186 6
C 187 3
C 188 8
C 189 19
C 190 7
C 191 10
C 192 2
C 193 20
C 194 14
C 195 11
C 196 19
C 197 10
C 198 23
C 199 12
C 200 17
C 201 22
C 202 22
C 203 0
C 204 24
C 205 24
C 206 12
C 207 8
C 208 3
C 209 23
C 210 6
C 211 26
C 212 23
C 213 24
C 214 8
C 215 17
C 216 15
C 217 17
C 218 26
C 219 24
C 220 20
C 221 22
C 222 18
C 223 17
C 224 22
C 225 18
C 226 23
C 227 3
C 228 14
C 229 14
C 230 3
C 231 20
C 232 20
C 233 5
C 234 22
C 235 19
C 236 8
C 237 21
C 238 19
C 239 24
C 240 5
C 241 3
C 242 22
C 243 17
C 244 0
C 245 25
C 246 2
C 247 25
C 248 22
C 249 14
C 250 26
C 251 6
C 252 11
C 253 0
C 254 1
C 255 4
C 256 4
C 257 24
C 258 4
C 259 19
C 260 26
C 261 8
C 262 21
C 263 22
C 264 26
C 265 2
C 266 14
