D (9,10,11) (3,3,5)
D (7,8,9) (4,1,4)
D (12,-1,-1) (4,0,4)
D (10,-1,-1) (3,3,1)
D (10,11,-1) (2,2,3)
D (11,-1,-1) (1,0,1)
D (13,-1,-1) (2,0,4)
D (6,7,-1) (1,3,2)
D (13,-1,-1) (4,3,1)
D (12,13,-1) (0,0,4)
D (9,10,-1) (1,2,5)
D (7,8,-1) (2,1,3)
D (7,8,-1) (3,5,5)
D (9,10,11) (4,1,2)
D (10,-1,-1) (0,5,2)
D (7,8,-1) (5,0,0)
D (6,7,8) (2,4,0)
D (11,-1,-1) (1,4,1)
D (11,12,13) (0,2,4)
D (13,-1,-1) (5,4,2)
D (13,-1,-1) (5,2,5)
D (11,-1,-1) (4,3,4)
D (12,13,-1) (5,2,1)
D (9,10,-1) (3,0,0)
D (7,8,9) (4,1,1)
D (6,7,8) (3,0,2)
D (7,8,9) (0,4,2)
D (13,-1,-1) (4,4,3)
D (13,-1,-1) (4,4,1)
D (8,-1,-1) (5,4,0)
D (6,7,8) (2,0,0)
D (6,7,8) (1,3,1)
D (6,7,8) (2,1,5)
C 0 21
C 1 16
C 2 24
C 3 17
C 4 6
C 5 21
C 6 19
C 7 26
C 8 12
C 9 4
C 10 2
C 11 8
C 12 7
C 13 21
C 14 19
C 15 1
C 16 18
C 17 9
C 18 21
C 19 26
C 20 11
C 21 16
C 22 15
C 23 18
C 24 22
C 25 19
C 26 3
C 27 22
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 25
C 65 9
C 66 21
C 67 16
C 68 22
C 69 3
C 70 20
C 71 18
C 72 22
C 73 17
C 74 11
C 75 10
C 76 22
C 77 0
C 78 20
C 79 7
C 80 14
C 81 0
C 82 10
C 83 0
C 84 18
C 85 11
C 86 5
C 87 23
C 88 21
C 89 12
C 90 11
C 91 19
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 23
C 221 23
C 222 8
C 223 26
C 224 14
C 225 15
C 226 0
C 227 8
C 228 14
C 229 14
C 230 23
C 231 14
C 232 22
C 233 4
C 234 19
C 235 3
C 236 6
C 237 8
C 238 24
C 239 0
C 240 4
C 241 6
C 242 1
C 243 23
C 244 18
C 245 8
C 246 2
C 247 18
C 248 6
C 249 12
C 250 11
C 251 15
C 252 15
C 253 4
C 254 0
C 255 20
C 256 12
C 257 2
C 258 21
C 259 1
C 260 21
C 261 26
C 262 15
C 263 14
C 264 26
C 265 19
C 266 26
C 267 9
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 18
C 315 10
C 316 24
C 317 22
C 318 3
C 319 12
C 320 9
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 10
C 357 7
C 358 3
C 359 5
C 360 5
C 361 14
C 362 16
C 363 20
C 364 4
C 365 15
C 366 5
C 367 11
C 368 19
C 369 24
C 370 12
C 371 9
C 372 12
C 373 20
C 374 23
C 375 15
C 376 6
C 377 3
I 0 2 1 (0,2,1) (1,0,0,0)|(0,0,0,0)
I 5 3 4 (5,1,0) (0,0,0,0)
I 0 1 8 (0,5,3) (0,-1,0,0)
