D (8,9,10) (2,0,0)
D (6,7,8) (2,3,5)
D (8,9,10) (3,4,1)
D (8,9,10) (2,5,0)
D (10,11,12) (2,5,5)
D (10,11,12) (5,4,4)
D (9,10,11) (0,3,2)
D (12,13,-1) (0,1,2)
D (7,-1,-1) (0,5,4)
D (7,8,9) (2,0,2)
D (12,13,-1) (5,1,0)
D (11,12,-1) (5,0,1)
D (10,11,12) (5,2,1)
D (9,10,11) (1,1,5)
D (9,10,11) (0,5,3)
D (12,-1,-1) (1,3,4)
D (11,12,-1) (0,3,1)
D (7,8,-1) (5,5,0)
D (10,11,12) (1,1,0)
D (6,7,-1) (1,1,4)
D (13,-1,-1) (0,1,4)
D (9,10,-1) (4,1,4)
D (6,7,8) (1,3,0)
D (13,-1,-1) (2,5,4)
C 0 22
C 1 20
C 2 8
C 3 23
C 4 25
C 5 24
C 6 7
C 7 22
C 8 7
C 9 8
C 10 0
C 11 17
C 12 14
C 13 21
C 14 20
C 15 18
C 16 12
C 17 11
C 18 19
C 19 26
C 20 21
C 21 20
C 22 6
C 23 17
C 24 16
C 25 21
C 26 19
C 27 14
C 28 1
C 29 15
C 30 24
C 31 1
C 32 18
C 33 12
C 34 25
C 35 7
C 36 11
C 37 25
C 38 4
C 39 12
C 40 22
C 41 1
C 42 1
C 43 0
C 44 17
C 45 7
C 46 3
C 47 4
C 48 12
C 49 14
C 50 2
C 51 6
C 52 24
C 53 12
C 54 7
C 55 6
C 56 6
C 57 2
C 58 24
C 59 0
C 60 0
C 61 22
C 62 21
C 63 25
C 64 15
C 65 26
C 66 10
C 67 9
C 68 12
C 69 26
C 70 9
C 71 26
C 72 18
C 73 16
C 74 9
C 75 14
C 76 3
C 77 24
C 78 11
C 79 9
C 80 7
C 81 14
C 82 14
C 83 14
C 84 4
C 85 22
C 86 1
C 87 7
C 88 24
C 89 15
C 90 18
C 91 6
C 92 1
C 93 7
C 94 10
C 95 2
C 96 22
C 97 12
C 98 25
C 99 22
C 100 8
C 101 19
C 102 12
C 103 16
C 104 17
C 105 19
C 106 21
C 107 10
C 108 17
C 109 26
C 110 26
C 111 26
C 112 26
C 113 26
C 114 8
C 115 12
C 116 15
C 117 3
C 118 11
C 119 20
C 120 25
C 121 14
C 122 9
C 123 5
C 124 5
C 125 8
C 126 10
C 127 4
C 128 21
C 129 0
C 130 7
C 131 25
C 132 26
C 133 24
C 134 12
C 135 0
C 136 24
C 137 20
C 138 7
C 139 4
C 140 11
C 141 12
C 142 5
C 143 20
C 144 24
C 145 20
C 146 6
C 147 6
C 148 6
C 149 1
C 150 2
C 151 11
C 152 18
C 153 5
C 154 14
C 155 3
C 156 6
C 157 12
C 158 6
C 159 25
C 160 1
C 161 19
C 162 14
C 163 21
C 164 7
C 165 22
C 166 14
C 167 7
C 168 0
C 169 25
C 170 10
C 171 25
C 172 8
C 173 10
C 174 6
C 175 6
C 176 6
C 177 3
C 178 19
C 179 9
C 180 2
C 181 19
C 182 22
C 183 15
C 184 22
C 185 26
C 186 2
C 187 20
C 188 1
C 189 2
C 190 3
C 191 2
C 192 0
C 193 7
C 194 10
C 195 9
C 196 18
C 197 2
C 198 14
C 199 10
C 200 17
C 201 20
C 202 0
C 203 9
C 204 7
C 205 25
C 206 0
C 207 7
C 208 11
C 209 7
C 210 14
C 211 25
C 212 14
C 213 0
C 214 19
C 215 4
C 216 14
C 217 5
C 218 11
C 219 24
C 220 8
C 221 2
C 222 3
C 223 2
C 224 7
C 225 1
C 226 12
C 227 17
C 228 21
C 229 5
C 230 26
C 231 1
C 232 19
C 233 22
C 234 5
C 235 17
C 236 21
C 237 9
C 238 24
C 239 23
C 240 2
C 241 6
C 242 11
C 243 25
C 244 9
C 245 4
C 246 19
C 247 14
C 248 15
C 249 9
C 250 7
C 251 3
C 252 16
C 253 9
C 254 16
C 255 1
C 256 6
C 257 20
C 258 1
C 259 19
C 260 24
C 261 2
C 262 16
C 263 7
C 264 6
C 265 18
C 266 24
C 267 8
C 268 22
C 269 4
C 270 5
C 271 6
C 272 20
C 273 1
C 274 21
C 275 26
C 276 7
C 277 24
C 278 0
C 279 20
C 280 14
C 281 5
C 282 6
C 283 14
C 284 4
C 285 8
C 286 1
C 287 4
C 288 12
C 289 7
C 290 12
C 291 20
C 292 5
C 293 10
C 294 9
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 8
C 307 0
C 308 24
C 309 18
C 310 17
C 311 18
C 312 17
C 313 14
C 314 21
C 315 19
C 316 23
C 317 24
C 318 18
C 319 5
C 320 12
C 321 5
C 322 25
C 323 5
C 324 1
C 325 22
C 326 24
C 327 18
C 328 11
C 329 12
C 330 26
C 331 7
C 332 22
C 333 4
C 334 5
C 335 2
C 336 1
C 337 7
C 338 14
C 339 20
C 340 9
C 341 7
C 342 1
C 343 8
C 344 18
C 345 1
C 346 22
C 347 14
C 348 12
C 349 4
C 350 4
C 351 1
C 352 6
C 353 21
C 354 21
C 355 5
C 356 17
C 357 12
C 358 18
C 359 20
C 360 24
C 361 22
C 362 9
C 363 12
C 364 15
C 365 11
C 366 1
C 367 15
C 368 3
C 369 20
C 370 16
C 371 25
C 372 17
C 373 23
C 374 11
C 375 17
C 376 19
C 377 2
I 0 1 10 (3,1,0) (-1,1,0,0)|(0,-1,1,0)
I 0 3 17 (2,4,4) (-1,0,-1,0)|(0,-1,0,0)|(-1,1,0,0)
I 3 1 11 (5,5,0) (1,1,1,0)
