D (9,-1,-1) (4,4,0)
D (8,9,-1) (3,0,3)
D (6,7,8) (4,2,3)
D (12,13,-1) (3,2,0)
D (7,-1,-1) (1,5,3)
D (9,10,-1) (0,0,3)
D (10,11,-1) (1,4,2)
D (11,12,13) (3,5,4)
D (9,10,-1) (1,0,2)
D (6,7,8) (2,3,1)
D (13,-1,-1) (0,4,3)
D (7,-1,-1) (2,1,4)
D (6,7,8) (5,0,4)
D (9,10,11) (3,4,3)
D (6,7,-1) (0,0,1)
D (10,11,12) (3,4,5)
D (13,-1,-1) (1,5,0)
D (13,-1,-1) (5,5,0)
D (11,-1,-1) (2,3,4)
D (11,12,13) (1,3,1)
D (7,-1,-1) (4,2,2)
D (10,-1,-1) (4,2,5)
D (6,7,8) (1,4,3)
D (6,7,-1) (0,4,0)
D (13,-1,-1) (1,1,1)
D (8,9,-1) (4,0,4)
D (11,12,13) (3,2,3)
D (12,13,-1) (3,3,1)
D (12,-1,-1) (4,1,2)
D (9,10,11) (4,3,5)
D (8,9,10) (2,2,0)
D (10,11,12) (0,3,0)
D (9,10,11) (5,0,5)
D (10,11,12) (1,2,4)
D (8,9,-1) (1,3,2)
D (6,-1,-1) (1,0,5)
D (8,9,-1) (2,5,1)
D (12,13,-1) (5,2,2)
D (10,-1,-1) (0,4,5)
D (12,13,-1) (2,3,2)
D (13,-1,-1) (1,3,3)
C 0 22
C 1 25
C 2 6
C 3 25
C 4 7
C 5 0
C 6 19
C 7 16
C 8 14
C 9 4
C 10 11
C 11 24
C 12 8
C 13 23
C 14 16
C 15 8
C 16 21
C 17 12
C 18 23
C 19 6
C 20 21
C 21 10
C 22 21
C 23 5
C 24 4
C 25 12
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 23
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 19
C 70 21
C 71 5
C 72 19
C 73 12
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 17
C 81 21
C 82 17
C 83 12
C 84 17
C 85 10
C 86 12
C 87 15
C 88 9
C 89 14
C 90 19
C 91 5
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 16
C 140 4
C 141 20
C 142 21
C 143 8
C 144 4
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 19
C 158 15
C 159 26
C 160 7
C 161 18
C 162 26
C 163 18
C 164 0
C 165 17
C 166 4
C 167 25
C 168 7
C 169 26
C 170 3
C 171 10
C 172 4
C 173 22
C 174 17
C 175 0
C 176 3
C 177 10
C 178 24
C 179 17
C 180 3
C 181 10
C 182 4
C 183 20
C 184 16
C 185 16
C 186 8
C 187 25
C 188 18
C 189 1
C 190 26
C 191 4
C 192 3
C 193 19
C 194 2
C 195 20
C 196 17
C 197 0
C 198 15
C 199 22
C 200 1
C 201 23
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 12
C 296 15
C 297 6
C 298 22
C 299 25
C 300 0
C 301 9
C 302 0
C 303 1
C 304 1
C 305 10
C 306 1
C 307 8
C 308 19
C 309 15
C 310 0
C 311 14
C 312 7
C 313 3
C 314 10
C 315 10
C 316 3
C 317 15
C 318 9
C 319 12
C 320 4
C 321 16
C 322 11
C 323 25
C 324 17
C 325 3
C 326 3
C 327 3
C 328 17
C 329 3
C 330 21
C 331 3
C 332 14
C 333 9
C 334 14
C 335 7
C 336 18
C 337 7
C 338 10
C 339 2
C 340 25
C 341 25
C 342 18
C 343 18
C 344 8
C 345 8
C 346 19
C 347 11
C 348 4
C 349 4
C 350 14
C 351 25
C 352 11
C 353 5
C 354 9
C 355 24
C 356 3
C 357 6
C 358 2
C 359 14
C 360 15
C 361 1
C 362 22
C 363 9
C 364 2
C 365 5
C 366 20
C 367 2
C 368 16
C 369 12
C 370 15
C 371 17
C 372 26
C 373 4
C 374 12
C 375 3
C 376 11
C 377 20
I 1 3 11 (5,3,4) (-1,0,-1,0)
I 0 1 13 (2,1,3) (0,-1,-1,0)
I 0 2 12 (3,1,1) (-1,0,1,0)
