D (9,-1,-1) (4,4,4)
D (7,8,9) (0,1,1)
D (7,-1,-1) (2,4,5)
D (9,10,11) (0,0,0)
D (8,9,-1) (3,4,5)
D (13,-1,-1) (0,1,5)
D (10,11,12) (5,1,4)
D (8,9,10) (3,3,4)
D (6,-1,-1) (5,4,1)
D (7,-1,-1) (4,3,3)
D (8,-1,-1) (1,4,0)
D (13,-1,-1) (0,3,1)
D (9,10,-1) (0,5,3)
D (13,-1,-1) (5,4,0)
D (6,-1,-1) (5,0,0)
D (11,-1,-1) (0,2,2)
D (9,10,-1) (0,3,2)
D (11,12,13) (1,3,5)
D (7,-1,-1) (0,1,4)
D (8,9,-1) (5,1,0)
D (8,-1,-1) (4,3,2)
D (11,12,-1) (1,0,2)
D (12,13,-1) (1,1,2)
D (10,11,-1) (1,1,3)
D (10,11,-1) (2,4,3)
D (7,-1,-1) (1,4,3)
D (9,10,11) (3,3,3)
D (12,13,-1) (2,4,2)
D (6,7,8) (0,4,5)
D (11,12,13) (4,3,1)
D (6,7,-1) (0,1,2)
D (10,11,-1) (4,3,4)
D (6,7,8) (2,3,3)
D (9,-1,-1) (1,3,2)
C 0 14
C 1 5
C 2 25
C 3 4
C 4 23
C 5 9
C 6 22
C 7 0
C 8 20
C 9 14
C 10 9
C 11 22
C 12 5
C 13 5
C 14 16
C 15 17
C 16 25
C 17 0
C 18 17
C 19 26
C 20 12
C 21 2
C 22 7
C 23 26
C 24 7
C 25 3
C 26 15
C 27 4
C 28 14
C 29 24
C 30 18
C 31 25
C 32 26
C 33 19
C 34 21
C 35 2
C 36 11
C 37 4
C 38 4
C 39 12
C 40 4
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 5
C 79 18
C 80 12
C 81 0
C 82 0
C 83 7
C 84 2
C 85 10
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 10
C 206 8
C 207 14
C 208 15
C 209 14
C 210 6
C 211 21
C 212 3
C 213 4
C 214 21
C 215 14
C 216 21
C 217 8
C 218 24
C 219 16
C 220 8
C 221 11
C 222 7
C 223 21
C 224 17
C 225 21
C 226 3
C 227 24
C 228 21
C 229 11
C 230 5
C 231 17
C 232 25
C 233 23
C 234 14
C 235 2
C 236 18
C 237 9
C 238 5
C 239 18
C 240 22
C 241 1
C 242 0
C 243 16
C 244 20
C 245 16
C 246 21
C 247 7
C 248 1
C 249 23
C 250 10
C 251 25
C 252 15
C 253 20
C 254 12
C 255 14
C 256 2
C 257 14
C 258 14
C 259 3
C 260 17
C 261 8
C 262 12
C 263 1
C 264 20
C 265 8
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 6
C 307 22
C 308 17
C 309 9
C 310 15
C 311 19
C 312 16
C 313 20
C 314 16
C 315 16
C 316 25
C 317 19
C 318 16
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
