D (6,7,8) (4,3,4)
D (13,-1,-1) (1,5,0)
D (10,-1,-1) (0,2,1)
D (8,9,10) (1,5,4)
D (10,11,-1) (5,2,3)
D (9,10,11) (4,2,5)
D (11,12,-1) (4,4,4)
D (6,7,-1) (2,1,0)
D (11,12,13) (5,1,1)
D (11,-1,-1) (1,0,0)
D (7,8,-1) (4,5,1)
D (7,-1,-1) (5,3,0)
D (9,10,11) (0,4,4)
D (7,-1,-1) (4,4,2)
D (11,12,13) (3,2,2)
D (7,8,-1) (5,4,2)
D (9,10,-1) (2,5,0)
D (11,12,13) (3,2,3)
D (6,7,-1) (2,5,3)
D (13,-1,-1) (3,1,0)
D (8,-1,-1) (5,2,0)
D (13,-1,-1) (3,4,2)
D (9,10,11) (0,3,5)
D (10,11,12) (5,4,1)
D (12,13,-1) (1,3,5)
D (12,13,-1) (3,4,5)
D (7,8,-1) (1,2,4)
D (8,9,-1) (3,4,1)
D (12,-1,-1) (1,3,0)
C 0 6
C 1 26
C 2 7
C 3 24
C 4 11
C 5 9
C 6 18
C 7 22
C 8 19
C 9 20
C 10 2
C 11 26
C 12 7
C 13 4
C 14 11
C 15 11
C 16 12
C 17 15
C 18 24
C 19 0
C 20 19
C 21 10
C 22 1
C 23 8
C 24 1
C 25 11
C 26 7
C 27 22
C 28 8
C 29 19
C 30 16
C 31 18
C 32 17
C 33 6
C 34 17
C 35 26
C 36 9
C 37 17
C 38 18
C 39 1
C 40 0
C 41 19
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 4
C 118 18
C 119 2
C 120 18
C 121 23
C 122 12
C 123 11
C 124 0
C 125 19
C 126 0
C 127 15
C 128 25
C 129 0
C 130 21
C 131 11
C 132 26
C 133 23
C 134 11
C 135 8
C 136 9
C 137 26
C 138 2
C 139 11
C 140 25
C 141 16
C 142 7
C 143 2
C 144 7
C 145 22
C 146 3
C 147 1
C 148 22
C 149 0
C 150 21
C 151 25
C 152 21
C 153 12
C 154 25
C 155 17
C 156 24
C 157 23
C 158 15
C 159 7
C 160 26
C 161 12
C 162 26
C 163 17
C 164 26
C 165 17
C 166 14
C 167 24
C 168 14
C 169 8
C 170 26
C 171 14
C 172 1
C 173 0
C 174 11
C 175 10
C 176 24
C 177 25
C 178 14
C 179 24
C 180 0
C 181 11
C 182 20
C 183 18
C 184 12
C 185 18
C 186 21
C 187 15
C 188 19
C 189 12
C 190 17
C 191 22
C 192 21
C 193 21
C 194 18
C 195 5
C 196 25
C 197 1
C 198 10
C 199 26
C 200 14
C 201 24
C 202 6
C 203 8
C 204 18
C 205 21
C 206 23
C 207 16
C 208 14
C 209 20
C 210 26
C 211 18
C 212 23
C 213 4
C 214 3
C 215 23
C 216 6
C 217 16
C 218 25
C 219 15
C 220 1
C 221 16
C 222 24
C 223 5
C 224 5
C 225 11
C 226 6
C 227 7
C 228 12
