D (8,9,10) (1,2,4)
D (13,-1,-1) (3,1,1)
D (9,10,-1) (0,0,4)
D (12,13,-1) (1,1,5)
D (11,12,13) (5,1,1)
D (13,-1,-1) (4,5,0)
D (12,13,-1) (4,2,1)
D (7,8,9) (3,5,2)
D (7,8,-1) (0,4,2)
D (13,-1,-1) (5,1,0)
D (12,13,-1) (0,1,5)
D (8,-1,-1) (3,5,0)
D (11,-1,-1) (1,4,4)
D (6,7,8) (2,3,2)
D (7,8,-1) (0,3,3)
D (12,-1,-1) (0,1,2)
D (11,12,13) (2,2,1)
D (12,13,-1) (5,5,3)
D (9,10,11) (4,3,3)
C 0 22
C 1 16
C 2 15
C 3 18
C 4 26
C 5 14
C 6 12
C 7 2
C 8 16
C 9 18
C 10 6
C 11 8
C 12 23
C 13 22
C 14 0
C 15 24
C 16 4
C 17 19
C 18 22
C 19 16
C 20 7
C 21 5
C 22 1
C 23 2
C 24 18
C 25 8
C 26 14
C 27 16
C 28 6
C 29 24
C 30 21
C 31 15
C 32 19
C 33 9
C 34 4
C 35 23
C 36 22
C 37 1
C 38 0
C 39 8
C 40 5
C 41 6
C 42 21
C 43 10
C 44 11
C 45 11
C 46 15
C 47 17
C 48 21
C 49 16
C 50 21
C 51 20
C 52 25
C 53 24
C 54 11
C 55 24
C 56 23
C 57 10
C 58 23
C 59 8
C 60 7
C 61 5
C 62 23
C 63 17
C 64 11
C 65 25
C 66 26
C 67 12
C 68 9
C 69 6
C 70 20
C 71 15
C 72 18
C 73 24
C 74 7
C 75 15
C 76 19
C 77 24
C 78 23
C 79 24
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 15
C 89 6
C 90 15
C 91 1
C 92 22
C 93 26
C 94 1
C 95 6
C 96 6
C 97 25
C 98 25
C 99 6
C 100 26
C 101 2
C 102 8
C 103 1
C 104 19
C 105 26
C 106 23
C 107 19
C 108 19
C 109 16
C 110 16
C 111 20
C 112 17
C 113 17
C 114 21
C 115 4
C 116 19
C 117 12
C 118 6
C 119 6
C 120 11
C 121 3
C 122 5
C 123 0
C 124 4
C 125 14
C 126 8
C 127 10
C 128 11
C 129 7
C 130 14
C 131 7
C 132 12
C 133 25
C 134 14
C 135 16
C 136 23
C 137 23
C 138 14
C 139 20
C 140 0
C 141 20
C 142 0
C 143 19
C 144 11
C 145 0
C 146 26
C 147 23
C 148 6
C 149 17
C 150 0
C 151 22
C 152 17
C 153 26
C 154 2
C 155 22
C 156 7
C 157 25
C 158 10
C 159 17
C 160 6
C 161 23
C 162 10
C 163 15
C 164 0
C 165 12
C 166 16
C 167 2
C 168 8
C 169 11
C 170 17
C 171 20
C 172 21
C 173 6
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 3
C 219 14
C 220 19
C 221 14
C 222 3
C 223 1
C 224 24
C 225 14
C 226 8
C 227 23
C 228 16
C 229 16
C 230 9
C 231 15
C 232 12
C 233 12
C 234 14
C 235 14
C 236 26
C 237 18
C 238 0
C 239 3
C 240 25
C 241 8
C 242 22
C 243 23
C 244 3
C 245 2
C 246 15
C 247 22
C 248 18
C 249 16
C 250 12
C 251 2
C 252 22
C 253 0
C 254 6
C 255 2
C 256 20
C 257 22
C 258 17
C 259 19
C 260 6
C 261 12
C 262 15
C 263 18
C 264 16
C 265 10
C 266 8
C 267 25
C 268 20
C 269 5
C 270 16
C 271 2
C 272 18
C 273 20
C 274 3
C 275 9
C 276 10
C 277 21
C 278 11
C 279 0
C 280 21
C 281 20
C 282 14
C 283 16
C 284 7
C 285 8
C 286 9
C 287 0
C 288 10
C 289 15
C 290 7
C 291 3
C 292 18
C 293 24
C 294 20
C 295 12
C 296 15
C 297 25
C 298 2
C 299 15
C 300 1
C 301 23
C 302 22
C 303 23
C 304 2
C 305 1
C 306 0
C 307 8
C 308 16
C 309 7
C 310 4
C 311 3
C 312 10
C 313 20
C 314 16
C 315 25
C 316 11
C 317 14
C 318 12
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 0
C 353 0
C 354 0
C 355 0
C 356 0
C 357 0
C 358 0
C 359 0
C 360 0
C 361 0
C 362 0
C 363 0
C 364 0
C 365 0
C 366 0
C 367 0
C 368 0
C 369 0
C 370 19
C 371 18
C 372 11
C 373 4
C 374 14
C 375 22
C 376 14
C 377 19
I 4 1 6 (4,0,1) (1,1,1,0)
I 3 1 4 (2,5,0) (0,-1,0,0)|(-1,1,1,0)|(0,-1,1,0)
I 0 3 16 (4,4,1) (-1,0,0,0)|(1,-1,1,0)
