D (12,-1,-1) (0,3,2)
D (12,-1,-1) (4,0,4)
D (10,11,12) (2,0,2)
D (6,7,-1) (3,0,1)
D (11,12,-1) (2,2,3)
D (8,9,10) (3,1,5)
D (7,-1,-1) (1,2,4)
D (6,7,8) (4,4,2)
D (10,11,-1) (2,5,5)
D (13,-1,-1) (5,1,4)
D (8,-1,-1) (4,4,5)
D (7,-1,-1) (1,4,0)
D (13,-1,-1) (0,0,2)
D (13,-1,-1) (0,3,4)
D (12,13,-1) (1,3,2)
D (13,-1,-1) (4,3,5)
D (9,10,11) (4,5,5)
D (8,9,10) (1,5,5)
D (9,-1,-1) (0,2,5)
D (10,11,10) (3,2,4)
D (11,12,13) (4,2,3)
D (9,10,11) (1,2,0)
D (10,11,12) (3,0,5)
D (11,-1,-1) (5,5,3)
D (8,6,-1) (0,5,2)
D (10,11,12) (2,1,0)
D (11,-1,-1) (0,2,3)
D (9,-1,-1) (2,3,4)
D (12,-1,-1) (5,1,3)
D (6,7,-1) (1,3,4)
D (9,10,11) (5,3,4)
D (8,9,-1) (1,4,4)
D (9,-1,-1) (4,0,2)
D (12,13,-1) (3,5,4)
D (7,8,9) (0,4,5)
D (8,-1,-1) (1,4,2)
C 0 15
C 1 9
C 2 7
C 3 6
C 4 11
C 5 10
C 6 22
C 7 18
C 8 18
C 9 0
C 10 8
C 11 18
C 12 8
C 13 25
C 14 26
C 15 9
C 16 18
C 17 0
C 18 24
C 19 25
C 20 14
C 21 12
C 22 7
C 23 26
C 24 4
C 25 0
C 26 22
C 27 14
C 28 11
C 29 24
C 30 14
C 31 19
C 32 9
C 33 1
C 34 21
C 35 4
C 36 8
C 37 8
C 38 21
C 39 26
C 40 15
C 41 20
C 42 2
C 43 6
C 44 6
C 45 23
C 46 7
C 47 20
C 48 6
C 49 3
C 50 26
C 51 16
C 52 5
C 53 5
C 54 4
C 55 12
C 56 26
C 57 15
C 58 0
C 59 15
C 60 14
C 61 3
C 62 5
C 63 10
C 64 18
C 65 1
C 66 7
C 67 22
C 68 23
C 69 18
C 70 25
C 71 24
C 72 26
C 73 15
C 74 10
C 75 10
C 76 17
C 77 16
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
