D (11,12,13) (5,0,5)
D (12,-1,-1) (5,1,3)
D (6,-1,-1) (5,0,3)
D (13,-1,-1) (1,4,2)
D (11,-1,-1) (0,2,5)
D (13,-1,-1) (4,3,5)
D (10,11,-1) (4,2,4)
D (7,8,-1) (0,4,5)
D (9,10,-1) (0,1,1)
D (7,-1,-1) (2,3,2)
D (13,-1,-1) (5,1,4)
D (9,-1,-1) (3,1,3)
D (7,8,-1) (4,5,2)
D (6,7,8) (2,4,4)
D (11,12,13) (5,1,1)
D (8,9,10) (2,4,5)
D (7,8,-1) (5,3,5)
D (6,7,-1) (3,1,4)
D (9,10,11) (0,1,2)
D (12,13,-1) (3,0,3)
D (11,-1,-1) (0,5,4)
D (13,-1,-1) (4,5,3)
D (10,11,-1) (3,0,4)
D (7,8,9) (0,5,5)
D (13,-1,-1) (1,1,1)
D (12,13,-1) (4,0,1)
D (8,-1,-1) (0,5,2)
D (9,10,-1) (0,5,3)
D (7,-1,-1) (1,5,3)
D (6,-1,-1) (0,3,5)
D (9,10,11) (2,3,5)
D (13,-1,-1) (3,2,5)
D (6,7,8) (3,4,0)
D (10,11,12) (1,0,2)
D (8,9,-1) (4,0,4)
D (10,-1,-1) (5,2,2)
D (12,-1,-1) (1,2,1)
D (10,-1,-1) (5,3,1)
D (6,7,8) (1,3,4)
C 0 14
C 1 3
C 2 15
C 3 16
C 4 20
C 5 0
C 6 26
C 7 3
C 8 23
C 9 21
C 10 18
C 11 4
C 12 18
C 13 15
C 14 3
C 15 10
C 16 23
C 17 8
C 18 0
C 19 9
C 20 0
C 21 15
C 22 9
C 23 17
C 24 12
C 25 3
C 26 26
C 27 22
C 28 10
C 29 5
C 30 10
C 31 22
C 32 3
C 33 15
C 34 19
C 35 3
C 36 17
C 37 3
C 38 17
C 39 10
C 40 23
C 41 26
C 42 7
C 43 20
C 44 5
C 45 11
C 46 16
C 47 9
C 48 1
C 49 4
C 50 25
C 51 18
C 52 24
C 53 0
C 54 16
C 55 15
C 56 18
C 57 4
C 58 7
C 59 2
C 60 0
C 61 16
C 62 22
C 63 19
C 64 18
C 65 4
C 66 10
C 67 7
C 68 10
C 69 21
C 70 3
C 71 16
C 72 14
C 73 10
C 74 9
C 75 21
C 76 1
C 77 17
C 78 14
C 79 26
C 80 24
C 81 24
C 82 14
C 83 16
C 84 11
C 85 22
C 86 9
C 87 12
C 88 3
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
