D (7,-1,-1) (2,5,4)
D (11,12,13) (3,4,3)
D (13,-1,-1) (1,4,0)
D (6,7,8) (2,2,3)
D (11,-1,-1) (0,3,2)
D (10,11,12) (5,1,5)
D (9,10,-1) (1,2,0)
D (7,-1,-1) (0,3,5)
D (12,13,-1) (5,0,0)
D (8,9,-1) (2,3,2)
D (12,13,-1) (0,1,5)
D (12,13,-1) (5,3,1)
D (7,8,9) (2,5,2)
D (13,-1,-1) (4,4,3)
D (10,11,-1) (2,4,5)
D (10,-1,-1) (5,5,2)
D (6,-1,-1) (5,2,1)
D (12,13,-1) (1,2,2)
D (10,11,-1) (1,3,4)
D (12,-1,-1) (1,0,3)
D (11,-1,-1) (1,5,2)
D (13,-1,-1) (4,4,4)
D (13,-1,-1) (2,2,0)
D (9,-1,-1) (1,3,1)
D (12,13,-1) (0,4,2)
D (13,-1,-1) (5,2,5)
D (11,-1,-1) (5,1,2)
D (13,-1,-1) (0,0,2)
D (11,12,13) (0,2,1)
D (6,7,-1) (3,1,4)
D (10,11,-1) (1,4,3)
D (13,-1,-1) (4,0,5)
D (7,8,9) (4,2,5)
D (9,10,-1) (3,0,5)
D (9,-1,-1) (2,3,4)
D (10,11,-1) (2,2,5)
D (9,10,11) (0,1,3)
D (8,-1,-1) (4,3,2)
D (7,8,-1) (2,3,3)
C 0 1
C 1 25
C 2 18
C 3 7
C 4 0
C 5 21
C 6 4
C 7 9
C 8 7
C 9 22
C 10 11
C 11 16
C 12 4
C 13 11
C 14 21
C 15 18
C 16 2
C 17 3
C 18 6
C 19 16
C 20 9
C 21 0
C 22 18
C 23 3
C 24 15
C 25 23
C 26 26
C 27 14
C 28 15
C 29 12
C 30 15
C 31 0
C 32 11
C 33 14
C 34 24
C 35 20
C 36 18
C 37 24
C 38 21
C 39 18
C 40 15
C 41 0
C 42 9
C 43 8
C 44 24
C 45 17
C 46 19
C 47 22
C 48 16
C 49 11
C 50 14
C 51 17
C 52 1
C 53 2
C 54 24
C 55 25
C 56 16
C 57 15
C 58 9
C 59 15
C 60 9
C 61 6
C 62 21
C 63 18
C 64 20
C 65 19
C 66 10
C 67 16
C 68 7
C 69 5
C 70 6
C 71 3
C 72 24
C 73 25
C 74 16
C 75 21
C 76 26
C 77 14
C 78 5
C 79 26
C 80 23
C 81 12
C 82 5
C 83 12
C 84 11
C 85 19
C 86 10
C 87 22
C 88 9
C 89 24
C 90 2
C 91 18
C 92 25
C 93 16
C 94 4
C 95 21
C 96 26
C 97 4
C 98 23
C 99 24
C 100 1
C 101 16
C 102 14
C 103 4
C 104 1
C 105 25
C 106 10
C 107 23
C 108 6
C 109 26
C 110 22
C 111 26
C 112 9
C 113 18
C 114 9
C 115 10
C 116 23
C 117 17
C 118 19
C 119 16
C 120 11
C 121 7
C 122 5
C 123 14
C 124 2
C 125 3
C 126 16
C 127 0
C 128 22
C 129 22
C 130 15
C 131 3
C 132 17
C 133 17
C 134 23
C 135 19
C 136 24
C 137 1
C 138 4
C 139 17
C 140 20
C 141 24
C 142 23
C 143 0
C 144 7
C 145 14
C 146 5
C 147 4
C 148 17
C 149 21
C 150 18
C 151 2
C 152 8
C 153 14
C 154 5
C 155 15
C 156 5
C 157 7
C 158 18
C 159 20
C 160 6
C 161 15
C 162 20
C 163 6
C 164 25
C 165 23
C 166 8
C 167 9
C 168 6
C 169 22
C 170 24
C 171 20
C 172 6
C 173 20
C 174 26
C 175 16
C 176 26
C 177 4
C 178 6
C 179 10
C 180 22
C 181 11
C 182 17
C 183 9
C 184 4
C 185 5
C 186 8
C 187 7
C 188 15
C 189 5
C 190 18
C 191 25
C 192 2
C 193 21
C 194 26
C 195 7
C 196 10
C 197 26
C 198 19
C 199 25
C 200 25
C 201 18
C 202 5
C 203 16
C 204 5
C 205 20
C 206 6
C 207 19
C 208 1
C 209 10
C 210 17
C 211 26
C 212 6
C 213 1
C 214 17
C 215 3
C 216 25
C 217 5
C 218 8
C 219 14
C 220 5
C 221 22
C 222 10
C 223 21
C 224 3
C 225 25
C 226 4
C 227 26
C 228 23
C 229 1
C 230 14
C 231 9
C 232 21
C 233 24
C 234 18
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
