D (11,-1,-1) (0,4,0)
D (12,-1,-1) (1,0,0)
D (8,9,10) (2,2,3)
D (9,-1,-1) (0,1,4)
D (8,9,10) (4,2,3)
D (13,-1,-1) (4,0,2)
D (9,10,-1) (2,0,4)
D (7,-1,-1) (5,4,4)
D (8,-1,-1) (2,4,3)
D (6,7,-1) (5,2,2)
D (7,8,-1) (4,4,0)
D (12,13,-1) (0,1,3)
D (9,-1,-1) (3,3,3)
D (8,9,10) (0,0,4)
D (6,7,8) (5,5,4)
D (6,-1,-1) (2,5,1)
D (8,9,-1) (3,3,1)
D (12,13,-1) (1,1,5)
D (9,10,11) (3,2,5)
D (6,7,-1) (4,0,0)
D (10,11,-1) (3,2,4)
D (11,-1,-1) (2,5,3)
D (11,12,13) (3,3,2)
D (12,-1,-1) (0,1,5)
D (11,12,13) (5,3,4)
C 0 12
C 1 9
C 2 26
C 3 15
C 4 16
C 5 19
C 6 18
C 7 19
C 8 2
C 9 21
C 10 22
C 11 26
C 12 0
C 13 15
C 14 5
C 15 6
C 16 5
C 17 11
C 18 21
C 19 8
C 20 5
C 21 15
C 22 4
C 23 3
C 24 0
C 25 17
C 26 5
C 27 21
C 28 16
C 29 0
C 30 7
C 31 14
C 32 0
C 33 4
C 34 4
C 35 8
C 36 25
C 37 6
C 38 14
C 39 25
C 40 0
C 41 23
C 42 23
C 43 10
C 44 23
C 45 1
C 46 23
C 47 22
C 48 16
C 49 14
C 50 25
C 51 3
C 52 25
C 53 17
C 54 10
C 55 20
C 56 3
C 57 22
C 58 0
C 59 1
C 60 0
C 61 26
C 62 22
C 63 9
C 64 14
C 65 25
C 66 19
C 67 18
C 68 26
C 69 26
C 70 10
C 71 16
C 72 15
C 73 20
C 74 26
C 75 12
C 76 2
C 77 10
C 78 2
C 79 11
C 80 20
C 81 10
C 82 8
C 83 26
C 84 25
C 85 18
C 86 18
C 87 16
C 88 23
C 89 23
C 90 25
C 91 18
C 92 21
C 93 6
C 94 7
C 95 1
C 96 14
C 97 8
C 98 22
C 99 9
C 100 16
C 101 7
C 102 7
C 103 23
C 104 1
C 105 22
C 106 20
C 107 23
C 108 3
C 109 8
C 110 10
C 111 1
C 112 23
C 113 19
C 114 22
C 115 14
C 116 14
C 117 23
C 118 12
C 119 22
C 120 23
C 121 21
C 122 19
C 123 0
C 124 24
C 125 10
C 126 25
C 127 21
C 128 26
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 21
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
