D (9,10,11) (3,0,0)
D (10,-1,-1) (1,2,3)
D (11,12,-1) (0,1,0)
D (12,13,-1) (4,1,2)
D (8,-1,-1) (5,1,3)
D (8,-1,-1) (1,1,1)
D (9,10,11) (1,5,2)
D (11,12,13) (3,0,5)
D (11,12,13) (5,0,0)
D (13,-1,-1) (3,5,2)
D (12,-1,-1) (5,5,3)
D (11,12,13) (2,1,1)
D (6,7,8) (1,5,3)
D (12,-1,-1) (5,3,5)
D (13,-1,-1) (0,2,3)
D (10,11,-1) (0,0,2)
D (11,-1,-1) (2,1,4)
D (9,-1,-1) (5,0,4)
D (11,12,-1) (2,3,4)
D (6,7,8) (4,0,3)
D (7,8,-1) (2,2,2)
D (9,10,-1) (5,4,0)
D (8,9,-1) (4,1,5)
D (13,-1,-1) (4,3,4)
D (6,7,8) (3,3,0)
D (13,-1,-1) (2,0,4)
D (7,8,9) (4,1,4)
D (11,12,-1) (3,3,4)
D (10,-1,-1) (4,2,4)
D (10,11,12) (4,5,3)
D (11,-1,-1) (4,5,1)
D (11,12,-1) (2,1,3)
D (9,10,-1) (4,4,4)
D (10,11,12) (1,4,0)
D (13,-1,-1) (0,0,0)
C 0 5
C 1 26
C 2 0
C 3 25
C 4 20
C 5 26
C 6 11
C 7 4
C 8 24
C 9 23
C 10 18
C 11 16
C 12 9
C 13 25
C 14 8
C 15 26
C 16 3
C 17 8
C 18 19
C 19 12
C 20 6
C 21 14
C 22 26
C 23 18
C 24 9
C 25 26
C 26 21
C 27 7
C 28 21
C 29 10
C 30 10
C 31 17
C 32 9
C 33 10
C 34 14
C 35 4
C 36 7
C 37 20
C 38 1
C 39 14
C 40 5
C 41 14
C 42 20
C 43 7
C 44 12
C 45 12
C 46 21
C 47 5
C 48 4
C 49 21
C 50 9
C 51 22
C 52 20
C 53 22
C 54 15
C 55 12
C 56 3
C 57 9
C 58 9
C 59 5
C 60 12
C 61 19
C 62 4
C 63 21
C 64 24
C 65 10
C 66 22
C 67 4
C 68 15
C 69 4
C 70 20
C 71 10
C 72 26
C 73 7
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 22
C 82 15
C 83 12
C 84 20
C 85 2
C 86 12
C 87 3
C 88 11
C 89 8
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 9
C 180 4
C 181 14
C 182 25
C 183 25
C 184 14
C 185 19
C 186 11
C 187 9
C 188 25
C 189 6
C 190 1
C 191 24
C 192 26
C 193 0
C 194 9
C 195 3
C 196 0
C 197 10
C 198 11
C 199 26
C 200 1
C 201 10
C 202 24
C 203 23
C 204 17
C 205 2
C 206 6
C 207 5
C 208 20
C 209 26
C 210 19
C 211 5
C 212 19
C 213 1
C 214 18
C 215 21
C 216 7
C 217 3
C 218 23
C 219 19
C 220 14
C 221 18
C 222 22
C 223 14
C 224 20
C 225 5
C 226 12
C 227 9
C 228 8
C 229 16
C 230 5
C 231 3
C 232 5
C 233 12
C 234 17
C 235 9
C 236 9
C 237 10
C 238 2
C 239 26
C 240 9
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 0
C 295 0
C 296 0
C 297 0
C 298 0
C 299 0
C 300 0
C 301 0
C 302 0
C 303 0
C 304 0
C 305 0
C 306 0
C 307 0
C 308 0
C 309 0
C 310 0
C 311 0
C 312 0
C 313 0
C 314 0
C 315 0
C 316 0
C 317 0
C 318 0
C 319 0
C 320 0
C 321 0
C 322 0
C 323 0
C 324 0
C 325 0
C 326 0
C 327 0
C 328 0
C 329 0
C 330 0
C 331 0
C 332 0
C 333 0
C 334 0
C 335 0
C 336 0
C 337 0
C 338 0
C 339 0
C 340 0
C 341 0
C 342 0
C 343 0
C 344 0
C 345 0
C 346 0
C 347 0
C 348 0
C 349 0
C 350 0
C 351 0
C 352 3
C 353 21
C 354 23
C 355 14
C 356 20
C 357 5
C 358 4
C 359 15
C 360 8
C 361 7
C 362 12
C 363 11
C 364 2
C 365 9
C 366 20
C 367 23
C 368 6
C 369 17
C 370 19
C 371 14
C 372 25
C 373 26
C 374 9
C 375 18
C 376 14
C 377 21
I 5 2 5 (3,3,2) (0,-1,1,0)
I 1 2 2 (5,5,2) (-1,-1,-1,0)
I 2 2 20 (1,0,1) (1,-1,-1,0)|(1,-1,1,0)
