D (8,-1,-1) (2,2,1)
D (11,-1,-1) (0,5,5)
D (9,10,11) (3,0,2)
D (9,10,11) (0,3,1)
D (7,-1,-1) (5,5,2)
D (6,7,-1) (3,4,4)
D (9,-1,-1) (2,1,1)
D (11,12,-1) (0,1,2)
D (9,10,11) (4,1,3)
D (12,13,-1) (4,4,0)
D (12,13,-1) (0,2,1)
D (12,-1,-1) (5,3,4)
D (7,-1,-1) (3,5,2)
D (11,12,-1) (0,0,4)
D (11,12,-1) (1,1,2)
D (13,-1,-1) (5,4,2)
D (9,-1,-1) (0,0,1)
D (7,8,9) (4,4,4)
D (8,9,-1) (0,1,0)
D (8,9,10) (2,0,0)
D (6,7,8) (4,2,0)
D (6,-1,-1) (0,1,5)
D (8,9,10) (3,3,0)
D (10,11,-1) (0,2,2)
D (13,-1,-1) (4,1,1)
D (8,9,-1) (1,2,3)
C 0 8
C 1 9
C 2 6
C 3 23
C 4 17
C 5 21
C 6 17
C 7 3
C 8 12
C 9 19
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 0
C 19 0
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 19
C 36 12
C 37 5
C 38 8
C 39 21
C 40 11
C 41 17
C 42 23
C 43 7
C 44 23
C 45 16
C 46 24
C 47 0
C 48 1
C 49 8
C 50 21
C 51 14
C 52 9
C 53 24
C 54 18
C 55 25
C 56 25
C 57 2
C 58 20
C 59 3
C 60 17
C 61 10
C 62 1
C 63 10
C 64 14
C 65 10
C 66 22
C 67 4
C 68 17
C 69 21
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 1
C 84 22
C 85 12
C 86 12
C 87 16
C 88 11
C 89 26
C 90 17
C 91 2
C 92 25
C 93 21
C 94 21
C 95 10
C 96 1
C 97 12
C 98 6
C 99 12
C 100 5
C 101 0
C 102 3
C 103 3
C 104 10
C 105 8
C 106 11
C 107 25
C 108 12
C 109 1
C 110 0
C 111 1
C 112 12
C 113 15
C 114 11
C 115 21
C 116 15
C 117 3
C 118 21
C 119 17
C 120 6
C 121 5
C 122 3
C 123 10
C 124 23
C 125 2
C 126 26
C 127 10
C 128 17
C 129 0
C 130 18
C 131 12
C 132 16
C 133 2
C 134 7
C 135 17
C 136 10
C 137 20
C 138 21
C 139 1
C 140 3
C 141 23
C 142 20
C 143 8
C 144 10
C 145 5
C 146 8
C 147 14
C 148 10
C 149 18
C 150 8
C 151 1
C 152 12
C 153 8
C 154 0
C 155 15
C 156 8
C 157 16
C 158 8
C 159 21
C 160 23
C 161 22
C 162 25
C 163 21
C 164 10
C 165 16
C 166 8
C 167 8
C 168 26
C 169 12
C 170 0
C 171 3
C 172 17
C 173 1
C 174 2
C 175 5
C 176 26
C 177 16
C 178 8
C 179 2
C 180 1
C 181 20
C 182 9
C 183 23
C 184 14
C 185 5
C 186 12
C 187 7
C 188 0
C 189 2
C 190 22
C 191 19
C 192 22
C 193 3
C 194 15
C 195 8
C 196 19
C 197 26
C 198 26
C 199 15
C 200 4
C 201 14
C 202 14
C 203 7
C 204 8
C 205 26
C 206 8
C 207 16
C 208 4
C 209 6
C 210 12
C 211 16
C 212 19
C 213 20
C 214 11
C 215 9
C 216 7
C 217 16
C 218 16
C 219 14
C 220 8
C 221 10
C 222 21
C 223 2
C 224 18
C 225 0
C 226 17
C 227 8
C 228 14
C 229 8
C 230 19
C 231 18
C 232 1
C 233 9
C 234 22
C 235 3
C 236 1
C 237 5
C 238 21
C 239 24
C 240 9
C 241 2
C 242 6
C 243 20
C 244 7
C 245 1
C 246 19
C 247 2
C 248 5
C 249 22
C 250 19
C 251 11
C 252 19
C 253 14
C 254 19
C 255 9
C 256 11
C 257 8
C 258 0
C 259 10
C 260 12
C 261 23
C 262 23
C 263 21
C 264 5
C 265 10
C 266 25
C 267 18
C 268 20
C 269 3
C 270 16
C 271 14
C 272 19
C 273 25
C 274 11
C 275 21
C 276 0
C 277 25
C 278 4
C 279 24
C 280 23
C 281 11
C 282 11
C 283 19
C 284 4
C 285 8
C 286 7
C 287 16
C 288 21
C 289 24
C 290 3
C 291 15
C 292 25
C 293 15
C 294 14
C 295 17
C 296 6
C 297 14
C 298 16
C 299 14
C 300 11
C 301 24
C 302 23
C 303 8
C 304 2
C 305 18
C 306 8
C 307 15
C 308 4
C 309 16
C 310 14
C 311 26
C 312 16
C 313 26
C 314 15
C 315 5
C 316 1
C 317 2
C 318 24
C 319 9
C 320 23
C 321 15
C 322 25
C 323 16
C 324 8
C 325 14
C 326 21
C 327 0
C 328 18
C 329 9
C 330 6
C 331 26
C 332 15
C 333 15
C 334 25
C 335 17
C 336 3
C 337 6
C 338 1
C 339 19
C 340 3
C 341 26
C 342 7
C 343 11
C 344 4
C 345 14
C 346 11
C 347 24
C 348 11
C 349 17
C 350 6
C 351 16
C 352 1
C 353 21
C 354 22
C 355 6
C 356 9
C 357 9
C 358 3
C 359 8
C 360 11
C 361 9
C 362 19
C 363 21
C 364 11
C 365 22
C 366 22
C 367 7
C 368 5
C 369 14
C 370 1
C 371 15
C 372 21
C 373 17
C 374 21
C 375 17
C 376 15
C 377 2
I 1 1 6 (3,1,3) (0,1,-1,0)
I 1 1 14 (2,4,2) (1,-1,-1,0)
I 2 2 4 (1,0,4) (1,0,-1,0)
