D (11,-1,-1) (3,0,0)
D (6,-1,-1) (2,3,5)
D (7,-1,-1) (5,4,0)
D (6,-1,-1) (3,1,3)
D (11,12,-1) (0,2,0)
D (13,-1,-1) (3,5,1)
D (11,-1,-1) (1,1,0)
D (11,12,13) (0,3,0)
D (11,-1,-1) (2,4,1)
D (7,8,-1) (5,0,1)
D (6,7,-1) (4,5,2)
D (8,9,-1) (3,1,0)
D (7,8,-1) (2,0,0)
D (7,-1,-1) (4,0,4)
D (13,-1,-1) (1,1,5)
D (11,12,-1) (2,0,1)
D (7,8,-1) (3,2,4)
D (10,11,10) (0,0,3)
D (8,9,-1) (0,4,3)
D (7,8,9) (3,5,4)
D (10,-1,-1) (0,3,2)
D (13,-1,-1) (2,5,3)
D (11,12,-1) (1,5,5)
C 0 7
C 1 10
C 2 20
C 3 18
C 4 10
C 5 18
C 6 3
C 7 24
C 8 22
C 9 25
C 10 7
C 11 6
C 12 24
C 13 2
C 14 17
C 15 23
C 16 9
C 17 22
C 18 19
C 19 14
C 20 8
C 21 12
C 22 20
C 23 16
C 24 14
C 25 11
C 26 24
C 27 16
C 28 1
C 29 22
C 30 15
C 31 21
C 32 0
C 33 5
C 34 21
C 35 24
C 36 9
C 37 17
C 38 9
C 39 22
C 40 19
C 41 14
C 42 3
C 43 20
C 44 26
C 45 26
C 46 11
C 47 17
C 48 12
C 49 16
C 50 11
C 51 1
C 52 6
C 53 17
C 54 9
C 55 22
C 56 0
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 10
C 102 23
C 103 3
C 104 7
C 105 24
C 106 17
C 107 7
C 108 9
C 109 3
C 110 12
C 111 24
C 112 1
C 113 8
C 114 22
C 115 19
C 116 5
C 117 20
C 118 3
C 119 0
C 120 20
C 121 2
C 122 8
C 123 9
C 124 1
C 125 18
C 126 17
C 127 2
C 128 15
C 129 7
C 130 9
C 131 16
C 132 12
C 133 20
C 134 9
C 135 10
C 136 14
C 137 5
C 138 5
C 139 7
C 140 14
C 141 6
C 142 8
C 143 8
C 144 5
C 145 9
C 146 3
C 147 11
C 148 19
C 149 7
C 150 11
C 151 6
C 152 6
C 153 25
C 154 3
C 155 12
C 156 20
C 157 22
C 158 18
C 159 1
C 160 3
C 161 22
C 162 22
C 163 8
C 164 4
C 165 1
C 166 9
C 167 0
C 168 22
C 169 7
C 170 8
C 171 6
C 172 7
C 173 3
C 174 24
C 175 10
C 176 9
C 177 10
C 178 20
C 179 3
C 180 17
C 181 15
C 182 4
C 183 21
C 184 6
C 185 25
C 186 25
C 187 19
C 188 18
C 189 8
C 190 14
C 191 10
C 192 15
C 193 5
C 194 7
C 195 18
C 196 5
C 197 21
C 198 21
C 199 23
C 200 8
C 201 17
C 202 7
C 203 14
C 204 18
C 205 21
C 206 26
C 207 21
C 208 24
C 209 16
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 15
C 287 8
C 288 23
C 289 6
C 290 3
C 291 26
C 292 7
C 293 16
C 294 6
C 295 24
C 296 11
C 297 16
C 298 2
C 299 7
C 300 18
C 301 24
C 302 26
C 303 24
C 304 5
C 305 18
C 306 11
C 307 16
C 308 18
C 309 22
C 310 15
C 311 12
C 312 11
C 313 0
C 314 10
C 315 26
C 316 3
C 317 0
C 318 17
C 319 20
C 320 25
C 321 24
C 322 18
C 323 22
C 324 8
C 325 22
C 326 8
C 327 1
C 328 19
C 329 15
C 330 16
C 331 12
C 332 26
C 333 5
C 334 0
C 335 5
C 336 12
C 337 8
C 338 8
C 339 8
C 340 15
C 341 25
C 342 9
C 343 19
C 344 18
C 345 17
C 346 21
C 347 22
C 348 17
C 349 19
C 350 11
C 351 8
C 352 23
C 353 26
C 354 15
C 355 4
C 356 12
C 357 15
C 358 23
C 359 22
C 360 19
C 361 3
C 362 5
C 363 5
C 364 9
C 365 24
C 366 20
C 367 14
C 368 23
C 369 26
C 370 9
C 371 8
C 372 14
C 373 10
C 374 0
C 375 15
C 376 17
C 377 5
I 1 3 11 (3,0,4) (0,1,-1,0)|(-1,0,0,0)
I 1 1 8 (5,1,4) (-1,0,0,0)|(-1,0,-1,0)
I 3 1 17 (4,0,0) (0,-1,-1,0)
