D (6,-1,-1) (5,0,3)
D (12,13,-1) (3,5,3)
D (9,10,11) (5,1,1)
D (6,-1,-1) (2,0,3)
D (9,10,11) (3,0,0)
D (8,9,8) (0,0,3)
D (10,11,12) (2,4,3)
D (8,9,-1) (3,0,3)
D (12,13,-1) (1,1,2)
D (12,7,8) (3,3,5)
D (7,-1,-1) (3,1,4)
D (6,7,8) (5,4,0)
D (9,7,11) (2,2,3)
D (13,-1,-1) (4,2,2)
D (11,-1,-1) (5,4,5)
D (8,-1,-1) (1,3,0)
D (6,7,-1) (3,2,3)
D (13,-1,-1) (0,3,1)
D (6,7,8) (4,3,4)
D (9,10,11) (2,4,0)
D (9,10,11) (2,3,0)
D (12,13,-1) (0,5,0)
D (6,7,8) (0,3,2)
D (8,9,-1) (1,2,1)
D (9,10,-1) (0,1,4)
D (9,10,11) (1,4,1)
D (10,11,12) (1,1,3)
D (11,12,13) (3,4,3)
D (12,-1,-1) (1,2,3)
C 0 26
C 1 22
C 2 6
C 3 18
C 4 18
C 5 2
C 6 14
C 7 26
C 8 21
C 9 19
C 10 12
C 11 9
C 12 18
C 13 2
C 14 5
C 15 17
C 16 24
C 17 25
C 18 14
C 19 24
C 20 24
C 21 24
C 22 3
C 23 10
C 24 25
C 25 9
C 26 6
C 27 17
C 28 3
C 29 11
C 30 16
C 31 3
C 32 18
C 33 9
C 34 5
C 35 22
C 36 6
C 37 1
C 38 7
C 39 3
C 40 15
C 41 0
C 42 6
C 43 14
C 44 21
C 45 25
C 46 9
C 47 14
C 48 10
C 49 2
C 50 1
C 51 23
C 52 10
C 53 7
C 54 22
C 55 0
C 56 10
C 57 21
C 58 23
C 59 0
C 60 12
C 61 18
C 62 8
C 63 26
C 64 14
C 65 21
C 66 20
C 67 22
C 68 4
C 69 2
C 70 7
C 71 9
C 72 23
C 73 14
C 74 17
C 75 16
C 76 2
C 77 7
C 78 12
C 79 24
C 80 22
C 81 21
C 82 12
C 83 7
C 84 26
C 85 22
C 86 16
C 87 19
C 88 18
C 89 0
C 90 14
C 91 0
C 92 20
C 93 18
C 94 9
C 95 19
C 96 7
C 97 26
C 98 7
C 99 22
C 100 6
C 101 22
C 102 3
C 103 8
C 104 21
C 105 19
C 106 8
C 107 21
C 108 24
C 109 18
C 110 23
C 111 4
C 112 11
C 113 23
C 114 19
C 115 25
C 116 9
C 117 16
C 118 1
C 119 9
C 120 9
C 121 9
C 122 5
C 123 26
C 124 11
C 125 16
C 126 24
C 127 15
C 128 10
C 129 6
C 130 5
C 131 24
C 132 9
C 133 25
C 134 21
C 135 14
C 136 1
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 18
C 176 12
C 177 20
C 178 2
C 179 16
C 180 15
C 181 21
C 182 18
C 183 11
C 184 18
C 185 6
C 186 12
C 187 23
C 188 3
C 189 18
C 190 2
C 191 26
C 192 23
C 193 1
C 194 22
C 195 16
C 196 1
C 197 25
C 198 7
C 199 15
C 200 17
C 201 24
C 202 24
C 203 22
C 204 17
C 205 22
C 206 17
C 207 18
C 208 7
C 209 15
C 210 10
C 211 7
C 212 12
C 213 24
C 214 10
C 215 16
C 216 4
C 217 12
C 218 24
C 219 25
C 220 16
C 221 23
C 222 6
C 223 12
C 224 8
C 225 25
C 226 21
C 227 17
C 228 9
C 229 9
C 230 9
C 231 3
C 232 7
C 233 1
C 234 26
C 235 17
C 236 15
C 237 8
C 238 3
C 239 22
C 240 5
C 241 23
C 242 22
C 243 18
C 244 1
C 245 19
C 246 4
C 247 21
C 248 11
C 249 0
C 250 20
C 251 1
C 252 10
C 253 1
C 254 4
C 255 23
C 256 21
C 257 20
C 258 2
C 259 11
C 260 26
C 261 14
C 262 12
