D (8,-1,-1) (4,2,0)
D (13,-1,-1) (3,5,5)
D (12,13,-1) (0,1,0)
D (6,-1,-1) (4,5,0)
D (7,8,-1) (4,4,4)
D (7,8,-1) (2,2,3)
D (12,13,-1) (3,0,0)
D (6,9,-1) (4,0,3)
D (7,8,-1) (3,4,5)
D (7,8,9) (5,4,4)
D (7,8,-1) (1,3,0)
D (7,8,9) (5,1,5)
D (8,-1,-1) (1,4,2)
D (7,-1,-1) (3,4,3)
D (6,-1,-1) (3,2,3)
D (7,8,-1) (2,3,1)
D (13,-1,-1) (5,4,5)
D (11,-1,-1) (2,4,0)
D (11,12,13) (3,1,5)
D (9,-1,-1) (2,5,1)
D (11,-1,-1) (1,3,4)
D (6,7,-1) (1,3,5)
D (12,13,-1) (3,5,2)
D (9,10,11) (0,1,3)
D (13,-1,-1) (4,2,1)
D (13,-1,-1) (5,1,3)
D (12,13,-1) (2,4,2)
D (7,8,-1) (2,3,0)
D (11,12,13) (2,4,4)
D (10,11,-1) (4,2,4)
D (11,12,13) (4,5,5)
D (6,7,-1) (2,2,0)
D (8,-1,-1) (2,0,4)
D (6,-1,-1) (3,5,0)
C 0 24
C 1 19
C 2 8
C 3 25
C 4 24
C 5 18
C 6 17
C 7 26
C 8 6
C 9 12
C 10 4
C 11 14
C 12 18
C 13 6
C 14 2
C 15 21
C 16 8
C 17 22
C 18 14
C 19 8
C 20 25
C 21 3
C 22 19
C 23 26
C 24 0
C 25 0
C 26 11
C 27 15
C 28 25
C 29 11
C 30 25
C 31 18
C 32 15
C 33 3
C 34 1
C 35 12
C 36 2
C 37 15
C 38 9
C 39 22
C 40 16
C 41 23
C 42 20
C 43 16
C 44 9
C 45 7
C 46 21
C 47 23
C 48 7
C 49 6
C 50 23
C 51 2
C 52 19
C 53 25
C 54 18
C 55 16
C 56 12
C 57 0
C 58 0
C 59 0
C 60 0
C 61 0
C 62 0
C 63 0
C 64 0
C 65 0
C 66 0
C 67 0
C 68 0
C 69 0
C 70 0
C 71 0
C 72 0
C 73 0
C 74 0
C 75 0
C 76 0
C 77 0
C 78 0
C 79 0
C 80 0
C 81 0
C 82 0
C 83 0
C 84 0
C 85 0
C 86 0
C 87 0
C 88 0
C 89 0
C 90 0
C 91 0
C 92 0
C 93 0
C 94 0
C 95 0
C 96 0
C 97 0
C 98 0
C 99 0
C 100 0
C 101 0
C 102 0
C 103 0
C 104 0
C 105 0
C 106 0
C 107 0
C 108 0
C 109 0
C 110 0
C 111 0
C 112 0
C 113 0
C 114 0
C 115 0
C 116 0
C 117 0
C 118 0
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 0
C 135 0
C 136 0
C 137 0
C 138 0
C 139 0
C 140 0
C 141 0
C 142 0
C 143 0
C 144 0
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 16
C 184 10
C 185 9
C 186 26
C 187 8
C 188 5
C 189 20
C 190 1
C 191 10
C 192 9
C 193 1
C 194 16
C 195 15
C 196 24
C 197 7
C 198 19
C 199 19
C 200 16
C 201 16
C 202 8
C 203 25
C 204 10
C 205 15
C 206 4
C 207 4
C 208 24
C 209 26
C 210 4
C 211 19
C 212 18
C 213 9
C 214 0
C 215 6
C 216 25
C 217 20
C 218 9
C 219 23
C 220 11
C 221 23
C 222 17
C 223 22
C 224 14
C 225 18
C 226 11
C 227 7
C 228 25
C 229 26
C 230 9
C 231 20
C 232 15
C 233 14
C 234 9
C 235 0
C 236 3
C 237 8
C 238 19
C 239 26
C 240 17
C 241 12
C 242 10
C 243 15
C 244 21
C 245 7
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 0
C 284 0
C 285 0
C 286 0
C 287 0
C 288 0
C 289 0
C 290 0
C 291 0
C 292 0
C 293 0
C 294 4
C 295 11
C 296 24
C 297 15
C 298 10
C 299 19
C 300 0
C 301 8
C 302 23
C 303 6
C 304 21
C 305 17
C 306 16
C 307 18
C 308 5
C 309 18
C 310 4
C 311 12
C 312 24
C 313 11
C 314 26
C 315 1
C 316 15
C 317 26
C 318 23
C 319 16
C 320 24
C 321 10
C 322 21
C 323 4
C 324 25
C 325 14
C 326 9
C 327 22
C 328 0
C 329 5
C 330 6
C 331 6
C 332 7
C 333 25
C 334 12
C 335 3
C 336 11
C 337 19
C 338 6
C 339 7
C 340 18
C 341 23
C 342 12
C 343 3
C 344 3
C 345 19
C 346 7
C 347 6
C 348 4
C 349 9
C 350 6
C 351 26
C 352 12
C 353 25
C 354 20
C 355 19
C 356 7
C 357 3
C 358 11
C 359 22
C 360 6
C 361 3
C 362 2
C 363 5
C 364 11
C 365 23
C 366 0
C 367 16
C 368 19
C 369 11
C 370 1
C 371 5
C 372 10
C 373 22
C 374 8
C 375 16
C 376 19
C 377 22
I 3 1 6 (1,4,5) (0,1,0,0)
I 0 1 4 (1,0,2) (1,1,0,0)|(-1,1,1,0)|(1,0,-1,0)
